 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
 1  3-1.36514978E-05 6.78298265E-04-2.56589081E-04 1.38561570E-04 2.93520869E-03
 1  4-1.81135719E-03-9.04320810E-05-1.24524065E-03 1.18144366E-05 1.01875395E-04
 1  5 6.98226353E-05 6.03075507E-05 4.41796356E-05-4.27447545E-06-1.18215675E-04
 1  6-3.65485814E-04-3.34607268E-04-4.48375730E-05-3.51916450E-04 6.31938484E-06
 1  7-6.73578427E-05-7.21401919E-05 9.76668332E-04 1.09899692E-03-2.68764650E-05
 1  8 1.16517838E-03 5.90926948E-04-1.48619959E-03 2.39073613E-04 1.05428682E-03
 1  9-7.38170228E-04-6.31330995E-05-3.45896168E-04-5.57087176E-03 1.22356187E-03
 1 10 5.89462488E-04-3.13385049E-03-1.43281688E-04-1.35939504E-04-2.23818669E-05
 1 11 2.29632141E-05-3.62977994E-05 5.62302225E-04 2.65168815E-04-5.82118674E-05
 1 12 1.80013747E-04 2.98746845E-05-1.42405530E-03 1.04415092E-04-3.21504914E-05
 1 13 2.16678072E-04-4.08082918E-05 2.19645064E-04 1.23248156E-03-8.61335998E-05
 1 14 7.16938420E-04-8.94619740E-04-7.51118471E-04-2.82636545E-03-1.90620749E-04
 1 15-5.21842650E-05 2.37152088E-03 1.85059267E-02-3.17206354E-03-1.68868154E-04
 1 16 9.36705193E-03-3.69122077E-04 4.80083847E-04-1.20421657E-03-1.23783615E-03
 1 17 9.82688278E-01 1.05879974E-01-2.29745556E-03 6.21849137E-05-2.25827859E-03
 1 18-5.29529690E-02 4.04516535E-03-2.39402126E-04 7.78757396E-03-1.26133729E-03
 1 19-1.11960849E-03 3.31622431E-03 4.97465160E-03 1.81021750E-04-1.17110779E-04
 1 20 4.75088024E-06 4.95855070E-05-2.89308714E-05-2.45226502E-04 2.24896671E-05
 1 21 3.26402654E-04 3.44084087E-03 4.21360428E-03
 2  1 2.37259047E-04 1.93685634E-03 5.87580559E-04-7.09465582E-04 9.26412478E-04
 2  2-2.57507877E-03 1.24628231E-03 1.52532912E-03-3.68623667E-03 6.61894276E-04
 2  3 3.07036602E-03-2.91184592E-04 1.28826945E-03-5.92690411E-04-2.41927319E-02
 2  4-9.35562992E-04 1.50193805E-02 1.88921350E-04-7.14863379E-05-1.81240884E-04
 2  5 1.40238749E-04-3.03322490E-04-1.07678521E-04 2.48020115E-03 2.46504577E-03
 2  6 8.43338423E-04 6.14332131E-05-1.18046919E-03-4.39901544E-03 1.81696529E-03
 2  7-1.96909489E-03-6.16837226E-04 3.26286765E-02 7.77760317E-03-2.08679847E-03
 2  8-1.36290354E-02 4.33894431E-04-1.46393751E-03-1.01982293E-03-3.87482825E-03
 2  9-1.82604960E-03-1.95949644E-03 6.47344624E-04 2.81692399E-02-1.19754422E-02
 2 10-2.77881563E-03 5.97927562E-03 2.46466892E-02 4.49138163E-03 6.08973672E-04
 2 11-1.64885679E-04-1.83394661E-04-8.60912399E-03-5.46587666E-03 6.37715087E-04
 2 12 5.04290830E-04-1.20043535E-03 1.63097213E-03 9.82664363E-01 1.07916533E-01
 2 13-4.59847694E-04 4.77544672E-03 9.73419146E-05-6.25374630E-02 2.51293453E-03
 2 14-1.63613114E-02 5.73831652E-05 1.78964982E-04 5.86887823E-04 6.07992349E-04
 2 15 9.09577166E-05 3.72408059E-04-3.71603377E-03 2.13124480E-03 1.16597815E-03
 2 16-2.48447042E-03-1.53172524E-03-6.92345393E-05-2.43516971E-04 1.24670784E-04
 2 17-1.44435819E-04-5.88304730E-05-3.21590735E-04 3.33073443E-05 1.16531553E-05
 2 18 1.28324881E-03 1.04491209E-03-2.44338407E-04-9.59897781E-04 3.21610844E-04
 2 19 8.03189350E-05 4.01805577E-04 3.16723919E-04 5.55985734E-04-1.81604307E-03
 2 20 1.39856160E-04-1.83185790E-03 3.05837834E-05 6.02145728E-04-2.83626349E-04
 2 21 1.59082954E-04-1.80974706E-05 4.43551266E-04
 3  1 5.79388748E-05-3.48122681E-05 1.13251924E-03 5.40372317E-05 4.83319857E-07
 3  2 9.59298809E-05 3.00997155E-03 3.45794440E-03 2.02157059E-05 4.82458277E-04
 3  3 2.50057578E-03-2.74238931E-05 1.13347182E-03-6.48800245E-04-1.37086225E-02
 3  4 6.37461026E-03 2.70352818E-03 2.19662355E-03-6.75517180E-04-2.21480372E-03
 3  5 4.77742042E-04-2.42606209E-03 1.39173382E-03 1.78488678E-02 4.07158265E-03
 3  6-7.40157585E-03 2.03496166E-03-9.57044559E-04-3.52874743E-03-2.06828383E-03
 3  7-2.54827889E-04-2.29076444E-04 2.43080132E-02-7.39071486E-03 1.09956542E-03
 3  8-1.27642970E-02 6.40203645E-04-1.41136703E-04-3.12582271E-05 2.19271726E-05
 3  9-5.31164017E-05-1.49072040E-05-2.14791718E-04 9.18775794E-04-1.02300929E-03
 3 10 9.37320260E-04 9.58270538E-04 9.82547551E-01 1.06978851E-01 2.70649853E-03
 3 11 3.24566363E-03-2.11835110E-04-5.86392066E-02-9.40284217E-03-9.36487586E-03
 3 12 8.36684838E-04-5.00486536E-04 2.01288894E-03-2.41750192E-02-8.90789858E-04
 3 13-5.10083380E-04-4.09602097E-05-2.86274872E-04-5.31142337E-03 4.02319298E-03
 3 14-1.70103804E-03 1.07542276E-03 6.25889121E-05 4.21667014E-04-1.91552195E-04
 3 15 8.71042606E-05-7.97960046E-05-9.28227495E-04 1.10208285E-03-7.28374045E-04
 3 16-5.40693463E-04-3.47249945E-05 8.59715021E-04 2.36143750E-04-2.09547696E-04
 3 17 1.14654575E-04-1.13411738E-04 5.03827730E-05-5.10788045E-05 9.05984861E-05
 3 18 3.76108371E-04-1.62382702E-04 2.57006054E-04-5.23809039E-04-3.84974795E-05
 3 19-4.85585331E-04-2.62002009E-04 3.87872611E-04 5.48865262E-04-4.30453892E-04
 3 20-6.53213762E-04-9.35936925E-04-1.16363473E-03-9.47043099E-04-1.28379301E-03
 3 21-5.03506836E-04-1.54087556E-04 5.67518648E-04
 4  1-2.27519482E-03-2.44742184E-03 9.56300568E-05 1.67271139E-03-2.60316012E-04
 4  2 1.65303021E-03 2.65045048E-03-9.51316279E-03-2.16549829E-03-2.54831713E-03
 4  3-7.43678672E-04-8.11294449E-04-8.49817110E-04-4.04000590E-07 1.47667117E-02
 4  4-7.82837324E-03-3.17796630E-03 9.47425972E-03-3.63311255E-03-3.34300352E-03
 4  5-9.01037839E-04-2.66544572E-04-5.73093584E-04 7.92259223E-03 6.17058921E-03
 4  6 6.96851934E-04 7.14252275E-03 9.86556329E-01 1.12375555E-01 1.04942013E-03
 4  7 1.29391326E-03-1.65711789E-03-8.29222490E-02-8.28775032E-03-1.01329895E-02
 4  8 7.13965484E-03-1.79273545E-03-1.00983718E-03-6.74598641E-03-3.90607494E-03
 4  9-4.19453224E-04-4.56287362E-04-3.12629672E-04 1.44998110E-02-8.37945886E-03
 4 10 1.94552134E-04 7.06388120E-03 2.35636944E-06 1.80126245E-04 3.04589878E-04
 4 11 5.79597491E-04 4.71726950E-04 5.58545929E-03 2.36213784E-03-2.52322702E-03
 4 12-5.58928709E-04-7.71928659E-04 1.41787293E-02 1.93680757E-05 2.58277276E-04
 4 13 3.73906082E-04 7.10345785E-04 2.34971537E-04 5.93540242E-03-5.05234880E-03
 4 14-8.92857262E-04 7.62585498E-04-1.05551738E-02-6.96609996E-04 3.68028964E-04
 4 15 1.74759550E-04 1.87345234E-04-2.26382709E-03 1.86242103E-03-6.94821975E-04
 4 16-2.88663576E-03-6.82140188E-05 2.03963627E-03-7.45214870E-05 5.15361776E-04
 4 17-4.46612119E-05-3.28324332E-04-1.22941674E-04-6.77832254E-05 1.12983155E-04
 4 18 1.72940876E-03 5.14759655E-04 3.66950442E-04-1.15253145E-03 1.43079625E-06
 4 19-6.93471802E-04-9.29169840E-06-9.58014256E-05-1.47992011E-03-3.80870242E-03
 4 20 6.65186305E-04 4.65370887E-03 5.91145565E-04 3.42370567E-03-1.63118257E-03
 4 21-2.00879744E-03-2.18905679E-04 9.56923513E-04
 5  1-8.93626761E-04-1.07668061E-03-1.34623497E-05 2.66182814E-04-8.91888905E-05
 5  2 4.85901718E-03 1.29376766E-03-2.10287022E-03 2.18159068E-03-1.70077207E-03
 5  3-7.55353903E-04-1.10229015E-03 4.70352002E-04-5.46580894E-04-2.53122089E-03
 5  4 2.13091425E-03-8.75871149E-04 3.01609598E-03 2.94826071E-04 3.37303244E-04
 5  5-1.07728749E-04-8.73538037E-05-1.34797864E-05-2.09770475E-03-8.79095908E-04
 5  6 9.05593200E-04 5.20683367E-05 1.05587200E-02 1.27540196E-03-6.40278892E-05
 5  7 8.63517151E-05 2.02894771E-04-9.50599078E-04-2.62481170E-03-4.53378885E-04
 5  8-2.05882565E-03-3.45720965E-04-3.22748134E-05-2.53719287E-02-6.48880963E-03
 5  9 3.38767195E-05 2.69303882E-05-5.56712562E-04 2.65669008E-02 1.19618134E-02
 5 10-1.14394166E-04 9.60515663E-03 2.86192597E-05 2.57795954E-04 1.30936415E-04
 5 11-6.57179992E-05 3.88003968E-05-9.73956170E-04-1.00262895E-03 4.42776981E-04
 5 12-4.35553540E-04 5.91565140E-04 2.69827524E-04 4.28845447E-05 1.63754780E-05
 5 13-2.63274374E-04-1.93013733E-04-1.49001991E-04-1.56982430E-03-8.36539932E-04
 5 14-2.38690264E-04 3.43027569E-04 9.86104540E-01 1.10959594E-01-3.98126765E-04
 5 15 4.24980144E-05 4.74218733E-04-8.67524027E-02 6.30797780E-03 4.50620055E-04
 5 16 6.35484660E-03-1.23909935E-03 1.22979278E-03 1.14014616E-04 1.57916047E-02
 5 17-1.62818866E-05 5.44935451E-05-1.01100578E-04-1.37324003E-05-3.89170117E-05
 5 18 6.80891212E-03 4.65797675E-04 9.39808948E-05-3.26935647E-03 2.31327969E-04
 5 19 1.55608274E-02-6.09533407E-05 2.49978482E-03-5.67374821E-04 5.00232156E-04
 5 20-4.41851435E-05 6.54796145E-04 7.43704540E-05 1.95257547E-04 3.26225473E-05
 5 21-1.37295256E-04-2.45788828E-04 3.18719506E-03
 6  1-2.23441526E-03-1.73358749E-03-2.23915182E-04 6.30265403E-04-3.45947645E-04
 6  2 4.64699858E-03-3.24361955E-04-1.82178720E-03 2.86265573E-03-3.79623332E-03
 6  3-1.38862987E-03 4.38296729E-04-3.88397729E-04-1.77827601E-04 1.73722056E-02
 6  4 1.54470286E-02-6.55953569E-03-1.43674447E-03-4.41848307E-05-2.71111388E-05
 6  5-4.12639547E-04-3.54342187E-04-2.35489649E-04-1.54432504E-03 1.08625134E-03
 6  6 4.95183199E-04 2.18382333E-03 5.72272799E-03-2.58608320E-03 1.03113419E-04
 6  7-4.90496073E-04-5.22386336E-04 1.34966002E-02 8.00138052E-03 1.72955532E-04
 6  8-2.95823767E-03-9.28979817E-04-4.69124614E-04 9.86769871E-01 1.15322138E-01
 6  9-1.07439719E-03 4.12581612E-04 1.97874558E-03-1.01008299E-01 3.24891699E-03
 6 10-6.36719022E-03-1.43052328E-02 2.72083638E-05 2.48740574E-04 2.33846221E-04
 6 11 9.39952442E-05-2.50076108E-04-2.99462579E-04-1.30380466E-03-3.74241690E-04
 6 12 1.04589281E-03-1.05922807E-03-2.27556379E-04-6.50125932E-05-1.36195183E-04
 6 13-4.03486294E-04 8.16361204E-04 4.21084786E-05 8.49792855E-03 6.47904849E-03
 6 14 4.36377861E-04-1.96318236E-03 2.40533727E-02-1.61317879E-03-6.41745505E-05
 6 15 2.06494138E-04-5.28183558E-04 2.65173890E-02-1.64273975E-02-1.06324999E-03
 6 16-1.89350815E-03-3.92819706E-04 1.24173317E-02-1.50958743E-03 2.38452460E-03
 6 17 9.70375560E-05 4.39754967E-04 3.28643147E-04-3.79997380E-05 6.52304789E-05
 6 18-3.89318044E-03-3.26469931E-04 3.14259897E-04 2.68332757E-03-1.51535323E-03
 6 19 1.50044876E-03-1.53108745E-04-1.48363457E-03-4.69813088E-04 2.47147906E-04
 6 20 9.41044308E-05 5.12411716E-04 2.88522154E-04 1.55131089E-03-4.95475921E-04
 6 21 3.73747647E-04-5.12562057E-04 3.27531414E-04
 7  1-1.05338415E-02-3.89755733E-03 1.53126036E-04-1.09752804E-04-2.67979699E-06
 7  2 2.62480888E-02-1.40447956E-02-3.97770737E-03 6.19301705E-03-1.03043097E-02
 7  3-2.22860963E-03 9.98301568E-04 1.43027619E-05 1.04230402E-04-3.70982215E-03
 7  4-2.84526659E-04 4.12031728E-03-5.13254074E-04 9.86480508E-01 1.12314343E-01
 7  5 1.28171032E-03-2.62303172E-04 7.03465243E-04-9.04217191E-02-1.15530470E-02
 7  6-3.66500048E-03 9.01075822E-04 2.55395180E-03-3.14688497E-03 1.59150464E-04
 7  7-7.12748490E-04 7.55167706E-05 1.27714531E-02-4.52400558E-03 5.88886953E-03
 7  8-4.68637465E-03 1.53607825E-04-2.01320029E-03-9.78051685E-05-2.55666891E-04
 7  9-4.27500577E-04-1.71890729E-04-1.77020958E-04 3.26531355E-03 6.57812794E-04
 7 10 1.31598246E-03 1.78561213E-03 4.19806721E-05 4.85647439E-04 4.96124679E-04
 7 11 5.40506488E-04 9.56962814E-05 5.59123049E-03-3.60762611E-03 1.33042024E-03
 7 12-2.65923154E-03-3.51444485E-04-2.61630968E-05 1.74935728E-05 1.41665892E-04
 7 13-1.26319547E-04 1.66730108E-04-2.96042388E-04-5.70885065E-05 6.48009533E-04
 7 14-8.89252613E-04 1.19286607E-03-2.25778731E-04 3.45417188E-04 1.14247751E-04
 7 15-4.49037009E-05-7.13364317E-05-2.30329401E-03 8.75209575E-04 2.81922915E-05
 7 16 5.00555793E-04-1.21726206E-04 8.47462669E-04 1.77413099E-04-5.85028885E-05
 7 17 4.12886202E-06 5.95827134E-05 3.46008115E-05 2.53047089E-07 7.51275297E-05
 7 18-2.88707220E-04-7.67297888E-05-1.85743188E-05-3.80711399E-04 1.25953115E-04
 7 19 1.65136831E-04-2.15959231E-04 7.23180566E-04-1.56225047E-03 1.65996682E-03
 7 20-1.32462016E-03 5.80281974E-04-2.86152510E-04 1.32784951E-02 5.41913320E-04
 7 21 1.61105548E-02-1.56392783E-04 4.72339696E-04
 8  1-1.54994626E-02-5.29874934E-03 1.11606229E-03-1.44134412E-05 1.34241406E-03
 8  2 3.70833441E-02 1.21568784E-02-1.26856365E-02 1.00062379E-02 9.87804322E-01
 8  3 1.22411865E-01-1.38726095E-03-3.13825500E-03-1.20185750E-03-1.35380291E-01
 8  4 1.33860840E-02 3.22932622E-02 1.38914317E-02 9.88755841E-03-5.12250336E-04
 8  5-1.27865726E-03-1.00077772E-03-1.09391109E-04-1.13984468E-03 2.32936144E-03
 8  6 4.15788298E-03 3.84893658E-03 1.96243221E-03-2.97613907E-03 8.02370103E-04
 8  7 1.28105779E-03-1.42965082E-03 4.29718681E-02 7.46260756E-03 1.50185961E-02
 8  8-1.19075051E-02-1.50172652E-04 7.02132499E-03 3.19039685E-03-2.07392724E-03
 8  9-1.46632242E-03 4.65292226E-04 8.42419233E-04 3.32634809E-02-1.68796327E-02
 8 10 1.34045211E-02-3.07392056E-03 1.58188127E-04 1.05951103E-03 1.90166837E-04
 8 11 3.06093802E-05-1.09728787E-05-5.29027579E-03-3.87606418E-03-1.33082003E-03
 8 12-6.16551511E-04-1.69075694E-03 7.69672856E-04 1.42066316E-04 8.36474640E-04
 8 13-1.65285045E-04-1.35537720E-04-1.80756244E-04-6.89268075E-03 1.57880812E-03
 8 14-2.27517212E-03 7.85877127E-04 1.68248856E-03-8.51217922E-04 7.67049055E-04
 8 15-8.93519853E-05 1.21622644E-04 3.57953333E-03-2.54433419E-03-2.23816173E-03
 8 16-5.01744991E-04-2.38129454E-03-2.23775087E-03 2.91147056E-04 2.27236367E-04
 8 17 2.25503933E-05 1.83477211E-04-4.63477097E-05-1.61699118E-04-8.89437552E-05
 8 18-5.93350930E-04 3.10609474E-04 6.80686941E-04 6.47844244E-04-6.75039736E-04
 8 19 1.16723020E-03-3.00966059E-04 8.15831186E-05-2.48406074E-03-4.26178913E-03
 8 20-7.55213321E-04 1.85159392E-03 3.19109778E-04 3.68421902E-03-7.96151501E-04
 8 21-2.39391117E-03 4.62628441E-04-7.66031508E-04
 9  1 9.86878768E-01 1.16024608E-01-4.52975316E-05-1.46533973E-03 9.78506027E-04
 9  2-1.06847227E-01 4.21791666E-03 1.12875196E-02-1.15644518E-02 1.46283849E-02
 9  3-2.74834043E-04-2.89963272E-04 6.60248433E-04-2.49786124E-04 1.85807280E-02
 9  4-1.03342904E-02 5.28265442E-03-1.08078218E-02 9.99372071E-03-1.91984380E-03
 9  5 6.40948542E-04 1.40759615E-04 1.17802358E-04 2.89339416E-02 1.40809946E-02
 9  6 2.83365491E-03-7.51826055E-03 1.69513999E-03-2.54859588E-03-2.64836997E-04
 9  7-6.86708463E-04 1.41171694E-03 5.53334308E-03 2.77607187E-03-3.63726693E-04
 9  8-8.22372344E-03-1.04937542E-03 1.24527992E-03 1.96846452E-03-1.18404328E-03
 9  9 1.10563551E-03-7.41457843E-04 5.39247910E-04 2.06048846E-03-4.33707524E-03
 9 10 1.22800659E-03-1.58266672E-03 5.53461519E-05-1.21834336E-05-1.24888804E-04
 9 11-4.16171607E-04 6.16200669E-05-2.88705774E-03-9.42056392E-04 8.34854467E-05
 9 12 9.11927004E-04 4.60119728E-04 3.55264589E-03 1.80507181E-04 1.56386029E-03
 9 13-3.23917430E-04 2.40654260E-04-2.40223107E-04-6.29288020E-03 2.25763916E-03
 9 14-2.62367344E-03 1.10368412E-03 6.62437668E-04-8.37509241E-04 1.75100865E-04
