 $DATA  
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
C1       0
21  4-3.64328285E-01 5.12605130E-01-3.36249501E-01-1.33477790E-01 5.00517495E-01
21  5 3.35862308E-01-1.32088601E-01-7.18124825E-01
22  1 5.04869109E-02-1.47610990E+00 6.49421818E-02-1.41188818E-01 2.10187460E-01
22  2 2.03154208E+00-3.16631452E-01 2.38622552E-01 3.32758316E-01-8.80542517E-02
22  3-7.93850836E-02 3.95974229E-02 1.44347704E-01-3.18259557E-01-8.09086838E-02
22  4 2.41123785E-01-2.42456897E-01-6.97054591E-02-3.34306038E-01-6.55486389E-01
22  5-7.33065126E-02-9.46440934E-02 5.29589308E-01
23  1-1.05636222E-01-5.02543175E-02-2.41551041E-01 2.48486429E-01 5.30444933E-02
23  2 1.45824435E+00-4.47830841E-01 4.15860084E-01 2.33679736E-01 4.98012687E-01
23  3-1.19413318E-01 1.19076352E-01 3.75537479E-02-3.27492193E-01-8.30130698E-01
23  4-4.21671918E-01 6.97987634E-01-7.05340904E-01-3.06568867E-01-6.77732870E-01
23  5-1.36439610E-01-1.40149192E-01 8.76999686E-01
 $END   
 POPULATION ANALYSIS
O            8.72597  -0.72597   8.41488  -0.41488
H            0.64019   0.35981   0.80099   0.19901
H            0.63384   0.36616   0.78413   0.21587
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.910864  1.739754  1.107123
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.910864  1.739754  1.107123
 $GRAD  
E=      -76.3455770844  GMAX=   0.0174438  GRMS=   0.0082096
O            8.    1.2432532946E-03    3.4473666758E-03   -1.6253974911E-02
H            1.    2.2316737778E-03   -2.0797132934E-03   -1.1898744066E-03
H            1.   -3.4749270830E-03   -1.3676533804E-03    1.7443849320E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5489950124   2.8303818249  -4.6300180878
 H           1.0   3.0702088821   3.5163404945  -5.1090228978
 H           1.0   3.2547643909   2.8539882923  -3.7227140685
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:30:48 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
E(R-WB97X-D)=      -76.3458644684, E(NUC)=    9.1706798727,    7 ITERS
 $VEC   
 1  1 9.93807440E-01 2.63841423E-02-1.07365429E-03 9.75938043E-04 6.21103248E-04
 1  2-4.36729409E-03 5.06438344E-04-4.62880872E-04-2.85520772E-04 2.05807856E-04
 1  3 1.65856233E-04-1.49324623E-04-1.01074256E-04 1.57682149E-04 6.68019272E-04
 1  4-1.86641451E-04 2.43929562E-04-1.15922321E-04 1.42152158E-04 6.92406163E-04
 1  5-1.40235978E-04 4.91558764E-05 3.17958981E-04
 2  1-2.29822874E-01 2.55543945E-01-6.32404090E-02 5.72799728E-02 3.72477283E-02
 2  2 6.38225824E-01-4.75884805E-02 4.33640026E-02 2.71751051E-02 3.89443582E-02
 2  3-5.46749184E-03 4.85954858E-03 3.43772099E-03 1.27152763E-01 1.24456042E-02
 2  4 1.24227262E-02-1.89460374E-02 1.58057700E-02 1.31263909E-01 1.20401312E-02
 2  5 7.26307455E-03 1.15110839E-03-2.76892693E-02
 3  1 1.16556931E-03-1.07934977E-03 4.86132110E-02-1.80418008E-01 3.83334480E-01
 3  2-6.34826928E-03 3.90119809E-02-1.42881096E-01 3.02000253E-01-1.30561132E-03
 3  3 3.42084595E-03-1.31019928E-02 2.83318860E-02-2.33552534E-01-1.49957041E-01
 3  4-2.11848226E-02 2.72300842E-02-1.16306488E-02 2.35638800E-01 1.49383748E-01
 3  5 1.55776596E-02-6.36188356E-03-3.27065641E-02
 4  1-8.07699700E-02 8.23610657E-02 3.12236770E-01-2.85906558E-01-1.74799700E-01
 4  2 3.35554940E-01 2.97213795E-01-2.72251400E-01-1.66039606E-01 1.13078680E-01
 4  3 7.87368540E-02-7.19842255E-02-4.42560022E-02-1.30428421E-01-1.04322030E-01
 4  4 2.50071131E-03 5.00771243E-03-2.33277071E-02-1.29296182E-01-1.01755270E-01
 4  5 8.13983732E-03-1.46872738E-02 1.73575330E-02
 5  1-1.32638848E-05 1.73097651E-05 3.71451104E-01 3.37414730E-01 1.11692065E-01
 5  2 7.69413452E-05 3.85122369E-01 3.49778850E-01 1.15841671E-01-7.59153521E-05
 5  3 1.29972939E-01 1.18001660E-01 3.91246764E-02 8.30068888E-05 7.23345513E-06
 5  4 1.71960877E-02 1.55957913E-02 5.17223813E-03-1.15288579E-05-7.61250004E-05
 5  5 1.75165187E-02 1.59158617E-02 5.27033691E-03
 $END   
 $GRAD  
E=      -76.3458644684  GMAX=   0.0097158  GRMS=   0.0047240
O            8.   -3.1096327722E-03   -5.2100932958E-04    9.7157959805E-03
H            1.   -3.0765908831E-04    6.0094452955E-04   -5.4674446066E-04
H            1.    3.4172918571E-03   -7.9935202023E-05   -9.1690515155E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5491781824   2.8303704608  -4.6305929810
 H           1.0   3.0703263952   3.5160030355  -5.1083947017
 H           1.0   3.2517398372   2.8545061085  -3.7142182935
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:30:48 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
E(R-WB97X-D)=      -76.3459499835, E(NUC)=    9.1285952858,    7 ITERS
 $VEC   
 1  1 9.93810433E-01 2.63708708E-02-1.06991452E-03 9.77983921E-04 6.02599300E-04
 1  2-4.37343058E-03 5.09578448E-04-4.65708530E-04-2.87467934E-04 2.18309190E-04
 1  3 1.63891056E-04-1.50123768E-04-9.21113505E-05 1.59078748E-04 6.72435488E-04
 1  4-1.87355153E-04 2.44145987E-04-1.14200307E-04 1.59955280E-04 6.71055380E-04
 1  5-1.33545942E-04 4.96408353E-05 2.94243213E-04
 2  1-2.29942823E-01 2.55667226E-01-6.31170827E-02 5.77195331E-02 3.55139050E-02
 2  2 6.40248998E-01-4.78593691E-02 4.37299244E-02 2.69760414E-02 3.87993393E-02
 2  3-5.36068602E-03 4.88595273E-03 3.00444012E-03 1.28076911E-01 1.25843179E-02
 2  4 1.25515732E-02-1.90622204E-02 1.57262146E-02 1.27831311E-01 1.25764955E-02
 2  5 7.00015063E-03 1.12395557E-03-2.67278495E-02
 3  1-7.57617385E-05 7.36065979E-05 4.99557100E-02-1.81566390E-01 3.82357225E-01
 3  2 3.84788086E-04 3.95620013E-02-1.43752405E-01 3.02828081E-01 4.09320409E-05
 3  3 3.75844655E-03-1.34585956E-02 2.83008459E-02-2.33705780E-01-1.50433902E-01
 3  4-2.11899385E-02 2.72644139E-02-1.17162746E-02 2.33562515E-01 1.50523250E-01
 3  5 1.54484371E-02-6.31791916E-03-3.24024771E-02
 4  1-8.06663075E-02 8.23152853E-02 3.11849673E-01-2.85049756E-01-1.76077961E-01
 4  2 3.34559504E-01 2.97080597E-01-2.71534196E-01-1.67737003E-01 1.12823044E-01
 4  3 7.86941149E-02-7.18918747E-02-4.43861232E-02-1.29906978E-01-1.03862894E-01
 4  4 2.54075974E-03 4.93652194E-03-2.32451579E-02-1.30022914E-01-1.04019728E-01
 4  5 7.80627919E-03-1.43452145E-02 1.74312352E-02
 5  1-1.15724298E-05 1.54630844E-05 3.71454705E-01 3.37426282E-01 1.11690555E-01
 5  2 6.86391103E-05 3.85164204E-01 3.49821935E-01 1.15854188E-01-7.64429491E-05
 5  3 1.30182779E-01 1.18191524E-01 3.91901683E-02 8.79092369E-05 1.16686310E-05
 5  4 1.72319936E-02 1.56275260E-02 5.18324139E-03-1.43961615E-05-7.37578791E-05
 5  5 1.71907495E-02 1.56206209E-02 5.17291198E-03
 $END   
 $GRAD  
E=      -76.3459499835  GMAX=   0.0005622  GRMS=   0.0003188
O            8.   -5.6221795516E-04    3.0429007952E-05   -3.6085444518E-04
H            1.    2.1514630857E-04   -1.1840813404E-04   -1.4657693949E-04
H            1.    3.4707164836E-04    8.7979123318E-05    5.0743139737E-04
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5492501950   2.8302979568  -4.6306135471
 H           1.0   3.0697609905   3.5163301253  -5.1075019314
 H           1.0   3.2511623494   2.8553297090  -3.7147846656
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:30:48 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
E(R-WB97X-D)=      -76.3459508308, E(NUC)=    9.1295960120,    5 ITERS
 $VEC   
 1  1 9.93810424E-01 2.63712318E-02-1.07094270E-03 9.78728184E-04 6.03877892E-04
 1  2-4.37392880E-03 5.10254088E-04-4.66342816E-04-2.87841105E-04 2.16488697E-04
 1  3 1.64747271E-04-1.50792627E-04-9.29253786E-05 1.59409711E-04 6.73304463E-04
 1  4-1.87415178E-04 2.44091994E-04-1.13835108E-04 1.59606139E-04 6.73000797E-04
 1  5-1.34016868E-04 4.99201732E-05 2.94970203E-04
 2  1-2.29917335E-01 2.55646312E-01-6.32019032E-02 5.77754001E-02 3.56331478E-02
 2  2 6.40121025E-01-4.79065903E-02 4.37708598E-02 2.70195209E-02 3.87954964E-02
 2  3-5.37610909E-03 4.89565187E-03 3.02941749E-03 1.28043423E-01 1.25839839E-02
 2  4 1.25562338E-02-1.90641768E-02 1.57179887E-02 1.27981177E-01 1.25592468E-02
 2  5 7.02292436E-03 1.11291752E-03-2.67689785E-02
 3  1-2.28979988E-05 2.48536905E-05 4.99044520E-02-1.81539377E-01 3.82445772E-01
 3  2 9.96971285E-05 3.95578025E-02-1.43786313E-01 3.02943720E-01-1.59945367E-05
 3  3 3.75126215E-03-1.34696639E-02 2.83581162E-02-2.33625626E-01-1.50525367E-01
 3  4-2.12137197E-02 2.72635767E-02-1.16370714E-02 2.33577177E-01 1.50585590E-01
 3  5 1.54932628E-02-6.37549608E-03-3.23753407E-02
 4  1-8.07874822E-02 8.24190513E-02 3.11763130E-01-2.84998818E-01-1.75968679E-01
 4  2 3.35124129E-01 2.96852943E-01-2.71359145E-01-1.67536502E-01 1.13054562E-01
 4  3 7.85241810E-02-7.17432087E-02-4.42860097E-02-1.30104628E-01-1.04119592E-01
 4  4 2.49671878E-03 4.99648013E-03-2.32823925E-02-1.30167424E-01-1.04159255E-01
 4  5 7.79172117E-03-1.43533539E-02 1.75012848E-02
 5  1-1.15746985E-05 1.44204060E-05 3.71467568E-01 3.37429343E-01 1.11690449E-01
 5  2 7.11482145E-05 3.85162632E-01 3.49816386E-01 1.15851505E-01-6.44660062E-05
 5  3 1.30163455E-01 1.18178085E-01 3.91860753E-02 8.42571714E-05 5.50620405E-06
 5  4 1.72331822E-02 1.56294088E-02 5.18295023E-03-1.77267266E-05-7.93851063E-05
 5  5 1.72074600E-02 1.56356949E-02 5.17878214E-03
 $END   
 $GRAD  
E=      -76.3459508308  GMAX=   0.0004124  GRMS=   0.0002163
O            8.   -4.1236073415E-04   -2.3223465574E-04   -9.4809702004E-05
H            1.    7.1485515131E-05    7.3694045045E-06   -2.8634565941E-05
H            1.    3.4087523575E-04    2.2486525312E-04    1.2344426767E-04
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5492746331   2.8302750752  -4.6306257298
 H           1.0   3.0695859607   3.5164246860  -5.1072053431
 H           1.0   3.2509495301   2.8555982960  -3.7148879053
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:30:49 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
E(R-WB97X-D)=      -76.3459508770, E(NUC)=    9.1295796462,    4 ITERS
 $VEC   
 1  1 9.93810445E-01 2.63712440E-02-1.07124550E-03 9.78996625E-04 6.04109843E-04
 1  2-4.37413900E-03 5.10495459E-04-4.66567688E-04-2.87978569E-04 2.16006974E-04
 1  3 1.65007733E-04-1.51020714E-04-9.30983599E-05 1.59510005E-04 6.73643610E-04
 1  4-1.87453106E-04 2.44094814E-04-1.13716658E-04 1.59651929E-04 6.73426435E-04
 1  5-1.34104923E-04 5.00120850E-05 2.94986771E-04
 2  1-2.29910141E-01 2.55640550E-01-6.32284717E-02 5.77983340E-02 3.56541594E-02
 2  2 6.40095929E-01-4.79238581E-02 4.37871333E-02 2.70310811E-02 3.87930445E-02
 2  3-5.38027294E-03 4.89930811E-03 3.03319382E-03 1.28044760E-01 1.25846265E-02
 2  4 1.25594002E-02-1.90666150E-02 1.57152373E-02 1.27997279E-01 1.25584652E-02
 2  5 7.02769073E-03 1.10926600E-03-2.67733439E-02
 3  1-1.86397861E-05 2.08913130E-05 4.99019226E-02-1.81542792E-01 3.82464576E-01
 3  2 7.69364198E-05 3.95619088E-02-1.43805163E-01 3.02987004E-01-2.03921820E-05
 3  3 3.75238739E-03-1.34767195E-02 2.83758351E-02-2.33603527E-01-1.50557961E-01
 3  4-2.12215737E-02 2.72638678E-02-1.16125906E-02 2.33562543E-01 1.50615356E-01
 3  5 1.55064171E-02-6.39359754E-03-3.23636045E-02
 4  1-8.08253927E-02 8.24518523E-02 3.11731864E-01-2.84974076E-01-1.75947051E-01
 4  2 3.35296719E-01 2.96778307E-01-2.71295349E-01-1.67489580E-01 1.13126560E-01
 4  3 7.84693705E-02-7.16946906E-02-4.42553141E-02-1.30162366E-01-1.04195094E-01
 4  4 2.48326911E-03 5.01482249E-03-2.32938926E-02-1.30220980E-01-1.04225098E-01
 4  5 7.78400423E-03-1.43528735E-02 1.75245294E-02
 5  1-1.15562386E-05 1.40602782E-05 3.71471722E-01 3.37430450E-01 1.11690405E-01
 5  2 7.18698072E-05 3.85162401E-01 3.49814930E-01 1.15850741E-01-6.06024041E-05
 5  3 1.30158949E-01 1.18175323E-01 3.91853096E-02 8.31404820E-05 3.56094608E-06
 5  4 1.72342418E-02 1.56306237E-02 5.18306368E-03-1.88188218E-05-8.11879219E-05
 5  5 1.72098184E-02 1.56378118E-02 5.17977053E-03
 $END   
 $GRAD  
E=      -76.3459508770  GMAX=   0.0003466  GRMS=   0.0002118
O            8.   -3.4658061997E-04   -3.0403787535E-04   -1.0524379392E-04
H            1.    3.5367161347E-05    3.3612276725E-05    1.8274957159E-05
H            1.    3.1121346176E-04    2.7042559050E-04    8.6968830058E-05
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5492746331   2.8302750752  -4.6306257298
 H           1.0   3.0695859607   3.5164246860  -5.1072053431
 H           1.0   3.2509495301   2.8555982960  -3.7148879053
--- OPTIMIZED RHF      MO-S --- GENERATED AT 17:30:49 12-SEP-2026    
E=      -76.3459508770, E(NUC)=    9.1295796462
 $VEC   
 1  1 9.93810445E-01 2.63712440E-02-1.07124550E-03 9.78996625E-04 6.04109843E-04
 1  2-4.37413900E-03 5.10495459E-04-4.66567688E-04-2.87978569E-04 2.16006974E-04
 1  3 1.65007733E-04-1.51020714E-04-9.30983599E-05 1.59510005E-04 6.73643610E-04
 1  4-1.87453106E-04 2.44094814E-04-1.13716658E-04 1.59651929E-04 6.73426435E-04
 1  5-1.34104923E-04 5.00120850E-05 2.94986771E-04
 2  1 2.29910141E-01-2.55640550E-01 6.32284717E-02-5.77983340E-02-3.56541594E-02
 2  2-6.40095929E-01 4.79238581E-02-4.37871333E-02-2.70310811E-02-3.87930445E-02
 2  3 5.38027294E-03-4.89930811E-03-3.03319382E-03-1.28044760E-01-1.25846265E-02
 2  4-1.25594002E-02 1.90666150E-02-1.57152373E-02-1.27997279E-01-1.25584652E-02
 2  5-7.02769073E-03-1.10926600E-03 2.67733439E-02
 3  1 1.86397861E-05-2.08913130E-05-4.99019226E-02 1.81542792E-01-3.82464576E-01
 3  2-7.69364198E-05-3.95619088E-02 1.43805163E-01-3.02987004E-01 2.03921820E-05
 3  3-3.75238739E-03 1.34767195E-02-2.83758351E-02 2.33603527E-01 1.50557961E-01
 3  4 2.12215737E-02-2.72638678E-02 1.16125906E-02-2.33562543E-01-1.50615356E-01
 3  5-1.55064171E-02 6.39359754E-03 3.23636045E-02
 4  1 8.08253927E-02-8.24518523E-02-3.11731864E-01 2.84974076E-01 1.75947051E-01
 4  2-3.35296719E-01-2.96778307E-01 2.71295349E-01 1.67489580E-01-1.13126560E-01
 4  3-7.84693705E-02 7.16946906E-02 4.42553141E-02 1.30162366E-01 1.04195094E-01
