 $DATA  
Water, standalone, single point at PCseg-2                                      
 2  4 2.33227651E-03-2.94526480E-03-7.24397664E-04-1.64606963E-03 1.03366615E-04
 2  5 1.27810276E-05-1.16147642E-04-2.58187072E-03-1.31736924E-03 6.27015605E-04
 2  6-4.39916114E-04-5.22546415E-05-1.06346554E-03 2.52002868E-04 4.87193524E-04
 2  7-4.07031470E-05 9.39595215E-04 6.30912548E-04-1.81895909E-04-8.24027086E-04
 2  8 1.33204101E-01 5.84152744E-02-3.01239863E-04 7.35360066E-03-1.07542562E-02
 2  9 8.01785535E-03 9.71585616E-03-1.48874026E-02 1.26405732E-02-1.04125491E-03
 2 10 1.51368123E-03-4.72426322E-04-3.97774552E-03 2.70779024E-03-4.12616401E-03
 2 11 1.33242022E-01 5.84291751E-02-3.03055403E-04 4.40145437E-03 5.79088974E-06
 2 12-1.46562243E-02 5.31873176E-03 1.13964989E-03-2.11314649E-02-2.46630213E-03
 2 13-3.23290497E-03 5.69920710E-03-2.29292264E-04-3.14089462E-03-4.46923612E-05
 3  1 9.20384594E-06-1.80038758E-05-5.12343549E-06 3.73798887E-05 4.67525581E-02
 3  2-1.70340947E-01 3.58887385E-01 3.37918176E-02-1.23147893E-01 2.59482596E-01
 3  3 1.00947007E-02-3.68189318E-02 7.76075631E-02-1.57767597E-03-5.25538113E-03
 3  4 6.83305710E-03 4.15082793E-03-6.47573301E-03 4.51945561E-03-1.91054350E-03
 3  5-6.35822037E-03 8.26876387E-03 5.01658950E-03-7.83322901E-03 5.46336609E-03
 3  6-5.10038632E-04 1.32877105E-03 1.46472040E-03 6.72481753E-04-1.72984734E-03
 3  7 4.18790427E-04-2.35281292E-04 2.65498205E-04-2.45521519E-03-9.18179837E-04
 3  8-2.11625237E-01-1.73189066E-01-1.80430998E-02-8.95487803E-03 1.11930144E-02
 3  9-4.01689967E-03-1.25478175E-02 1.49375162E-02-3.37294843E-03 1.44465726E-04
 3 10-2.20454760E-03 2.06008187E-03 4.68856835E-03-2.49983868E-03 3.18161852E-03
 3 11 2.11628797E-01 1.73090711E-01 1.80399164E-02 6.75330318E-03-3.17170363E-03
 3 12-1.28829962E-02 9.99945296E-03-5.69215528E-03-1.60690144E-02-1.75893532E-03
 3 13-3.17628880E-03 4.93522412E-03-4.36925740E-04-4.13074761E-03 1.44715102E-03
 4  1-8.38981478E-02 1.26696385E-01 2.03464463E-01 2.22522373E-01 2.95880503E-01
 4  2-2.70584199E-01-1.66982137E-01 2.32547257E-01-2.12668613E-01-1.31229777E-01
 4  3 1.23221524E-01-1.12687553E-01-6.95383059E-02-3.66634322E-04-9.82704436E-05
 4  4 4.64904766E-04 5.22089939E-03 2.74275498E-03-1.49608150E-03-2.36474088E-03
 4  5-9.32526742E-04 3.29726762E-03 1.29896927E-02 7.49924021E-03-5.77169621E-03
 4  6-2.05608277E-03 1.01459713E-03-1.46885832E-03-1.23290828E-03 1.74165570E-04
 4  7 1.40040569E-03 1.79651466E-03 1.35811881E-03-1.28316618E-04-1.00207560E-04
 4  8-1.20641027E-01-1.23529027E-01-1.24664078E-02-2.28048968E-04 2.58323501E-03
 4  9-7.04244733E-03 1.02642922E-02-2.74363752E-03-2.58530205E-02 2.09200940E-03
 4 10 6.69290404E-04-2.76129980E-03 2.20129791E-04-1.52401843E-03 3.44870514E-03
 4 11-1.20634986E-01-1.23527966E-01-1.24557900E-02 1.51355046E-03-3.75961824E-03
 4 12 6.31882561E-03 1.51322902E-02-2.04837400E-02 1.15258603E-02 2.31556080E-03
 4 13 1.41289778E-03-3.72845858E-03-3.67076410E-04-6.08050855E-04 2.81020984E-03
 5  1-3.95400299E-07-1.99298023E-06 1.29376516E-05 3.92818956E-05 3.56063091E-01
 5  2 3.23283173E-01 1.07057441E-01 2.98447141E-01 2.70987472E-01 8.97374280E-02
 5  3 1.97307981E-01 1.79160844E-01 5.93313909E-02-4.51692944E-03 3.75036368E-03
 5  4 7.66565760E-04 1.71517444E-05 6.88158630E-04 2.05394826E-03-1.62896252E-02
 5  5 1.35239942E-02 2.76563103E-03 5.86166177E-05 2.48027276E-03 7.40228227E-03
 5  6-2.29737531E-04 8.64414722E-04 1.68515635E-03-2.81812723E-03-5.25982422E-04
 5  7-2.04845070E-03-1.73489206E-03 2.35667595E-03 1.65839318E-03-1.91621300E-03
 5  8-2.30279863E-06-3.19877206E-05 1.03753628E-07 5.76765837E-03 5.23722580E-03
 5  9 1.73415387E-03 2.40662696E-02 2.18641262E-02 7.23112687E-03 2.53300898E-03
 5 10-3.44453107E-03 9.11522087E-04-8.61542051E-04 2.18894979E-03 9.31054129E-04
 5 11-7.34442651E-07-2.39112387E-05-9.38494381E-07 5.76944676E-03 5.23852616E-03
 5 12 1.73466289E-03 2.40711851E-02 2.18561281E-02 7.24590366E-03 1.45074036E-03
 5 13 1.37359142E-04-1.58809950E-03 8.47374555E-04-2.79593067E-03-2.74132393E-03
 6  1-6.13074297E-02 1.59122602E-01-3.66793379E-02 9.06443142E-01-8.96833643E-02
 6  2 8.20270821E-02 5.05781369E-02-7.42497854E-02 6.79071414E-02 4.18883537E-02
 6  3-1.20871163E-01 1.10553039E-01 6.81645474E-02 1.06954019E-03 5.06405279E-04
 6  4-1.57594547E-03 1.97222514E-05-4.89951274E-04 1.50846412E-03 5.10221903E-03
 6  5 2.40221317E-03-7.50443219E-03-5.33720771E-04-2.65357652E-03 7.31810794E-03
 6  6-1.19462890E-03 6.15153910E-05-2.32201023E-03 2.94392821E-04 9.82974180E-04
 6  7 1.47879142E-04 2.13232946E-03 1.45488371E-03-3.76924379E-04-1.63297873E-03
 6  8-4.63502541E-02-7.24705292E-02-7.87169237E-01 7.32348437E-03-1.11800984E-02
 6  9 9.40373070E-03 1.29671954E-02-1.84168477E-02 1.24822961E-02-8.72149697E-04
 6 10 2.02783295E-03-1.15568325E-03-4.15614207E-03 3.42513580E-03-4.57270258E-03
 6 11-4.63256547E-02-7.24722850E-02-7.86910752E-01 4.03595444E-03 7.91444931E-04
 6 12-1.58129351E-02 8.15130370E-03-9.01968446E-04-2.43891397E-02-2.59717477E-03
 6 13-3.72100547E-03 6.31818024E-03 3.85551690E-04-3.65829396E-03 3.71933737E-04
 7  1 4.19347089E-06-1.64354848E-05 3.53602405E-05-1.68566937E-04-2.32954666E-02
 7  2 8.48576301E-02-1.78769348E-01-4.98791233E-03 1.81696374E-02-3.82788676E-02
 7  3-6.93833913E-02 2.52757381E-01-5.32494739E-01-2.11274384E-04-7.04050598E-04
 7  4 9.15324982E-04 5.55821997E-04-8.67790394E-04 6.05600401E-04-3.38815773E-03
 7  5-1.12885583E-02 1.46767160E-02 8.91749380E-03-1.39106958E-02 9.70981301E-03
 7  6 2.15984161E-04-5.58449173E-04 9.07447037E-05-1.20550561E-03 2.89009513E-04
 7  7 3.17735318E-03-4.10756309E-04-3.46712634E-03 1.95474380E-03-2.68114051E-03
 7  8-2.04745619E-02 2.69047677E-02-1.82966512E+00 1.02793368E-02-1.34507052E-02
 7  9 6.42876261E-03 2.67308733E-02-4.05698575E-02 3.36068815E-02-8.39929651E-04
 7 10 2.78155551E-03-1.94162586E-03-6.79195656E-03 3.68549127E-03-5.31312114E-03
 7 11 2.04548244E-02-2.69270993E-02 1.82989615E+00-7.31275020E-03 2.63615564E-03
 7 12 1.63611571E-02-1.49114465E-02-2.48654571E-03 5.71017630E-02 3.10148046E-03
 7 13 4.75453609E-03-7.85601655E-03 8.39740566E-04 5.60126406E-03-1.16891783E-03
 8  1 7.46021227E-05-4.14542028E-05-4.80906356E-04-5.92163970E-04 2.21562786E-02
 8  2-8.04633504E-02 1.69296698E-01 6.80812425E-02-2.47511302E-01 5.21000674E-01
 8  3 1.55926335E-01-5.66927657E-01 1.19333444E+00 2.75461085E-03 9.19315715E-03
 8  4-1.19477680E-02-7.26788150E-03 1.13318939E-02-7.91543667E-03-1.40985255E-02
 8  5-4.69901624E-02 6.10886879E-02 3.71336186E-02-5.79001049E-02 4.04198881E-02
 8  6-9.51411548E-04 2.47146466E-03 4.43932484E-03-1.00906523E-03-4.28278504E-03
 8  7 8.98677497E-03-1.67319424E-03-7.71032243E-03-2.30675256E-03-9.21828097E-03
 8  8 1.79026675E-01 1.89218933E+00-6.06234993E-01 4.50347993E-03-8.44682173E-03
 8  9 1.05295464E-02 7.47056568E-02-1.21307123E-01 1.17850174E-01-5.00059409E-03
 8 10 8.40208650E-03-3.40149242E-03-1.84486485E-02 1.56038576E-02-2.17906813E-02
 8 11-1.78783533E-01-1.88955404E+00 6.05088539E-01-1.32274516E-03-3.11857467E-03
 8 12 1.38160573E-02-3.58055025E-02-2.02315171E-02 1.80187176E-01 1.26058843E-02
 8 13 1.69566771E-02-2.95625614E-02-1.60052282E-03 1.56452999E-02-3.09993542E-05
 9  1 9.79712595E-02-4.02200097E-02-8.11641836E-01-2.01763803E+00 4.23377868E-02
 9  2-3.86854866E-02-2.40030563E-02 2.46114060E-01-2.24923166E-01-1.39383753E-01
 9  3 1.01598831E+00-9.28677372E-01-5.74684944E-01-7.17170794E-03-3.54611763E-03
 9  4 1.07178256E-02-1.03431006E-02-1.75287525E-03-8.19475717E-03 2.68186005E-02
 9  5 1.35584920E-02-4.03770925E-02 5.84055962E-02 1.63093795E-02 2.69177454E-02
 9  6-8.95140701E-03 2.35950815E-03-1.21147752E-02-1.43233907E-03 4.19319668E-03
 9  7 3.49722057E-03 1.20604798E-02 8.51235218E-03-1.73327330E-03-6.55302374E-03
 9  8 1.58080009E-01 2.34724385E+00-5.57377436E-01 5.68045021E-03-5.29507765E-03
 9  9-2.90372056E-03 1.24701327E-01-1.73816366E-01 1.10148832E-01-4.93727837E-03
 9 10 7.93274328E-03-2.99546491E-03-2.22893079E-02 1.27849834E-02-2.02520277E-02
 9 11 1.58350254E-01 2.35062831E+00-5.57846424E-01 5.61147046E-03-5.02372949E-03
 9 12-3.49339964E-03 8.09760390E-02-1.41551261E-02-2.26571982E-01-1.22701451E-02
 9 13-1.64525519E-02 2.87226970E-02-3.05047525E-03-1.72576980E-02 6.96849381E-04
10  1 1.36172398E-02 4.30369480E-04-1.41667517E-01 1.04302266E+00 2.24935412E-01
10  2-2.05689239E-01-1.26992137E-01 3.38666826E-01-3.09656932E-01-1.91299824E-01
10  3-9.18659801E-01 8.40241786E-01 5.18088025E-01-6.04244191E-04-1.48143686E-04
10  4 7.52387877E-04 9.69620584E-03 5.05341399E-03-2.66602771E-03-8.47942897E-03
10  5-4.48666660E-03 1.29660956E-02-3.42415837E-02-1.28707863E-02-5.60186917E-03
10  6-2.64223230E-03-3.05460191E-05-5.59903126E-03 9.69344743E-04 2.45238872E-03
10  7 1.13099772E-04 5.05949998E-03 3.43182685E-03-9.28362958E-04-4.10094774E-03
10  8 5.64943062E-02-1.85927912E-01-4.26382283E-01 2.77023586E-03-6.24422369E-03
10  9 9.64247808E-03-4.66680224E-02 9.48342582E-02-1.31164649E-01 1.70870711E-03
10 10 3.16964673E-03-4.87835383E-03-5.45538060E-03 1.45799634E-03-5.82302558E-04
10 11 5.65812884E-02-1.84882999E-01-4.26596154E-01 5.09874951E-05 3.66686935E-03
10 12-1.12426938E-02-8.39620119E-03-4.44455053E-02 1.62139890E-01 1.61227662E-05
10 13-2.45392159E-03 2.43779882E-03-1.02024051E-03-5.46756603E-03 4.24465558E-03
11  1-1.41692412E-06 2.45894071E-06 3.89534520E-06-1.90136844E-05-2.17555136E-01
11  2-1.97526292E-01-6.54100739E-02-4.38727854E-01-3.98341896E-01-1.31920045E-01
11  3 8.81365477E-01 8.00227805E-01 2.65008367E-01 5.86277732E-03-4.86747162E-03
11  4-9.95305698E-04-2.20084750E-05-8.93348877E-04-2.66579266E-03-6.64320421E-03
11  5 5.51778492E-03 1.12541929E-03 2.55175414E-05 1.01373615E-03 3.02072093E-03
11  6 1.27934293E-04-1.89651820E-04-4.58179085E-04 6.90861754E-04 9.28541364E-05
11  7 4.86681972E-04 5.21857611E-04-6.58323837E-04-4.36417138E-04 5.00211390E-04
11  8-1.06374602E-06-2.73972963E-07 6.90614671E-06 6.01944235E-03 5.46550755E-03
11  9 1.80974374E-03-2.69441105E-02-2.44635867E-02-8.09827044E-03 6.79010974E-04
11 10-6.26749798E-04-5.22611764E-05-4.23180408E-05 1.72110588E-05-2.11337180E-04
11 11-1.77115244E-06-3.17647452E-06 7.44206393E-06 6.02154970E-03 5.46707471E-03
11 12 1.81033645E-03-2.69588420E-02-2.44788426E-02-8.11702856E-03 6.28945127E-04
11 13-4.59531157E-04-1.69413970E-04 3.79389611E-05-2.18020482E-04-3.84582138E-04
12  1 9.00484681E-06-5.44928281E-06-3.60316706E-05-1.17403147E-04-3.84267810E-02
12  2 1.40000104E-01-2.94957513E-01-5.33433003E-02 1.94378428E-01-4.09551277E-01
12  3 2.57361625E-01-9.37262204E-01 1.97431178E+00 2.11798075E-03 7.05755465E-03
12  4-9.17553540E-03-5.57559693E-03 8.69684677E-03-6.07029752E-03-9.76130461E-03
12  5-3.25256892E-02 4.22869938E-02 2.56946432E-02-4.00770085E-02 2.79737365E-02
12  6-9.62695211E-05 2.44924464E-04 2.37598896E-04 1.61618407E-04-2.99621972E-04
12  7-5.98143984E-05-1.91503986E-05 1.88973514E-04-4.90219057E-04-4.48183752E-05
12  8-3.92970346E-02 4.54286246E-01 1.54709715E+00-4.25352425E-03 2.51689302E-03
12  9 6.54757549E-03 1.16569249E-01-1.50418719E-01 6.65217380E-02-5.12641979E-04
12 10 1.21290772E-03-7.00265742E-04-1.42185250E-03 2.53059469E-03-2.89080920E-03
12 11 3.93015020E-02-4.53848306E-01-1.54724288E+00 5.26228834E-03-6.18573943E-03
12 12 1.17739172E-03-8.44475176E-02 3.34173373E-02 1.79951499E-01 1.53044175E-03
12 13 2.17998068E-03-3.71042243E-03-1.26218088E-03 1.65038226E-03-2.85816628E-05
13  1 1.43520434E-01-3.65643750E-02-1.51737241E+00 5.18098102E+00 1.10059781E-02
13  2-1.00636122E-02-6.22494582E-03-2.71309229E-01 2.48083081E-01 1.53205824E-01
13  3-6.78340782E-01 6.20326335E-01 3.82928418E-01 1.04797848E-02 5.07337457E-03
13  4-1.55531594E-02 8.24303835E-03-8.40460606E-04 1.32752329E-02-4.61591422E-02
13  5-2.25333173E-02 6.86924595E-02-4.90191264E-02-2.57972235E-03-5.60736203E-02
13  6 7.88567648E-03-7.50686764E-04 1.43632424E-02-1.27990244E-03-5.90861243E-03
13  7-1.41149583E-03-1.33616995E-02-9.16824937E-03 2.28705442E-03 9.73836809E-03
13  8-3.61088978E-02-1.70885704E+00-5.38729582E-01 3.80310650E-03-2.96446727E-03
13  9-3.69390282E-03-2.46834482E-01 2.97895572E-01-7.86551551E-02 4.50876791E-04
13 10-6.77297734E-03 6.32210055E-03 1.68087331E-02-6.58121191E-03 9.40114898E-03
13 11-3.61200731E-02-1.70914136E+00-5.38958871E-01 4.17556842E-03-4.33177639E-03
13 12-8.05074542E-04-1.93963580E-01 1.05174325E-01 3.27498685E-01 5.44299581E-03
13 13 9.85633412E-03-1.52993299E-02 3.67640184E-03 1.39148669E-02-4.90342873E-03
14  1 2.16087515E-02-4.36410719E-02-9.74367566E-02 2.77546517E+00-5.48592259E-02
14  2 5.01690503E-02 3.09557006E-02-4.63603565E-01 4.23945433E-01 2.61719998E-01
14  3-8.89300549E-01 8.13229413E-01 5.02047040E-01-1.21480416E-02-5.46840842E-03
14  4 1.76164500E-02 1.91709025E-02 1.51183390E-02-2.07629085E-02 1.38167603E-02
14  5 5.82059223E-03-1.96373525E-02-4.85645916E-02-3.04094556E-02 2.86539451E-02
14  6 1.18478660E-02-1.08410981E-02-5.42388150E-03 1.66559515E-02 7.33415944E-03
14  7-1.43614478E-02-5.72588000E-05-1.53413249E-03-2.11109215E-03-1.43126909E-02
14  8 4.02967938E-02-1.70321094E+00-6.53625394E-03-1.98743640E-02 7.91975745E-03
14  9 4.21914394E-02 2.44303532E-01 1.60259087E-02-8.61024698E-01 2.60844119E-02
14 10 1.43011082E-02-4.03855201E-02-1.24721693E-03-8.78832386E-03 3.38455661E-02
14 11 4.02891414E-02-1.70371899E+00-6.58422189E-03-2.73904202E-02 3.53007152E-02
14 12-1.55006418E-02 4.19804588E-01-6.23406895E-01 4.86299095E-01 2.47242556E-02
14 13 9.74028951E-03-3.44645451E-02 2.35602286E-03-1.44142927E-02 3.77817212E-02
15  1 1.04335900E-06 8.57424577E-07-1.74608805E-05 3.80751576E-05-2.79178180E-06
15  2-1.41311346E-06 4.96321088E-07 3.04957917E-05 3.81654364E-05 1.27555466E-06
15  3-6.26765201E-05-3.29569352E-05-1.20104248E-05-4.03327758E-03 1.33393119E-02
15  4-9.30603433E-03 6.36858091E-03-1.85702370E-02-1.36749966E-02-2.87616598E-03
15  5 9.46661654E-03-6.59045056E-03 4.50815561E-03-1.31428196E-02-9.67227389E-03
15  6-9.22076132E-03-2.78886358E-02 1.20081467E-02 1.50470308E-02-3.05584917E-02
15  7 3.32347690E-03 1.44478722E-02 9.04747257E-03 2.23695005E-02-2.93852344E-04
15  8 3.63484333E-08-2.93926455E-05 4.28632288E-07-3.62579996E-02-3.29194474E-02
15  9-1.09011385E-02 5.74245362E-01 5.21379534E-01 1.72644765E-01 2.12729820E-02
15 10-2.32299572E-02 1.95697529E-03-3.62079362E-03 7.45151495E-03-1.02779087E-03
15 11 1.06741890E-07 1.51764133E-06-5.46279727E-06 3.62445581E-02 3.29083882E-02
15 12 1.08966886E-02-5.74147618E-01-5.21309348E-01-1.72637317E-01-1.67838872E-02
15 13 8.36458011E-03 8.41930711E-03-3.47856843E-03 1.32508552E-02 1.62771269E-02
16  1 2.12711301E-06 5.46071624E-06-5.16895097E-05 2.57272010E-06-7.98151650E-02
16  2-7.24641171E-02-2.39965522E-02-2.64356047E-01-2.40039135E-01-7.94944581E-02
16  3-4.18721809E-01-3.80167864E-01-1.25894373E-01-1.58682962E-02 1.31735400E-02
16  4 2.69475628E-03 5.89412067E-05 2.41961179E-03 7.21644383E-03-7.34744086E-02
16  5 6.10204882E-02 1.24539205E-02 2.88650942E-04 1.11717127E-02 3.33911889E-02
16  6 6.24437906E-03-5.14200834E-03-1.55246892E-02 2.12600979E-02 1.64998257E-03
16  7 1.44676296E-02 1.91785736E-02-2.28453432E-02-1.43613698E-02 1.63534060E-02
16  8-2.18400395E-07 2.14639593E-05-3.83419118E-06-4.50777177E-02-4.09279790E-02
16  9-1.35529418E-02 6.51013344E-01 5.91053327E-01 1.95740759E-01 7.39950453E-03
16 10-1.70384329E-02 9.63892839E-03-6.95741064E-03 1.97952513E-02 1.35470386E-02
16 11-1.11691517E-06 2.80123139E-05-8.35977533E-06-4.50807509E-02-4.09300992E-02
16 12-1.35553068E-02 6.51154911E-01 5.91192863E-01 1.95761442E-01-1.38632784E-03
16 13 1.20503905E-02-1.06640627E-02 6.93698818E-03-2.07222566E-02-1.62906667E-02
17  1 2.83629438E-05 9.71950744E-05-1.19698109E-03-1.15853243E-03 7.60831559E-03
17  2-2.77742309E-02 5.85679990E-02-1.73645217E-01 6.33415289E-01-1.33520159E+00
17  3-1.91904263E-01 6.99644191E-01-1.47447720E+00 8.08607204E-04 2.68991761E-03
17  4-3.49852481E-03-2.11905010E-03 3.31588281E-03-2.31278619E-03 8.58226966E-02
17  5 2.85711747E-01-3.71534443E-01-2.25546254E-01 3.52019521E-01-2.45590437E-01
17  6 5.68164603E-03-1.48501124E-02-2.37971385E-02 2.18958235E-03 2.39385764E-02
17  7-3.99397502E-02 7.98863525E-03 3.23170221E-02 1.77339341E-02 4.25091190E-02
17  8 2.49983465E-01-2.91634496E+00 2.98473821E-01-9.40400332E-03 3.19454311E-02
17  9-6.51896121E-02-8.36337565E-01 8.57183189E-01 1.93100722E-01 1.22052195E-02
17 10-2.83930420E-02 1.61878225E-02 7.03021049E-02-4.23524384E-02 6.20443702E-02
17 11-2.50034276E-01 2.91885047E+00-2.98661263E-01-7.70468668E-03 3.04017141E-02
17 12-6.61798064E-02 7.69069981E-01-6.10694718E-01-7.13737543E-01-3.65139466E-02
17 13-5.25568490E-02 8.90707956E-02-6.39745635E-03-5.74005147E-02 7.56073708E-03
18  1 8.74050523E-02 4.09079308E-01-3.05567787E+00-3.76556996E+00-9.87649744E-02
18  2 8.90146774E-02 5.97045664E-02 1.07605626E+00-9.75894649E-01-6.31936882E-01
18  3 7.99545506E-01-7.30315862E-01-4.53860020E-01 1.44959465E-04 5.07309029E-05
18  4-1.95690368E-04 6.87605853E-04 2.18315022E-04 1.17721941E-04 2.70943152E-01
18  5 1.39440797E-01-4.10383949E-01 3.66327721E-01 6.60865281E-02 3.04469493E-01
18  6-7.44731199E-02 1.84714273E-02-1.04388342E-01-9.10484440E-03 3.70047995E-02
18  7 2.61995802E-02 1.03046858E-01 7.37165950E-02-1.56771759E-02-5.70661464E-02
18  8-4.60028892E-01 4.15139995E+00-4.24315497E-01 2.56605891E-02-4.24320437E-02
18  9 4.27883890E-02 8.56800036E-01-1.17950878E+00 7.12138229E-01-1.82645497E-02
18 10 4.02557895E-02-2.19912398E-02-1.01989114E-01 6.03467524E-02-8.96955774E-02
18 11-4.72258292E-01 4.24501479E+00-4.52147753E-01 1.39844165E-02 6.69454428E-03
18 12-6.67254692E-02 5.61261911E-01-1.01870737E-01-1.55912246E+00-5.49512666E-02
18 13-7.81314286E-02 1.33082695E-01-9.95842560E-03-8.45853070E-02 9.84510933E-03
19  1 1.66261227E-03 7.80542367E-03-5.78067852E-02-7.14893166E-02-2.73284349E-02
19  2 9.43627027E-02-1.94058501E-01 1.78414557E-01-5.94174581E-01 1.20084883E+00
19  3 3.37378132E-02-8.14269132E-02 1.33679395E-01 5.65526415E-04 1.88910242E-03
19  4-2.45462883E-03-1.48314250E-03 2.33404472E-03-1.62900980E-03-1.06522712E-01
19  5-3.69460075E-01 4.75982787E-01 3.00892503E-01-4.57285927E-01 3.25849323E-01
19  6 1.25854476E-04-3.60382049E-03 9.15403456E-03-2.24574180E-02-3.76224667E-03
19  7 7.29583263E-02-8.51917946E-03-7.31271778E-02 2.72924506E-02-6.57754084E-02
19  8-3.39442303E-01 2.55817062E+00-7.45403814E-01 6.89260215E-02-7.73107233E-02
19  9 4.21550897E-03 1.80794000E-01-5.77026878E-01 1.14117531E+00-2.09707507E-02
19 10 3.38899650E-02-1.29192143E-02-6.74401722E-02 6.73084034E-02-9.07875284E-02
19 11 3.21497680E-01-2.39868334E+00 7.28691331E-01-5.79618837E-02 3.94584802E-02
19 12 7.36228968E-02 1.42414859E-01-5.26643046E-01 1.11665835E+00 4.98334228E-02
19 13 6.61727129E-02-1.16006136E-01-1.43089343E-02 5.64081951E-02 2.60074723E-03
20  1-8.35296579E-02 8.06853000E-02 1.76621049E+00 1.10800613E+00-1.24377721E-01
20  2 1.13785647E-01 7.00606135E-02-5.80718691E-01 5.31658559E-01 3.25967695E-01
20  3-8.10175587E-02 7.42958622E-02 4.51063831E-02 3.74170150E-03 1.82024108E-03
20  4-5.56194258E-03 3.97773839E-03 1.96176548E-04 4.55716736E-03 1.80420406E-01
20  5 8.95650684E-02-2.69985474E-01 2.89571505E-01 5.84477786E-02 2.00738572E-01
20  6-2.09628983E-02 4.87611656E-03-3.01804431E-02-2.11868474E-03 1.09101244E-02
20  7 7.36455308E-03 2.95811890E-02 2.07601263E-02-4.42331211E-03-1.72673400E-02
20  8-3.12176795E-01-8.86381510E-01-1.36196481E-01 5.45784534E-02-7.81390248E-02
20  9 5.44359347E-02-6.18709496E-01 9.03168777E-01-6.69557723E-01 1.38019923E-02
20 10 1.55518190E-02-2.93538114E-02 2.69606560E-03 1.30807661E-02 4.20739246E-03
20 11-3.11893933E-01-8.82085172E-01-1.36250054E-01 3.38724135E-02-2.76649842E-03
20 12-1.04302735E-01-3.70301871E-01 2.15540938E-03 1.22509059E+00 7.55765070E-03
20 13-5.19085248E-03-2.36679822E-03 1.90443953E-02-1.24657162E-02 2.20102240E-02
21  1 5.62880676E-05-1.05488984E-04-1.66550754E-03-5.46578233E-04-2.24613790E-02
21  2 8.20833324E-02-1.73161478E-01-2.52645007E-01 9.21508892E-01-1.94242526E+00
21  3-7.14856161E-02 2.60341250E-01-5.48403860E-01-3.14802468E-03-1.04869227E-02
21  4 1.36349474E-02 8.28235414E-03-1.29222408E-02 9.01787783E-03 1.45372828E-02
21  5 4.90038803E-02-6.35411631E-02-3.90991703E-02 6.04291481E-02-4.24363974E-02
21  6 4.24548268E-03-1.09801412E-02-1.47469703E-02-1.99844913E-03 1.59426856E-02
21  7-1.63580474E-02 3.84245125E-03 1.06621347E-02 1.67298545E-02 1.93970250E-02
21  8-2.24403927E-01-2.44844320E+00 3.58369965E-02 3.06128130E-02-4.48903916E-02
21  9 3.37409017E-02-1.04729498E+00 1.49019182E+00-1.01677528E+00 4.37433327E-04
21 10-2.73450493E-02 2.69076160E-02 3.57835470E-02-3.94485462E-02 4.01579120E-02
21 11 2.25034464E-01 2.44958434E+00-3.56408098E-02-1.82893592E-02-2.19996139E-04
21 12 6.14938938E-02 6.57562076E-01-6.83856189E-02-1.98050115E+00-1.98221674E-02
21 13-3.71976727E-02 5.70198401E-02 1.51812034E-02-4.00765612E-02 1.53319763E-02
22  1-6.43783249E-08-3.17655615E-06 1.11812970E-05 7.36844751E-06-1.25597547E-01
22  2-1.14039458E-01-3.77678553E-02-4.32495477E-02-3.92536008E-02-1.30034161E-02
22  3-3.49172207E-01-3.17020558E-01-1.04991540E-01-1.35708316E-02 1.12689026E-02
22  4 2.30192907E-03 5.23451273E-05 2.06416821E-03 6.16696474E-03 9.72915719E-01
