 $DATA  
Acetaldehyde, bare, for hydration thermodynamic cycle -- SMD variant            
C1       0
 4 12-1.37874813E-02-1.73785156E-03 8.69621358E-03 3.12047117E-03
 5  1 1.00737336E-01 8.29572479E-03-9.88323658E-03 6.07382250E-03-3.18969689E-03
 5  2-1.90148999E-01 2.02428283E-01 1.08869765E-02 6.94610863E-03-5.64950879E-02
 5  3 5.03022347E-01 9.03407475E-03-7.54389519E-03-3.90864396E-02 6.73452394E-02
 5  4 4.17631674E-04 7.92074630E-03-6.82939796E-03-9.14549944E-02 1.06995816E-01
 5  5-9.03108082E-03-1.14854157E-01 1.11963902E-01 2.23318787E-01-1.92133464E-03
 5  6-1.39221725E-02 1.78913762E-02-3.32603060E-02 3.53569534E-03 2.08752036E-03
 5  7-1.80964737E-02 6.29390250E-02-6.99557319E-02-3.89359780E-03 1.74437870E-03
 5  8 1.77962780E-02-2.14935191E-01-4.06907291E-03 1.81691786E-02 8.83440658E-03
 5  9-6.38360605E-02-1.96554042E-03 2.77411733E-02-7.11865036E-03 9.14050799E-02
 5 10 1.33839297E-02 2.72438785E-03-9.37912397E-03-7.67411431E-03 1.00709925E-01
 5 11 8.27741889E-03 8.66433911E-03 8.33090273E-03 6.39082491E-04 5.17525488E-02
 5 12 1.61183400E-02-1.78718092E-03 2.34955525E-03 7.09505223E-03
 6  1-6.78343887E-02-3.30461110E-02 8.18050064E-03-3.50568265E-03-5.92542213E-04
 6  2 8.14459725E-02-8.53219499E-02 2.73809954E-02 1.03622207E-02-1.36783425E-01
 6  3-2.78891571E-01 1.26105175E-02-3.79109710E-03-5.79107700E-02 6.91127297E-02
 6  4 3.17111829E-03 1.46423670E-02-2.40890291E-02-1.44976114E-01 1.70838734E-01
 6  5 4.06515003E-02-1.30151777E-01-1.16130165E-01 4.85076684E-01 2.25312266E-02
 6  6-8.95628572E-02-5.36300695E-02-5.53897069E-02 7.13265127E-03 6.01567556E-03
 6  7-3.76408814E-02 7.61288235E-02-8.48838859E-02 1.96729413E-02-9.80644266E-02
 6  8-3.56604105E-02-2.80498365E-01 1.51342784E-02-6.23443644E-02-3.52476176E-02
 6  9-8.35422916E-02-2.81093682E-03 2.08825324E-02 9.45569993E-04-1.03721143E-01
 6 10-4.78078743E-02-1.90456715E-03 7.74059843E-03 4.69404278E-03-6.82475261E-02
 6 11-3.33262482E-02-6.26615814E-03-5.28216700E-03-3.56213048E-03 2.00478715E-01
 6 12 1.07355864E-01-4.43845179E-03 1.18444406E-02 1.40580432E-02
 7  1-1.13557531E-01-8.30151297E-02 8.77884185E-03-8.08858637E-04 1.31933161E-03
 7  2 1.87726726E-02-1.20095207E-02-3.83334679E-03 2.36836674E-01-1.23071155E-01
 7  3-1.13022465E-01-9.46459671E-03 1.53791338E-01-4.60227305E-02-1.14212709E-01
 7  4-4.26089097E-03 1.72417923E-03 1.97195312E-02-5.07693098E-02 6.51197909E-02
 7  5-7.01330981E-02 1.28763710E-01 2.58560888E-01 1.85673538E-01-5.65327156E-02
 7  6 9.29741504E-02 2.14610594E-01 1.21496411E-01-9.17958315E-03 5.63782039E-03
 7  7 4.03202158E-02 5.47346908E-02-5.67695724E-02-2.80954383E-02-1.14168100E-01
 7  8 2.01451267E-01-2.21395303E-01-2.49698884E-02-7.58285696E-02 1.63911453E-01
 7  9-1.14106708E-01-7.62554549E-04 1.04486276E-02-2.36705732E-03 3.83255202E-02
 7 10 2.64326974E-02 4.69697840E-04 3.55445955E-03-4.39740322E-03-1.13068640E-01
 7 11-8.25483905E-02-8.13776891E-03-2.83053944E-03-2.18144538E-03-1.17164355E-01
 7 12-5.83207598E-02 4.57562235E-04-1.26516572E-03-1.44413568E-03
 8  1 1.79827303E-01 1.46300671E-01-6.60064287E-03 8.97726541E-03-4.94838176E-03
 8  2 5.71642800E-06 3.72987290E-05 3.16007955E-01 3.90804681E-02 6.44209410E-02
 8  3-2.60884514E-04 2.40347766E-01 2.96794573E-02 4.91565307E-02 1.97610308E-04
 8  4 1.41041298E-02 1.79110388E-03 2.82197294E-03 2.32981268E-04-3.39345966E-04
 8  5 1.99177433E-01 2.37022665E-02 4.28426775E-02-7.70811252E-04 1.60949026E-01
 8  6 1.93976925E-02 3.44966251E-02-5.35343978E-04 1.21011418E-02 1.38994438E-03
 8  7 2.47908317E-03-4.17190097E-04 4.39027141E-04 1.63261005E-01 2.18682292E-02
 8  8 3.45126380E-02 1.66011786E-03 1.52050189E-01 2.01386696E-02 3.21430743E-02
 8  9 9.51554843E-04 8.94624487E-03 1.11378947E-03 1.95903294E-03-4.06777691E-05
 8 10-1.98687096E-05 5.35769608E-03 6.69713415E-04 1.09222011E-03-1.80525067E-01
 8 11-1.46833136E-01-5.79910522E-03-1.04897070E-02 2.38046217E-03-2.27936495E-04
 8 12-1.78890751E-04 3.55597915E-03 4.00795356E-04 7.31347698E-04
 9  1-7.39078383E-03-1.31187580E-02 2.80173706E-03-1.58107756E-03-4.33801617E-03
 9  2 9.90892028E-03-6.08869790E-03 5.85229634E-02-5.58830478E-02-2.55914290E-01
 9  3-6.43054105E-02 4.31790637E-02-6.61478213E-02-1.74298677E-01 1.68464601E-02
 9  4 4.44402083E-03-1.55402706E-03-2.09140297E-02 1.28262500E-02-2.38941811E-02
 9  5-1.89949474E-02-2.25186620E-01 2.18784736E-01-3.99111672E-02-1.98150166E-02
 9  6-1.13782027E-01 1.57699292E-01-6.69236096E-02 1.08177241E-03-1.32960947E-02
 9  7 2.37040679E-03-7.28460056E-02 7.54711587E-02-4.92520105E-02 3.12408223E-01
 9  8 4.59881861E-02 2.90260740E-01-4.09086672E-02 2.51854758E-01 4.21534725E-02
 9  9 1.56468513E-01-2.89791896E-03 7.96040011E-03 8.74223026E-03-1.55878543E-01
 9 10-1.16092611E-01-2.16737413E-03 9.02986764E-03 5.05215424E-03-6.29747559E-03
 9 11-1.22174446E-02-4.11914248E-04-1.91670566E-03-5.02563733E-03-2.60725501E-02
 9 12-1.12583245E-02 3.89628585E-04-5.56262372E-03 1.34126618E-03
10  1-1.13705787E-01-1.04090788E-01 8.28710156E-03 1.06325974E-03 4.97009428E-03
10  2-4.33703481E-03 4.44325947E-03-5.70170421E-02 2.80160521E-01 1.05155231E-01
10  3 2.68031256E-02-4.60779820E-02 2.27179259E-01 8.45562758E-02 5.38187412E-02
10  4-5.04563052E-03 3.96638010E-02 5.93359090E-04 6.64244542E-03-1.78258566E-02
10  5 3.52033625E-02-1.99933613E-01-4.82919673E-02 6.93720408E-03 2.37153961E-02
10  6-9.35259841E-02-5.66813240E-02-6.40945943E-02 8.00445678E-03-2.44471611E-02
10  7-2.40420990E-02-3.55641037E-02 3.74407167E-02-8.26831548E-03 2.33640456E-01
10  8-9.63641294E-02 1.29681513E-01-7.91055412E-03 2.07594264E-01-8.27245485E-02
10  9 9.53203517E-02-1.30581866E-03 2.06163890E-02-5.47589082E-03 2.15084538E-01
10 10 1.79979409E-01 3.34632610E-03-9.84716347E-03-1.04815672E-02-1.12080197E-01
10 11-1.02568771E-01-9.50865044E-03-9.95297810E-04 1.29877961E-03 1.18499664E-01
10 12 1.13177661E-01-2.10502422E-03 4.43289568E-03 7.36626859E-03
11  1-1.30061180E-01-1.37306680E-01 7.12078498E-03-6.89850015E-03 2.53179862E-03
11  2 4.90644018E-05-3.87487291E-05-1.88035310E-01-2.37442105E-02-3.94137123E-02
11  3-3.50791960E-04-1.65585233E-01-2.09622463E-02-3.45915100E-02-1.35592293E-04
11  4-1.93637813E-02-2.51074547E-03-4.07927550E-03 2.73951705E-05-4.22987003E-05
11  5 2.25864115E-01 2.82368498E-02 4.74464169E-02 2.19303700E-06 2.19466739E-01
11  6 2.72345825E-02 4.61423686E-02 1.36191596E-04 8.70779958E-03 1.12475246E-03
11  7 1.88720915E-03 1.71923389E-05-1.18148859E-05 3.71510526E-01 4.56765502E-02
11  8 7.79773250E-02-5.94982667E-05 3.67495053E-01 4.52139627E-02 7.71095292E-02
11  9-7.82743368E-05 6.91974705E-02 8.48584070E-03 1.44999244E-02-8.61130661E-04
11 10-7.62374422E-04-3.43985975E-03-3.67589711E-04-6.72555558E-04 1.30773484E-01
11 11 1.37875391E-01 5.81295909E-03 8.46628477E-03 9.64373671E-05-9.16143351E-05
11 12-2.56308689E-04 4.04417696E-03 5.02988519E-04 8.25110068E-04
12  1 3.22897514E-02 4.96367395E-02-2.92025938E-03-1.03026118E-03 1.34022612E-03
12  2 3.73703181E-02-3.34427690E-02-2.24268248E-02-9.41569914E-02 1.63886856E-01
12  3-2.71517314E-01-2.72724736E-02-9.94704425E-02 1.90214149E-01 6.17971452E-02
12  4 2.49077498E-03-1.13788320E-02-5.42930480E-03 2.37043218E-03-8.72918793E-03
12  5 2.94040501E-02-1.58543832E-02-1.31157865E-01 1.09571745E-02-6.55918715E-03
12  6-2.61037896E-02 4.70049622E-02-4.32782294E-02 9.19432179E-03-3.49982153E-03
12  7-4.18897987E-02 8.29434892E-04-1.88820842E-03-1.06899278E-01 8.80295489E-02
12  8 4.58402706E-01 2.23126140E-03-1.08849734E-01 8.43199870E-02 4.69850210E-01
12  9 3.01376482E-02-3.30449698E-02 1.70771739E-02 1.47721855E-01 1.66441848E-02
12 10 4.48341817E-02 1.89911794E-04-1.09132999E-03-2.96537801E-04 3.23181781E-02
12 11 4.94591050E-02 2.31106041E-03-3.97938129E-04 2.43127854E-03 1.57412197E-01
12 12 2.78927173E-01-4.07209157E-03 9.15229204E-03 1.38788823E-02
13  1-9.01879471E-02-2.00951657E-01 8.61558756E-03-3.16647654E-03-4.09510681E-03
13  2-1.19010562E-04 1.75455739E-04-3.07366369E-02-3.59774375E-03-6.64906158E-03
13  3 5.22914241E-04 3.09183317E-02 4.37116255E-03 6.19072714E-03 1.75245096E-03
13  4-3.03510804E-01-3.71358299E-02-6.41099813E-02 1.56457620E-04-1.37573745E-04
13  5 3.98491856E-01 4.95755933E-02 8.34156461E-02-1.06496243E-03 5.61927942E-01
13  6 7.00194449E-02 1.17624723E-01-3.46695414E-03 5.95831403E-01 7.45037246E-02
13  7 1.23551975E-01-2.89975813E-05 5.23982518E-05-3.28338747E-01-4.06841789E-02
13  8-6.86749488E-02 7.66604044E-05-3.92553802E-01-4.85729653E-02-8.21454143E-02
13  9 3.19381730E-05-3.70122815E-01-4.60024402E-02-7.73551778E-02-4.38339320E-04
13 10-1.22327615E-03-3.08167476E-03-3.42020910E-04-6.30367450E-04 9.05523523E-02
13 11 2.02449336E-01 5.41073948E-03 4.93112635E-03 6.96880877E-03 3.69396314E-04
13 12 8.81582633E-04 2.02535515E-02 2.54523916E-03 4.26606772E-03
14  1 6.00817626E-03-6.99295980E-02 1.13326212E-02-6.51376912E-03 4.02108665E-03
14  2 6.34831002E-02-7.58418557E-02 2.88972548E-03 7.31465826E-02-5.75199227E-02
14  3-3.71536754E-01 1.02406097E-02 1.36096832E-01-1.30440921E-01-9.67071093E-01
14  4-1.06286886E-01-6.24717939E-01 8.77497315E-01 1.25354816E-02-2.33740392E-02
14  5-2.34574777E-02 4.60742765E-02 8.65900498E-02-3.70535969E-02-1.73616378E-02
14  6 1.75314454E-01-1.76284152E-02 2.91465020E+00-2.84469185E-02-7.53562773E-02
14  7 1.91781350E-01 1.35251584E-02-1.74979921E-02 9.25104551E-03-1.03793703E-02
14  8-3.95680459E-02-7.32500547E-02 8.99716137E-03 2.32049639E-02-5.84791707E-02
14  9-7.17546023E-01-3.42915243E-02 2.15438606E-01 3.35875537E-02-3.67900967E-03
14 10-7.96000346E-02-2.41644266E-03 8.16563256E-03 6.89176492E-03 6.13682577E-03
14 11-6.96805895E-02-1.01631063E-02-9.11900787E-03-4.02969215E-04-2.16868469E-02
14 12-1.57342612E-01 2.55568305E-03-1.01906643E-02-5.96061607E-03
15  1 1.28790896E-02-3.30672964E-02-1.50455952E-03 1.68764636E-03-5.23795533E-03
15  2-3.14984927E-02 3.30472087E-02-8.08419596E-03 3.74491466E-02 1.56692807E-02
15  3 2.54207059E-01-2.30656124E-03 7.07334103E-02-3.34301433E-02 8.93278470E+00
15  4 4.72682704E-01 1.24614987E+00-3.01864835E+00 4.92765646E-02-6.25355682E-02
15  5-1.98180526E-02 9.13688163E-02 3.99085962E-02-3.35341102E-01-1.48714555E-02
15  6 1.75085439E-01-3.38172265E-02-8.79531390E+00 6.08349304E-01 6.82602860E-01
15  7-3.32404677E+00 3.04135338E-03-9.92639360E-04-7.84230929E-04-2.31956802E-02
15  8 1.78514369E-02-3.07701223E-02 4.50153354E-03-1.92155026E-02-9.55701015E-03
15  9 8.20877383E-03-8.26839828E-02 1.08569966E-01 3.30965530E-01 6.50318646E-03
15 10-8.33840478E-03 1.89102813E-03-7.98496514E-04-8.70332143E-03 1.26931355E-02
15 11-3.37015659E-02 3.00153344E-03 2.24466588E-03-4.31774837E-03 1.75745172E-02
15 12 4.80305433E-02 3.07712626E-03-6.94441541E-03-1.05669378E-02
16  1-2.44404937E-02-1.32877758E-01 3.32997457E-03-6.06437432E-03 1.80729032E-03
16  2-4.63520374E-03 6.98872352E-03-1.69420972E-02 9.16818348E-02 2.35785203E-02
16  3 2.09191624E-03-1.69132296E-02 4.68283714E-02 4.68933427E-02-1.22319778E+00
16  4 2.76369200E-02-7.26372199E-01 3.14053141E-01 1.18860422E-02 1.75925672E-02
16  5-5.23327990E-03-1.74723784E-02 3.33115996E-02-2.82233664E-01-5.70713558E-03
16  6-1.72536230E-01 1.25880658E-01-2.04171963E-01 4.03000270E-02-1.12275611E+00
16  7 4.84460275E-01-3.25920195E-02 4.64169531E-02 2.08737931E-03 3.72292259E-03
16  8-1.24132810E-02 1.50469395E-01 1.15616367E-02-7.59432464E-02-9.85066081E-03
16  9 1.56155792E+00-6.41302821E-03-1.69510728E-01 1.26305403E-01 3.34111150E-02
16 10 2.39377403E-01 2.49646933E-03-9.22457903E-03-6.61640834E-03-2.43220041E-02
16 11-1.32056026E-01-2.19955100E-03-6.66868980E-03 6.64605036E-04 2.40510901E-02
16 12 8.19451326E-02-7.48958725E-04-3.14644132E-03 5.41860691E-03
17  1-4.77527608E-03-6.05511525E-02 7.12188168E-03-3.53790662E-03 3.62438456E-03
17  2 7.06237281E-06-1.16600999E-05-1.43414679E-01-1.81432442E-02-2.98782996E-02
17  3-1.50294661E-05-2.39711185E-01-2.97191696E-02-4.98037658E-02-1.57944438E-02
17  4 7.73646056E-01 9.71430818E-02 1.65639762E-01-7.05290396E-05-3.83583679E-05
17  5-1.03449696E-01-1.27232674E-02-2.16220728E-02 1.29232871E-03-1.79625622E-01
17  6-2.16350704E-02-3.76928826E-02 2.11256637E-02 4.98855616E-01 6.34749638E-02
17  7 1.08619827E-01 1.27767298E-04-1.87656583E-04-3.78152365E-03-4.62870910E-04
17  8-7.71946779E-04-5.49204012E-04 3.17473858E-02 4.22232855E-03 6.64750452E-03
17  9-6.63762786E-03-2.13295086E-01-2.56040181E-02-4.54749846E-02-2.16257423E-04
17 10-1.37687470E-03 1.85486256E-03 2.78036112E-04 4.41283584E-04 4.96616812E-03
17 11 6.23954430E-02 6.98641407E-03 5.33821635E-03-7.19074910E-04-4.48095354E-05
17 12-4.14117567E-04 3.19220954E-03 4.09158247E-04 6.38522572E-04
18  1-2.30400485E-02 4.59792916E-02-7.10917144E-03 1.41737229E-03 8.76701274E-04
18  2-3.01523496E-02 2.70184368E-02 2.07625587E-02-8.00187284E-02-5.19362512E-02
18  3 2.68936941E-01 1.49165885E-02-1.17674285E-01-2.55366328E-03-1.23576992E+00
18  4-4.92289367E-01 9.08214814E-01 1.81736518E+00 6.15301021E-03-7.17873155E-03
18  5-1.90488687E-02 3.95369118E-03 8.83596736E-02-1.63956221E-02-1.37678899E-02
18  6-1.46783947E-01 1.52531146E-01 6.44364965E-01 4.40217529E-01-1.58829910E+00
18  7-1.16238056E+00-1.74748576E-02 2.21054057E-02-3.02539237E-03-6.81647651E-03
18  8 1.88741430E-02 1.00282332E-01 6.75489094E-03-6.52517363E-02 6.73843557E-03
18  9 1.00306717E+00-6.15790588E-02-3.11353718E-03 2.95823970E-01-2.27667143E-02
18 10-8.50463947E-02-1.80086845E-03-1.83061333E-03 9.72284025E-03-2.31688735E-02
18 11 4.47100980E-02 5.61778219E-03 2.92470323E-03 3.55667815E-03 1.35205609E-02
18 12-2.58340147E-02 2.22339126E-03-1.56871410E-03-9.77401475E-03
19  1-1.64416792E-02-8.59857437E-03-5.66703764E-03-2.38751019E-03 7.67996170E-03
19  2-2.90680885E-02 2.98108648E-02-1.81443113E-02 4.52518875E-02 6.04941102E-02
19  3 2.58953736E-01-3.68774535E-02 1.14033922E-02 1.73026495E-01 1.24635866E+00
19  4 2.08182807E-01-1.63543979E+00-6.99023240E-03-3.80096989E-02 3.12500984E-02
19  5-2.91701856E-03-8.53111188E-03 1.98410807E-02 3.95461767E-01-3.03403079E-02
19  6 5.81328861E-02 1.10611768E-01-8.74678377E-01-2.58940557E-02 2.29881324E+00
19  7-1.26609695E+00 2.07968699E-02-2.32943127E-02-1.45660405E-02 3.71028621E-02
19  8 4.82258981E-02-1.33935091E-01-1.33168513E-02 9.99720314E-02 4.70349461E-03
19  9-6.26003703E-01-5.19651278E-02-2.66822429E-01 4.13859119E-01-3.83916972E-02
19 10 2.87760216E-02 1.81276235E-03-6.53196454E-03-4.83125483E-03-1.62427554E-02
19 11-6.76135307E-03 2.66652683E-03-1.34187675E-03 9.35129851E-03 1.01356270E-02
19 12 1.76796929E-01-1.73063732E-03 1.23816206E-02 7.89255317E-04
20  1 4.17636242E-02 2.88558923E-01-7.80128754E-03 4.41320494E-03-6.61770320E-03
20  2-1.13528490E-05-1.39053395E-06 5.54275823E-02 7.05556850E-03 1.16642651E-02
20  3 2.75698630E-04-2.48011747E-02-2.77498215E-03-4.69714517E-03 1.69447281E-02
20  4-1.95101104E+00-2.44014152E-01-4.10845292E-01-1.08239942E-04 1.27314974E-04
20  5-1.65413774E-01-2.04991893E-02-3.45435235E-02 8.02277502E-04-2.34688264E-01
20  6-2.90397433E-02-4.89502053E-02-1.68736804E-02 2.21486250E+00 2.81835478E-01
20  7 4.55713035E-01 5.71828004E-05-7.19516322E-05 3.26553641E-02 4.11012802E-03
20  8 6.87911440E-03-3.13695221E-04 8.22308551E-02 1.03511708E-02 1.71550418E-02
20  9-1.16777472E-03-3.60254051E-01-4.54283270E-02-7.41852022E-02 6.57180273E-05
20 10 6.34130157E-04-3.94106778E-03-4.98799160E-04-8.53699983E-04-4.17796900E-02
20 11-2.89510412E-01-8.56121333E-03-6.43333860E-03 3.29062196E-03 5.26596145E-05
20 12 6.64446697E-04 1.91986682E-03 2.67754504E-04 4.04066696E-04
21  1-9.52444720E-03 2.75859293E-01-9.58581414E-03 9.36064404E-03-2.65580001E-03
21  2-4.91739282E-02 5.57564933E-02-1.99734582E-02 2.09606509E-02 8.63469753E-02
21  3 3.71846145E-01-7.80457511E-02 1.54213905E-01 2.93220281E-01-2.91904501E+01
21  4-1.19670311E+00-3.28812906E+00 7.70728382E+00 1.94022493E-02-4.22993864E-02
21  5-1.40677641E-02 6.68065344E-02 2.64225638E-02 7.20625691E-03-4.98075994E-02
21  6 1.75467435E-01 1.33396465E-01 2.99819032E+01-1.37505112E+00-3.08970285E+00
21  7 8.45839505E+00 1.01396034E-02-1.24246979E-02 2.46382912E-03 1.27959630E-02
21  8-1.90150391E-02-5.84401122E-02-3.69251640E-03 6.18456632E-02-1.83673256E-02
21  9-1.53360255E+00 5.02045132E-02 2.82916682E-01-4.09188408E-01-6.58772805E-02
21 10-1.41197250E-01 1.65306552E-03-6.71684605E-03-3.94082337E-03-9.40208349E-03
21 11 2.77938336E-01 7.46016675E-03 1.14082961E-02 8.39187242E-04 1.37107799E-02
21 12-1.61063429E-01 2.45428299E-03-4.98489482E-03-8.67463721E-03
22  1-8.85347169E-02-8.45347823E-01 1.40844574E-03-1.37448792E-02-3.63266532E-03
22  2-2.57624108E-02 1.07493786E-02 4.21872728E-02-2.02605553E-01-5.96466739E-02
22  3 3.38766318E-01 2.31673491E-01-1.00802182E+00-4.07091548E-01-5.12230817E+00
22  4-7.51051833E-02-1.26435241E+00 1.15580573E+00-3.24399848E-03-8.21894139E-03
22  5 8.86542911E-03-5.52503348E-02-1.60819147E-02 2.41844512E-01 1.07313711E-03
22  6-2.96369037E-03-3.87757025E-02 6.02115648E+00-2.86576941E-01-2.75744179E-02
22  7 1.36269263E+00-1.46394612E-02 6.29357070E-04 1.34969692E-02-1.29789982E-01
22  8 4.94949946E-03 1.89102596E-01 2.49366800E-02-2.06801634E-01-8.02724776E-03
22  9-1.15662717E+00-1.14636411E-01 7.99419610E-01 1.36641346E-01 1.44695456E-01
22 10 1.41024357E+00 4.52971882E-03-1.65520315E-02-1.04125568E-02-8.36791358E-02
22 11-7.93209742E-01 3.85559029E-03-1.34046847E-02-3.33829700E-03-5.41839592E-02
22 12-1.37646214E-01-3.92439168E-04-1.50727058E-02 1.00247352E-02
23  1-1.18754693E-01-1.33417333E+00 1.12230619E-02 1.36777529E-03 9.48292765E-03
23  2 9.27597790E-04-4.89517795E-04 2.66805320E-01 3.55654190E-02 5.79744160E-02
23  3-1.13800479E-02 1.24117406E+00 1.68796126E-01 2.71008192E-01 1.36571412E-01
23  4 5.30097751E-01 9.62170186E-02 7.50436800E-02-1.01583770E-03 8.41492299E-04
23  5-9.68590302E-02-1.25647197E-02-2.02740058E-02 8.21391797E-03-4.23844319E-01
23  6-5.90387994E-02-8.90069987E-02-1.52197401E-01-3.87109258E-01-5.03462076E-02
23  7-1.21902154E-01 2.97916394E-04-4.65519165E-05-4.86965467E-02-2.51748297E-03
23  8-9.51379146E-03-3.68358868E-03-7.41543251E-02-3.69237987E-03-1.40431845E-02
23  9 2.74656205E-02 5.92777483E-01 5.31008718E-02 1.20453371E-01-2.58692303E-03
23 10-2.76348387E-02 1.80454140E-02 2.44568598E-03 4.06607753E-03 1.21493780E-01
