 $DATA  
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
C1       0
21  4-3.75102797E-01 5.21714266E-01-3.27918130E-01-1.13846392E-01 5.35900885E-01
21  5 3.39282913E-01-1.26541475E-01-7.46306911E-01
22  1 5.34930283E-02-1.51085878E+00 6.39075834E-02-1.32491809E-01 1.87385061E-01
22  2 2.05840221E+00-3.15204009E-01 2.41820279E-01 3.18353776E-01-1.00635611E-01
22  3-8.13194586E-02 4.48546692E-02 1.34917171E-01-3.20702519E-01-1.04666155E-01
22  4 2.26071664E-01-2.23271921E-01-7.76624468E-02-3.37528628E-01-6.21352944E-01
22  5-5.71877259E-02-9.75958288E-02 4.84860943E-01
23  1-1.05199893E-01-6.69589124E-02-2.41211232E-01 2.48142010E-01 5.29281217E-02
23  2 1.48186289E+00-4.51933049E-01 4.19526362E-01 2.36278047E-01 4.97040734E-01
23  3-1.20487978E-01 1.20067056E-01 3.81338219E-02-3.32627084E-01-8.33922991E-01
23  4-4.20960880E-01 6.97826246E-01-7.07188149E-01-3.11582643E-01-6.81860144E-01
23  5-1.35804684E-01-1.41478180E-01 8.78895606E-01
 $END   
 POPULATION ANALYSIS
O            8.68700  -0.68700   8.39672  -0.39672
H            0.65922   0.34078   0.80973   0.19027
H            0.65378   0.34622   0.79355   0.20645
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.836317  1.672546  1.061012
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  6.624886  5.423679 -8.704175
 DIPOLE      -1.836317  1.672546  1.061012
 $GRAD  
E=      -76.3413741100  GMAX=   0.0198135  GRMS=   0.0089147
O            8.    1.9601201339E-03    3.2282585361E-03   -1.6587089427E-02
H            1.    1.7505337201E-03   -9.7175182558E-04   -3.2264467329E-03
H            1.   -3.7106538646E-03   -2.2565067086E-03    1.9813536162E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5491538041   2.8302298793  -4.6300873820
 H           1.0   3.0694798353   3.5152775560  -5.1033883519
 H           1.0   3.2529732985   2.8574627178  -3.7272488649
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:29:38 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
E(R-WB97X-D)=      -76.3417748354, E(NUC)=    9.2035460625,    7 ITERS
 $VEC   
 1  1 9.93806575E-01 2.63905934E-02-1.12551341E-03 1.02328246E-03 6.51981411E-04
 1  2-4.36257979E-03 5.22974967E-04-4.78106397E-04-2.95094979E-04 1.82438611E-04
 1  3 1.68660764E-04-1.51708945E-04-1.03016888E-04 1.51631571E-04 6.82936075E-04
 1  4-1.94684635E-04 2.54859932E-04-1.22136282E-04 1.34786258E-04 7.09004213E-04
 1  5-1.46181580E-04 5.06435725E-05 3.33277963E-04
 2  1-2.28958162E-01 2.55465694E-01-6.55843677E-02 5.94033348E-02 3.86910091E-02
 2  2 6.31784456E-01-4.95941998E-02 4.52118349E-02 2.83395563E-02 3.61803033E-02
 2  3-5.41701080E-03 4.82218359E-03 3.42140900E-03 1.29563392E-01 1.48559540E-02
 2  4 1.26807285E-02-1.93039500E-02 1.60654311E-02 1.33997214E-01 1.45177284E-02
 2  5 7.44658311E-03 1.15058062E-03-2.82377026E-02
 3  1 1.23512123E-03-1.16376864E-03 4.84510565E-02-1.79773553E-01 3.81936080E-01
 3  2-6.74850830E-03 3.82637863E-02-1.39958884E-01 2.95638404E-01-1.27910227E-03
 3  3 3.02263328E-03-1.16690222E-02 2.54168976E-02-2.36441818E-01-1.59046431E-01
 3  4-2.15511228E-02 2.74718594E-02-1.11935976E-02 2.38560177E-01 1.58300885E-01
 3  5 1.60047442E-02-6.80133504E-03-3.26951161E-02
 4  1-8.41328567E-02 8.63593116E-02 3.11436581E-01-2.85251509E-01-1.74434743E-01
 4  2 3.51152950E-01 2.92030822E-01-2.67600379E-01-1.63201392E-01 1.14380969E-01
 4  3 7.72150065E-02-7.06471019E-02-4.34160129E-02-1.32099978E-01-1.10906718E-01
 4  4 3.01534486E-03 4.69772077E-03-2.41639147E-02-1.30967487E-01-1.08271897E-01
 4  5 8.82192204E-03-1.55163695E-02 1.75248426E-02
 5  1-1.14050691E-05 1.59626782E-05 3.72656697E-01 3.38406018E-01 1.11993804E-01
 5  2 4.87280571E-05 3.83447974E-01 3.48170587E-01 1.15266916E-01-6.28080592E-05
 5  3 1.30214183E-01 1.18165970E-01 3.92093759E-02 5.61928830E-05 3.92588561E-05
 5  4 1.80507629E-02 1.63755022E-02 5.42866238E-03-3.57269472E-05-3.61955778E-05
 5  5 1.84241466E-02 1.67328563E-02 5.54357459E-03
 $END   
 $GRAD  
E=      -76.3417748354  GMAX=   0.0111466  GRMS=   0.0055294
O            8.   -4.0956366588E-03    7.2102245471E-04    1.1146553898E-02
H            1.    3.0450494785E-04   -3.5055923278E-04   -2.4525493083E-04
H            1.    3.7911317238E-03   -3.7046321696E-04   -1.0901298956E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5494387620   2.8301322062  -4.6307401841
 H           1.0   3.0688267899   3.5157876933  -5.1027568495
 H           1.0   3.2491038566   2.8585027234  -3.7175199273
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:29:39 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
E(R-WB97X-D)=      -76.3418929983, E(NUC)=    9.1488139742,    7 ITERS
 $VEC   
 1  1 9.93810536E-01 2.63730058E-02-1.12064727E-03 1.02466551E-03 6.31560312E-04
 1  2-4.37125201E-03 5.27690160E-04-4.82391480E-04-2.97810330E-04 1.97863811E-04
 1  3 1.66231113E-04-1.52212273E-04-9.34250564E-05 1.55727424E-04 6.86324645E-04
 1  4-1.94133970E-04 2.52961501E-04-1.18236900E-04 1.56591875E-04 6.85004069E-04
 1  5-1.38424276E-04 5.14889110E-05 3.04920556E-04
 2  1-2.29101866E-01 2.55632641E-01-6.54302862E-02 5.98449329E-02 3.68433124E-02
 2  2 6.34401678E-01-4.99909732E-02 4.56988064E-02 2.81876084E-02 3.59628622E-02
 2  3-5.27328322E-03 4.82221590E-03 2.94284301E-03 1.30257390E-01 1.51045406E-02
 2  4 1.27821717E-02-1.93602188E-02 1.58992601E-02 1.30052141E-01 1.51781553E-02
 2  5 7.15503424E-03 1.10200346E-03-2.71238919E-02
 3  1-4.30759214E-05 3.76318994E-05 4.97217196E-02-1.80845605E-01 3.80936690E-01
 3  2 2.59462040E-04 3.87190133E-02-1.40864669E-01 2.96847166E-01 6.58505688E-05
 3  3 3.34707776E-03-1.20300160E-02 2.54143033E-02-2.36283110E-01-1.59785544E-01
 3  4-2.15465546E-02 2.74819628E-02-1.12410148E-02 2.36201099E-01 1.59892176E-01
 3  5 1.58629591E-02-6.76011272E-03-3.23536937E-02
 4  1-8.40816204E-02 8.63769364E-02 3.10926313E-01-2.84348534E-01-1.75506090E-01
 4  2 3.50236693E-01 2.91783316E-01-2.66844398E-01-1.64706089E-01 1.14121305E-01
 4  3 7.70646625E-02-7.04727310E-02-4.34666305E-02-1.31750988E-01-1.10826546E-01
 4  4 2.99763410E-03 4.67882064E-03-2.40511148E-02-1.31781953E-01-1.11082992E-01
 4  5 8.41089619E-03-1.50963808E-02 1.76225381E-02
 5  1-1.33645963E-05 1.74576903E-05 3.72698939E-01 3.38430980E-01 1.12004645E-01
 5  2 5.90577169E-05 3.83509455E-01 3.48216600E-01 1.15283400E-01-5.59213360E-05
 5  3 1.30459552E-01 1.18395201E-01 3.92813261E-02 5.07694731E-05 3.08950739E-05
 5  4 1.80574444E-02 1.63824112E-02 5.43017677E-03-3.65240718E-05-4.28158583E-05
 5  5 1.80366498E-02 1.63810275E-02 5.42735835E-03
 $END   
 $GRAD  
E=      -76.3418929983  GMAX=   0.0004633  GRMS=   0.0003292
O            8.   -4.5150506828E-04    4.3767999968E-04   -1.7512251604E-04
H            1.    3.2366148767E-04   -3.5022403783E-04   -2.8821766548E-04
H            1.    1.2784360101E-04   -8.7455959731E-05    4.6334018565E-04
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5495523619   2.8300186999  -4.6307752502
 H           1.0   3.0679197075   3.5163775064  -5.1015210387
 H           1.0   3.2482080266   2.8597143373  -3.7181992134
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:29:39 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
E(R-WB97X-D)=      -76.3418946902, E(NUC)=    9.1486413634,    5 ITERS
 $VEC   
 1  1 9.93810640E-01 2.63730145E-02-1.12184268E-03 1.02545361E-03 6.33267321E-04
 1  2-4.37218296E-03 5.28746255E-04-4.83374213E-04-2.98398042E-04 1.95761188E-04
 1  3 1.67373753E-04-1.53093742E-04-9.45488503E-05 1.56586592E-04 6.87199650E-04
 1  4-1.94012228E-04 2.52552295E-04-1.17403977E-04 1.56442230E-04 6.87456427E-04
 1  5-1.39012060E-04 5.19393796E-05 3.05516079E-04
 2  1-2.29068600E-01 2.55606234E-01-6.55383194E-02 5.99109861E-02 3.70084471E-02
 2  2 6.34288818E-01-5.00618389E-02 4.57583769E-02 2.82517576E-02 3.59508908E-02
 2  3-5.28790143E-03 4.82877924E-03 2.97486405E-03 1.30159871E-01 1.51169768E-02
 2  4 1.27829083E-02-1.93529171E-02 1.58753821E-02 1.30225075E-01 1.51674421E-02
 2  5 7.18644901E-03 1.08245356E-03-2.71672136E-02
 3  1 3.31583460E-05-3.31912847E-05 4.96536012E-02-1.80808575E-01 3.81055999E-01
 3  2-1.55445158E-04 3.87287017E-02-1.40944547E-01 2.97061275E-01-1.44885773E-05
 3  3 3.34084511E-03-1.20527069E-02 2.55088924E-02-2.36127287E-01-1.59955337E-01
 3  4-2.15772380E-02 2.74761262E-02-1.11227036E-02 2.36176684E-01 1.60015115E-01
 3  5 1.59265173E-02-6.84431943E-03-3.23068617E-02
 4  1-8.42521965E-02 8.65192343E-02 3.10791594E-01-2.84254743E-01-1.75349262E-01
 4  2 3.51030540E-01 2.91442259E-01-2.66567863E-01-1.64415329E-01 1.14492978E-01
 4  3 7.68023114E-02-7.02384829E-02-4.33112176E-02-1.32046659E-01-1.11265143E-01
 4  4 2.92443852E-03 4.77513239E-03-2.40998552E-02-1.32008074E-01-1.11351098E-01
 4  5 8.38079341E-03-1.51000986E-02 1.77311373E-02
 5  1-1.27626033E-05 1.61046064E-05 3.72712735E-01 3.38440318E-01 1.12005578E-01
 5  2 5.80011387E-05 3.83505709E-01 3.48212791E-01 1.15280670E-01-4.48408881E-05
 5  3 1.30441286E-01 1.18382822E-01 3.92787538E-02 4.95263292E-05 2.64170898E-05
 5  4 1.80532837E-02 1.63790635E-02 5.42848943E-03-3.93304550E-05-4.70709170E-05
 5  5 1.80558281E-02 1.63984560E-02 5.43383379E-03
 $END   
 $GRAD  
E=      -76.3418946902  GMAX=   0.0002120  GRMS=   0.0001093
O            8.   -1.0597488655E-04   -5.9635769410E-05    1.5098173785E-04
H            1.    3.4259317412E-05   -5.1037321462E-05   -2.1202781729E-04
H            1.    7.1715568215E-05    1.1067309266E-04    6.1046062781E-05
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5495861924   2.8299889639  -4.6307979733
 H           1.0   3.0677134383   3.5164284215  -5.1009887526
 H           1.0   3.2478773806   2.8601353542  -3.7183708677
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:29:39 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
E(R-WB97X-D)=      -76.3418947837, E(NUC)=    9.1493089478,    4 ITERS
 $VEC   
 1  1 9.93810624E-01 2.63732437E-02-1.12241644E-03 1.02603087E-03 6.33470909E-04
 1  2-4.37239074E-03 5.29054601E-04-4.83659577E-04-2.98576574E-04 1.94817119E-04
 1  3 1.67851288E-04-1.53548872E-04-9.47574590E-05 1.56479704E-04 6.88018128E-04
 1  4-1.94249836E-04 2.52819095E-04-1.17418663E-04 1.56461558E-04 6.88077849E-04
 1  5-1.39152009E-04 5.20659946E-05 3.05598789E-04
 2  1-2.29054787E-01 2.55594746E-01-6.55874831E-02 5.99607174E-02 3.70236155E-02
 2  2 6.34213983E-01-5.00835099E-02 4.57799135E-02 2.82616943E-02 3.59493567E-02
 2  3-5.29699740E-03 4.83836661E-03 2.97729781E-03 1.30211798E-01 1.51099761E-02
 2  4 1.27948029E-02-1.93672495E-02 1.58793512E-02 1.30243306E-01 1.51633823E-02
 2  5 7.19275638E-03 1.07837150E-03-2.71751412E-02
 3  1 2.37451430E-05-2.44857645E-05 4.96676830E-02-1.80831762E-01 3.81080576E-01
 3  2-1.04082943E-04 3.87383348E-02-1.40972164E-01 2.97114203E-01-4.48132660E-06
 3  3 3.34704563E-03-1.20676231E-02 2.55349190E-02-2.36120352E-01-1.59988678E-01
 3  4-2.15925115E-02 2.74800952E-02-1.10844276E-02 2.36153308E-01 1.60054845E-01
 3  5 1.59481958E-02-6.87442560E-03-3.22867326E-02
 4  1-8.43134016E-02 8.65693408E-02 3.10743502E-01-2.84208392E-01-1.75332911E-01
 4  2 3.51324659E-01 2.91315923E-01-2.66449352E-01-1.64356880E-01 1.14627299E-01
 4  3 7.67110060E-02-7.01558492E-02-4.32610450E-02-1.32131461E-01-1.11360664E-01
 4  4 2.90613632E-03 4.80296889E-03-2.41236232E-02-1.32101857E-01-1.11468486E-01
 4  5 8.36797515E-03-1.50998457E-02 1.77720209E-02
 5  1-1.25853866E-05 1.56592536E-05 3.72717264E-01 3.38443043E-01 1.12005757E-01
 5  2 5.77846607E-05 3.83503829E-01 3.48210705E-01 1.15279517E-01-4.08298267E-05
 5  3 1.30431388E-01 1.18375392E-01 3.92768205E-02 4.90148725E-05 2.47524229E-05
 5  4 1.80599209E-02 1.63852503E-02 5.43032418E-03-4.03398445E-05-4.87034886E-05
 5  5 1.80596255E-02 1.64019056E-02 5.43523280E-03
 $END   
 $GRAD  
E=      -76.3418947837  GMAX=   0.0001834  GRMS=   0.0000879
O            8.   -7.6575765268E-05   -6.6985016455E-05    6.6538542987E-05
H            1.    5.1134640963E-05   -1.1640348568E-04   -6.5630095793E-05
H            1.    2.5441125132E-05    1.8338850029E-04   -9.0845946055E-07
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5495873684   2.8299867725  -4.6307952672
 H           1.0   3.0676840612   3.5164803179  -5.1010477598
 H           1.0   3.2478880947   2.8601182355  -3.7183548083
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:29:39 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
E(R-WB97X-D)=      -76.3418947885, E(NUC)=    9.1488590586,    3 ITERS
 $VEC   
 1  1 9.93810654E-01 2.63731054E-02-1.12231987E-03 1.02590344E-03 6.33534257E-04
 1  2-4.37244817E-03 5.29074552E-04-4.83678368E-04-2.98586114E-04 1.94984697E-04
 1  3 1.67792743E-04-1.53476915E-04-9.47800378E-05 1.56637378E-04 6.87810672E-04
 1  4-1.94140052E-04 2.52659380E-04-1.17301524E-04 1.56501915E-04 6.88053488E-04
 1  5-1.39143054E-04 5.20722816E-05 3.05549960E-04
 2  1-2.29056634E-01 2.55596468E-01-6.55806782E-02 5.99505643E-02 3.70315684E-02
 2  2 6.34237579E-01-5.00847086E-02 4.57801604E-02 2.82647896E-02 3.59477568E-02
 2  3-5.29469682E-03 4.83535886E-03 2.97868119E-03 1.30182224E-01 1.51150719E-02
 2  4 1.27905446E-02-1.93609451E-02 1.58744568E-02 1.30244761E-01 1.51658909E-02
 2  5 7.19312624E-03 1.07750104E-03-2.71737758E-02
 3  1 3.24966816E-05-3.25664638E-05 4.96581681E-02-1.80821726E-01 3.81081880E-01
 3  2-1.52258009E-04 3.87373546E-02-1.40973878E-01 2.97122600E-01-1.34219430E-05
 3  3 3.34486381E-03-1.20656311E-02 2.55361355E-02-2.36104080E-01-1.59997986E-01
 3  4-2.15901442E-02 2.74778344E-02-1.10854305E-02 2.36152210E-01 1.60059175E-01
 3  5 1.59468047E-02-6.87253241E-03-3.22878828E-02
 4  1-8.43095762E-02 8.65666493E-02 3.10744713E-01-2.84212544E-01-1.75323931E-01
 4  2 3.51301029E-01 2.91324005E-01-2.66460458E-01-1.64349735E-01 1.14619106E-01
 4  3 7.67146552E-02-7.01593912E-02-4.32621592E-02-1.32132277E-01-1.11375028E-01
