 $DATA  
Chloroacetaldehyde and 2 x water                                                
 6  6 4.12042670E-02-7.64782334E-03 2.72703239E-03-5.12362052E-02 2.61861162E-02
 6  7-6.72218779E-02
 7  1 2.97355021E-02-1.44796035E-01-7.06561611E-02 3.07560741E-02 4.78247694E-03
 7  2 5.36116965E-02-1.69298404E-01-1.71492759E-01-4.16342916E-02 1.17036014E-01
 7  3-3.49167978E-01-2.50885825E-01-1.65531165E-01-7.36844387E-02-2.00446758E-01
 7  4 4.26165978E-01 1.46550907E-01-5.91885708E-02-2.87609949E-01 4.28531313E-02
 7  5 2.34107391E-02-3.72846067E-02 2.36053957E-02-1.31188551E-02-4.30696197E-02
 7  6 4.95913425E-02-1.04624784E-01 1.08863795E-01-4.09168543E-01 2.33872654E-01
 7  7-3.08046458E-01
 8  1 3.00199854E-02-1.94504240E-01 4.64311580E-02-5.80513230E-02-4.98025368E-02
 8  2-5.83735739E-03 6.03876878E-02-3.53089359E-01 7.23023023E-02-9.56981691E-02
 8  3-3.72925708E-01 1.35158138E-02-7.69121098E-02-1.36542123E-01-3.52333415E-01
 8  4 6.98194529E-02 4.04561140E-02-2.02260112E-01-1.77086073E-01-6.41498360E-02
 8  5-5.01018067E-02 5.68464458E-02-7.09405257E-02 1.74130662E-03 9.27539789E-02
 8  6 2.83342245E-02 1.58725498E-01-2.14531605E-01 4.30778995E-01-3.11207303E-01
 8  7 2.56614573E-01
 9  1 9.79936287E-03-6.19063042E-02 1.49152077E-01-4.98746050E-02-4.52359418E-02
 9  2 1.07692827E-02 2.61754247E-01-1.61661819E-01 5.12553770E-02-8.92412768E-02
 9  3-1.42202472E-01 2.79495081E-01 1.27991474E-01 8.84772047E-02-2.74168181E-01
 9  4-2.24707375E-01-1.34865648E-01-9.58021718E-02 1.23649183E-02 3.89587492E-03
 9  5 1.68871678E-01 7.63993807E-02 4.92061945E-01 3.07260300E-01-3.20159421E-01
 9  6-8.75859699E-02-1.21016415E-01 2.24953401E-01-9.52980732E-02 1.81035100E-01
 9  7-4.78065835E-03
10  1 6.08880050E-02-2.38256715E-01 1.02485348E-01 3.45047994E-01-8.83707017E-04
10  2 5.05808954E-01 6.16859862E-02 1.28772378E-01 3.73732931E-03 3.98860316E-01
10  3-4.87136020E-02 1.35502817E-01-8.44080326E-03 4.12440923E-01-6.58266684E-02
10  4 1.55578521E-01-9.06945462E-02 3.19150981E-01-2.54487601E-02-3.42308851E-02
10  5-1.17709796E-03 4.97150156E-02 3.96206095E-02 5.34917273E-02 2.43605249E-03
10  6 4.37375950E-02 6.39357526E-02-1.00399505E-01 9.17091264E-02-1.05323820E-01
10  7 2.79844709E-02
11  1-3.79361764E-03 8.69874568E-03-1.75785196E-01 3.01626345E-02 2.38949694E-02
11  2-3.30750952E-02-3.04052218E-01 7.73972760E-02-1.21741747E-02 5.55074428E-02
11  3 1.35654991E-01-2.83828015E-01-1.67615162E-01-1.19648082E-01 2.33184413E-01
11  4 2.11090907E-01 1.85574642E-01 3.20092980E-02 9.19939599E-03-2.70628931E-02
11  5 1.55477992E-01 1.18652758E-01 4.99807067E-01 3.16747960E-01-2.82007870E-01
11  6 1.22331880E-02 6.00279445E-02-4.70116860E-02 2.66753391E-01-1.45298443E-01
11  7 1.48437079E-01
12  1-4.60362106E-02 4.48515858E-01 1.07339250E-01-3.58164490E-02-2.51622471E-02
12  2-1.98051234E-01 3.11968867E-01 2.97064135E-01-4.12057524E-02 1.87252349E-02
12  3-1.14343897E-01-9.55532557E-02-2.07127279E-02-3.31744309E-02-1.32270405E-01
12  4 1.97067644E-01-3.16884139E-01 5.23221024E-02-1.25914198E-01-7.88730074E-02
12  5-6.98444054E-04 1.54272670E-01 1.18991249E-01 1.36625354E-01 1.17551862E-02
12  6 1.95192951E-01 1.67966843E-01-3.63773528E-01-1.56995205E-01-1.94756657E-01
12  7-1.82076279E-01
13  1 6.84821890E-04-1.50062887E-01-1.46721912E-01-2.36544382E-01 2.92634116E-03
13  2-1.53098979E-01-1.80595096E-01-2.62028731E-01 6.69899208E-03 1.36697932E-01
13  3 1.28908237E-01 1.97128272E-01 9.15231830E-02 4.09408642E-01 7.30734485E-02
13  4-9.40320097E-02 2.19680851E-01-2.37629549E-01 1.34536851E-01-1.22218532E-01
13  5-5.72451485E-02 2.27615998E-01 4.28507002E-02 1.41716395E-01 9.00748277E-02
13  6 1.70068997E-01 1.42766624E-01-3.30650877E-01-2.59322543E-01-1.29673862E-01
13  7-2.12869212E-01
14  1-3.23152951E-02 2.51730826E-01-1.13675077E-01-2.38857692E-01-2.28685054E-02
14  2-3.06518673E-01 7.70599309E-02-1.39429027E-03-3.01155647E-03 3.44206236E-01
14  3-5.58801414E-02 3.71311126E-02-4.53230765E-02 4.98365163E-01-4.20397137E-03
14  4 2.73598943E-01-6.05042923E-02-1.89014751E-01-6.41099277E-02 1.25302214E-01
14  5 7.22168869E-02-2.64488184E-01-3.46551765E-02-1.43159462E-01-1.00316384E-01
14  6-9.55439078E-02-7.72103825E-02 2.10643208E-01 2.52622638E-01 4.47738641E-02
14  7 1.59690907E-01
15  1-8.30468720E-03 9.92903549E-02-5.16469766E-02 4.78803262E-03-1.72830698E-02
15  2-6.40104391E-02 7.77578530E-03 5.36462087E-02 1.36971956E-02 6.93992162E-02
15  3-7.22426759E-03-4.82235262E-02-5.43656618E-02 5.13872465E-02-3.66945476E-02
15  4 1.02907460E-01-2.90602638E-02-1.45270152E-02-1.12081722E-02-2.89587260E-01
15  5-2.61001468E-01 6.33774563E-01-1.26014961E-01 2.48344189E-01 3.13891579E-01
15  6-1.83396932E-01-1.41428550E-01 3.19521636E-01 1.03450068E-01 2.06222917E-01
15  7 1.23517796E-01
16  1 3.18168425E-03-1.40583913E-01 7.03856406E-01-4.55093629E-01 8.51816405E-02
16  2 7.06356050E-02 4.71324476E-02-5.93964976E-02-1.05349680E-01 4.77225761E-02
16  3-6.51499135E-02-1.08737077E-01-2.25364831E-02 2.17476018E-02 4.25809437E-01
16  4 3.85302695E-02 2.78425448E-02 6.27195323E-02-1.91567881E-01-1.62016488E-02
16  5-1.22608842E-02 5.34881297E-02 1.00262064E-02 2.04235426E-02 1.21641300E-02
16  6-8.58070851E-03 1.12762617E-03 2.23064616E-02 2.04328173E-02 6.16730863E-03
16  7 1.04535090E-02
17  1 4.85429111E-05 2.17356398E-03-6.01250989E-03 8.36086515E-03-2.72537351E-05
17  2-2.74367522E-04 1.25536798E-03-1.67678488E-03 1.17084060E-03-2.69141568E-03
17  3-2.13659249E-03 4.13394017E-04 5.84535254E-05-2.66570733E-03 3.28092419E-04
17  4-1.49490007E-03-6.82978914E-04-1.40292873E-03-1.11207000E-03 2.38013594E-03
17  5 1.52921116E-02-3.62173387E-03-1.04254947E-02-3.88054777E-03-1.14257081E-03
17  6 2.05185146E-05 8.87279771E-01 4.48445139E-01-1.05414062E-01-2.97307823E-05
17  7 1.86209780E-04
18  1-4.69290300E-04 3.86879657E-01 4.99420338E-01 6.06749774E-01 2.11608530E-03
18  2-1.32221515E-01-1.84024113E-01-2.08994978E-01 3.48640529E-03 7.70206020E-03
18  3 2.48883918E-02 1.71857926E-02 2.89747496E-03 9.49879612E-02 1.06018694E-02
18  4-1.17016408E-02 2.52622141E-01-2.47551955E-01 4.58171219E-02 2.44006344E-03
18  5-6.47997391E-03-1.33800630E-02-9.04962757E-04-4.32419800E-03-1.19858035E-03
18  6 5.54525668E-04-2.09150159E-03-2.57348949E-03-1.24658967E-03-4.79879633E-04
18  7-5.76856925E-04
19  1 3.21090025E-04 4.60915908E-03-1.76733510E-02 2.48391441E-02 6.10453388E-03
19  2-6.83004149E-04 1.60819312E-02-1.84080670E-02 1.54522889E-03-1.02794930E-03
19  3-1.73771929E-02 5.18186429E-03 5.42334345E-04 1.60029326E-03 4.06689849E-02
19  4-7.97748762E-03-5.79598443E-03-9.80782727E-03-2.07212774E-02 2.03290559E-04
19  5 8.86453807E-01 2.97182623E-01-3.48415999E-01 4.21904406E-04-2.68082605E-04
19  6 9.32983277E-05-1.48457547E-02-6.39259698E-03 5.24408026E-03-9.72198104E-04
19  7 8.02254839E-04
20  1 4.32187881E-03 2.93936134E-02-3.26498463E-01 2.90300390E-01 8.46552906E-02
20  2 8.08990019E-03 3.01397541E-01-2.38588372E-01 2.30883865E-02-1.64509910E-02
20  3-2.72132302E-01 7.22234058E-02 6.53769132E-03 9.88549978E-03 6.41285531E-01
20  4-1.22727593E-01-1.32231322E-01-1.08831398E-01-3.32191058E-01-7.27370304E-03
20  5-6.23151488E-02 1.94971443E-02 4.12259952E-02 1.20598404E-02 3.09146362E-03
20  6 2.54643007E-03-1.63455970E-04-1.71345345E-02-2.33328925E-02-2.86863441E-04
20  7-4.86173786E-03
21  1 3.98656693E-02 3.16084723E-01-4.32900915E-02-1.75654865E-01-1.20297929E-01
21  2 2.61240896E-01-4.79964729E-02-1.13293174E-01 1.10902110E-03 6.65213120E-01
21  3-8.75475878E-03 2.03044974E-01-9.95023166E-03-4.80175491E-01-1.41918257E-03
21  4-1.81039402E-01 5.50730541E-02-1.15263981E-01 1.92535280E-02 8.04523829E-04
21  5 1.86570563E-03 3.57226492E-03 6.77498591E-03-4.68516893E-03 8.46599291E-04
21  6-1.15435705E-02 6.90648414E-03-2.29572743E-02-4.44868369E-02 9.43410072E-03
21  7 3.32511271E-02
22  1 6.99824731E-02 4.94897652E-01-1.00593988E-01-2.28907464E-01-3.09925200E-01
22  2 5.04012631E-01-1.62861196E-01-2.42382941E-01 8.22271325E-02-3.76703687E-01
22  3-7.45468127E-02-9.73215237E-02-1.52644717E-02 2.55701192E-01 3.13179277E-02
22  4-6.54014020E-03 1.08931219E-02 1.46389152E-01-1.59151828E-02-2.27395440E-03
22  5 8.21042386E-04-8.37194443E-03-5.39395897E-03 6.71350667E-03 1.66273080E-03
22  6 4.39883475E-04-6.47136706E-04 1.30423391E-03 2.74909382E-03-4.00340594E-05
22  7-2.35149556E-03
23  1-9.06754800E-03-4.50108602E-02 5.64680719E-02-1.39693884E-02-2.45114411E-01
23  2-1.38040897E-01-3.44246905E-01 4.04142763E-01 5.40689734E-01-2.04420138E-02
23  3-1.18062734E-01 2.43547233E-01-3.77907740E-02 4.18459044E-02 2.50855020E-02
23  4-1.87817571E-01 6.63757627E-02 1.62193600E-02-4.62369024E-01-5.57795665E-03
23  5 5.94127527E-03-1.69060708E-02-3.48283368E-04 1.07279695E-02 9.49669655E-03
23  6-2.24843863E-02 1.16776064E-02-3.62031915E-02-5.43666496E-02 2.53473137E-02
23  7 6.22151188E-02
24  1 5.29543177E-03 1.68802059E-02-4.60751241E-02-2.33393843E-02-3.35713373E-03
24  2 2.15166498E-01 4.69418848E-01 1.04727023E-01 3.44510329E-02-6.80704242E-02
24  3 4.85701784E-01-3.77203294E-02 1.73990860E-02 9.49015011E-03-1.26486822E-01
24  4 7.31653993E-02 4.83442988E-01-2.19579491E-01-4.12604445E-01-1.71004621E-03
24  5-6.85709484E-04-4.35647522E-03-6.75866255E-03 7.40870281E-03-5.05288868E-04
24  6 1.09194230E-02-6.36988126E-03 1.82900251E-02 2.36583882E-02-1.35783476E-02
24  7-3.09671657E-02
25  1-4.57693354E-03 1.41154530E-02 3.11243933E-03 4.46421634E-02-1.61886456E-01
25  2-3.54437946E-01 5.76927180E-02-4.76097795E-01 6.67413386E-02 1.39459742E-01
25  3 3.06729343E-01-7.70508753E-02-3.01629334E-02-2.22843671E-02-1.01443293E-01
25  4-8.18945149E-02-2.56908102E-02 6.34095819E-01-2.51653789E-01-8.23465591E-03
25  5 7.23030735E-03-2.20825570E-02-1.11736151E-03 1.74072114E-02 1.44651240E-02
25  6-2.04638933E-02 1.20507000E-02-3.24489429E-02-3.62847208E-02 2.97136357E-02
25  7 5.11308567E-02
26  1-9.22221483E-03-1.39524295E-02-1.81209805E-02 6.12057875E-04-4.22354589E-01
26  2-1.75323569E-01 2.76458574E-01 1.52708154E-01-1.05476859E-01-1.19654473E-02
26  3-3.77188182E-01 1.42250811E-01 3.36275182E-02-4.09488611E-02 1.32389726E-01
26  4 6.70992594E-02 5.60782106E-01 2.81535715E-01 2.92443649E-01 1.11904902E-02
26  5-9.66060120E-03 2.89392676E-02-1.35849283E-03-2.36484296E-02-2.16668816E-02
26  6 2.72300898E-02-1.77129873E-02 4.43351747E-02 3.81246934E-02-4.60524801E-02
26  7-6.29680377E-02
27  1-3.02597091E-03-1.75406295E-02-5.18877805E-03 2.30668225E-03 7.33556509E-03
27  2 1.79960194E-02 1.46975823E-01 6.33291521E-02 4.73041923E-02 7.06532895E-02
27  3-1.18153831E-01-3.26741595E-01-1.21346410E-01 1.09992824E-01-2.57369993E-02
27  4-1.83765034E-01 1.09661517E-01-4.76796130E-02 1.22862601E-01-8.92127126E-02
27  5 9.12246913E-02-2.11571323E-01 4.66449207E-02 1.52906158E-01 2.04132828E-01
27  6-2.15445739E-01 1.60096545E-01-3.66574842E-01-2.06317533E-01 4.32032820E-01
27  7 4.37204243E-01
28  1 2.69089113E-03 1.49517737E-02-1.57039809E-03-2.33342819E-03-3.22827614E-02
28  2-2.11497828E-03-1.11759658E-01-3.94091020E-02-1.71421153E-01-1.51318617E-01
28  3 1.08938740E-01 4.87353297E-01 1.56188889E-01-1.50713444E-01 8.04642003E-02
28  4 4.14733755E-01-5.11152591E-02 3.37100099E-02-7.21150332E-02-9.55328675E-02
28  5 1.00515291E-01-1.94619242E-01 9.14305543E-02 1.39575907E-01 2.69048309E-01
28  6-8.22283090E-02 1.28869975E-01-2.03431815E-01 2.21089078E-01 4.09477209E-01
28  7-9.91474414E-02
29  1-8.25567937E-04-3.99193331E-03 1.75180675E-03 3.55897159E-04 5.87527707E-03
29  2-5.93609256E-03 1.65159604E-02 1.23197835E-02 5.16648396E-02 5.42033974E-02
29  3-4.00846545E-02-1.19080079E-01-3.64053385E-02 1.32856222E-02 1.02196519E-03
29  4-1.37981066E-01 1.45183453E-03-6.20834355E-03 2.08307587E-02-2.11822165E-01
29  5 1.13749586E-01-4.68451731E-01-1.05480150E-01 5.65993670E-01 3.54578563E-01
29  6 1.00507715E-01-1.18288586E-01 2.48491476E-01 7.55369297E-02-2.60191862E-01
29  7-2.51738770E-01
30  1 9.42636455E-04 4.34088249E-03-2.53596274E-03 2.71701633E-04-1.11719625E-02
30  2 5.48240110E-03-3.70559885E-02-1.63765527E-02-1.24380782E-01-1.00929850E-01
30  3 5.86826001E-02 2.58746790E-01 5.85283717E-02-6.60876991E-02 4.87201896E-02
30  4 3.04879836E-01-1.45088387E-02 8.14431404E-03-2.14186244E-02-3.32075929E-02
30  5-1.30430482E-02-9.17494882E-02-1.14013216E-01 1.74827814E-01-3.90278666E-02
30  6-4.36763531E-02-1.11127079E-01 9.92749679E-02-5.07329629E-01-3.65336750E-01
30  7 5.73173642E-01
31  1 3.65940935E-05 8.48977477E-05-1.12518119E-04-2.52262261E-05 1.31387376E-03
31  2 1.45716599E-03 3.67759489E-03-4.16188632E-04 7.44356634E-03 1.44721217E-03
31  3 3.72615143E-04-1.74853990E-02-2.88147392E-03 1.50505036E-02-1.33411569E-02
31  4-1.11231914E-02 3.19005445E-03-3.40667483E-04-5.58448631E-04-3.45629214E-02
31  5 2.08145689E-01 3.40931628E-02 5.56388451E-01-4.43954672E-01 6.04940960E-01
31  6 1.43577044E-02-8.38077011E-02 1.45758114E-01-1.02433086E-01-1.95865129E-01
31  7 5.86680013E-02
 $END   
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -1.000781  3.558115  2.899871
 $GRAD  
E=      -62.0598579386  GMAX=   0.0323393  GRMS=   0.0115076
CL          17.   -1.1210526389E-02    4.3686985814E-03    3.2879501545E-03
C            6.    2.0699598929E-02   -1.7480167987E-02    8.1221220368E-03
C            6.   -9.1725347550E-03   -1.7032768056E-03    3.4582883225E-04
O            8.   -5.0216636053E-04    4.8471814387E-03   -2.1964278559E-02
H            1.    3.0678325647E-03    1.6772598869E-02    4.8875088281E-03
H            1.   -1.0089228233E-02   -6.0538768579E-04   -1.3755104868E-02
H            1.    4.5167981683E-03   -6.7326910693E-03   -3.8361937226E-03
O            8.    9.2884640885E-03   -2.1323878427E-02    4.3759383145E-03
H            1.   -2.1344444853E-03    8.1059157110E-03    1.0672315107E-03
H            1.   -1.0164042291E-02    2.0182571871E-02   -5.6303931464E-03
O            8.    9.3421346369E-03   -2.0660123846E-02   -7.7423457694E-03
H            1.   -4.8528637149E-03    8.9844926415E-03   -1.4976127743E-03
H            1.    1.2109778422E-03    5.2440667077E-03    3.2339349163E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2336451065   0.2385176039   0.4182751107
 C           6.0   2.7840954607  -0.0512702944  -0.3546302651
 C           6.0   3.1176575318   1.0443656940  -1.3216650611
 O           8.0   3.4369981224   0.7696757638  -2.4777447230
 H           1.0   2.7577284734  -1.0629936506  -0.8161387289
 H           1.0   3.5621624279  -0.0381966766   0.4481285757
 H           1.0   2.8914804371   2.0809830436  -0.9843227755
 O           8.0   4.5735276646  -1.6586696116  -4.1421525183
 H           1.0   4.6111511646  -0.9809267434  -3.4727934117
 H           1.0   4.1433823751  -1.2763859423  -4.9110415697
 O           8.0   3.2485797175   0.4872165426  -5.2244507615
 H           1.0   2.8250570249   1.2161101034  -5.6743815153
 H           1.0   3.2366344934   0.7169241676  -4.2996723563
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0639383143, E(NUC)=  121.3128646156,   12 ITERS
 $VEC   
 1  1 1.58862976E-01 4.68090439E-02-1.02823735E-03-3.08656282E-02 2.22964474E-01
 1  2 8.23959183E-03 5.58553926E-02-6.48368438E-02 4.92471978E-01 5.14001264E-02
 1  3-8.60976401E-02-2.07923293E-01 7.28429731E-01-6.61828322E-02 4.69339900E-02
 1  4 2.28091640E-01 7.54965282E-02 6.75183511E-02 1.19255284E-01 2.29308747E-02
 1  5-1.52823652E-03 5.79499362E-03 1.52841379E-03 1.81526715E-02 9.55383600E-03
 1  6 4.68817245E-02-2.40704852E-03 6.71024815E-03 9.27919718E-03 1.51618269E-02
 1  7 3.80660760E-02
 2  1 9.34376438E-01 6.88622616E-02-1.06802768E-02-3.32357753E-02 1.99462854E-01
 2  2-1.01491687E-01 1.89766946E-02 6.01043526E-02-3.22686046E-02-4.07926566E-02
 2  3-1.01461017E-02 1.03116825E-01-2.04708599E-01 9.97874460E-03-1.75318311E-02
 2  4-4.26264060E-02 5.57756484E-02 6.14700761E-02 3.60639729E-03-1.45376271E-02
 2  5 9.97782807E-04-3.00617462E-03-4.05494175E-05-7.49652684E-03-6.13060094E-03
 2  6-3.89298739E-02 2.12986199E-03-5.26779672E-03-4.86040176E-03-1.26124030E-02
 2  7-2.00567086E-02
 3  1 4.19495426E-02-2.78199373E-03-4.85056433E-04 2.21027035E-03-1.71706675E-02
 3  2-7.36594131E-03-6.00872809E-03 9.85058976E-03-4.95983270E-02-6.32846959E-03
 3  3 7.75002612E-03 1.59110660E-02-3.45226570E-02 5.61146446E-03-7.70712155E-03
 3  4-4.67167138E-02-5.22399771E-03-5.75579023E-03-1.23775102E-02 3.16747355E-01
 3  5-2.21528046E-02 5.51201526E-02-7.96060866E-03 1.13770908E-01 1.28649555E-01
 3  6 8.30603522E-01-4.73522202E-02 1.06512747E-01 6.07119378E-02 2.70947470E-01
 3  7 2.77937872E-01
 4  1-3.16602785E-03 5.81246814E-04-2.21741501E-04-2.84210890E-04 3.11171420E-03
 4  2 8.90545148E-04-6.57639821E-04-7.03407170E-04-1.66159313E-03 9.47139331E-04
 4  3-2.35024257E-03 3.37095091E-03-7.03848165E-03 5.65743443E-03-7.67685596E-03
 4  4 2.24288025E-03 2.73327712E-03 1.25541063E-03-1.00858723E-03 8.39222017E-01
 4  5-4.41173179E-02 1.25533562E-01-5.98294978E-03 2.74978095E-01 2.59815933E-01
 4  6-3.28174176E-01 3.05679543E-02-6.19766996E-02-1.28947692E-02-1.15208322E-01
 4  7-9.34734052E-02
 5  1-2.79592793E-01 1.90055239E-01-1.88935639E-02-9.98417885E-02 6.33262733E-01
 5  2 5.17450602E-02 7.24829080E-02-5.27385912E-02 3.14394331E-01-8.11556923E-02
 5  3-1.03511949E-01 2.70780452E-01-3.82585951E-01-1.40886671E-02-4.00120978E-02
 5  4 4.64312023E-02 2.20049073E-01 2.41918405E-01 1.24220942E-01 4.66107459E-03
 5  5-4.79008948E-04-7.03933504E-05-6.90890016E-04-1.64591373E-03 1.82127272E-03
 5  6 3.30998048E-02-2.59658284E-03 3.42936069E-03-6.87751258E-03 1.20500845E-02
 5  7-1.18740540E-02
 6  1 7.29978043E-02-1.66758169E-01 1.05958633E-01 4.54817739E-02-3.35732401E-01
 6  2 3.41072008E-02 2.24745886E-01-1.38985159E-01 5.18097434E-01-1.86379018E-02
 6  3 2.15757884E-01 9.58471018E-03-3.71603564E-01-8.16699770E-02 1.69454490E-01
 6  4 2.81242993E-01-2.21793256E-01-1.80589701E-01 3.33709828E-01 1.92800573E-02
 6  5-1.41684062E-03-9.02917134E-03-1.35753972E-02-2.15819242E-02 7.13178698E-03
 6  6 3.44389311E-02-7.52447514E-03 3.88324100E-03-4.73209012E-02 2.54523115E-02
 6  7-5.83492302E-02
 7  1-2.56265052E-02 1.16032468E-01 5.88797564E-02-3.23946938E-02-8.15819997E-03
 7  2-5.82471921E-02 1.35217426E-01 1.27032431E-01 4.69642774E-02-1.18792637E-01
 7  3 2.91669411E-01 2.02412587E-01 1.34643042E-01 2.35575859E-02 1.46496450E-01
 7  4-3.76395229E-01-1.12473234E-01 3.26877356E-02 2.45887346E-01-4.74975367E-02
