 $DATA  
Water, standalone, single point at PCseg-2                                      
 5 12-8.75167609E-04 1.39900203E-02 3.04815574E-02-3.74470865E-03 1.78495450E-03
 5 13-2.41739814E-03 6.32443635E-04 1.60769627E-03-1.64515633E-03-2.81351530E-03
 6  1-6.04219212E-02 1.57469484E-01-3.81445592E-02 8.98719557E-01-1.21724691E-01
 6  2 5.36023919E-02-1.79605497E-02-1.00699897E-01 4.43453225E-02-1.48491952E-02
 6  3-1.63799681E-01 7.21336390E-02-2.41205895E-02 1.07610448E-03 8.48392409E-04
 6  4-1.92449689E-03-6.97888102E-05 2.91665568E-04-5.28795819E-04 6.28735331E-03
 6  5 3.95161435E-03-1.02389677E-02-1.10147584E-03 1.71770706E-03-2.76947044E-03
 6  6-1.82733659E-03 5.82425540E-04 1.05263153E-03 4.31824971E-04-7.79873618E-04
 6  7-6.23074026E-04-6.32379774E-04 3.07470333E-03-1.21323083E-03 8.87246625E-04
 6  8-4.44596556E-02-6.91954518E-02-7.84480299E-01 6.93628752E-03-1.37422829E-03
 6  9 1.47749927E-02 1.38594769E-02-3.70890400E-03 2.16361141E-02-1.13385801E-03
 6 10-3.24459301E-03 4.37845102E-03-4.33660256E-04 5.64716249E-03-1.51121054E-03
 6 11-4.45289508E-02-6.93422689E-02-7.85016510E-01 9.07507266E-03-5.67487691E-03
 6 12-1.24020010E-02 1.69032811E-02-9.83195279E-03-1.70702423E-02 4.39006036E-04
 6 13-1.85163746E-03 1.41263142E-03-2.66088725E-03-5.76945406E-03 3.30292690E-03
 7  1 1.09836370E-05-3.21024382E-05 4.97173816E-05-4.82423453E-04-1.55271082E-02
 7  2 3.12471597E-02 1.97508586E-01-3.23744109E-03 6.54971160E-03 4.14657047E-02
 7  3-4.54027558E-02 9.14804574E-02 5.78422276E-01-1.86168989E-04-1.66889873E-04
 7  4 3.53058862E-04 2.63164375E-04 1.35545108E-03-5.71343817E-04-3.22243732E-03
 7  5-2.84508211E-03 6.06751943E-03 4.57143703E-03 2.34004464E-02-9.87237419E-03
 7  6 7.43133786E-04 5.61999984E-04 1.83397721E-03-1.17769874E-03-4.09227375E-03
 7  7 8.95229354E-04 1.63173513E-03-1.89224795E-03 4.23696635E-04 3.54571590E-03
 7  8 2.20839434E-02-3.36742809E-02 1.85608959E+00-1.10795101E-02 3.38562388E-03
 7  9-1.38564248E-02-2.59941644E-02 5.06891024E-03-5.60270358E-02 3.25324824E-04
 7 10 4.89164391E-03-5.21696874E-03 1.73625946E-03-7.63636420E-03 2.00641449E-03
 7 11-2.21190045E-02 3.38135781E-02-1.85561024E+00 1.29707407E-02-7.20172142E-03
 7 12-1.02842472E-02 3.41242768E-02-2.14041999E-02-4.71630993E-02 1.70850644E-03
 7 13-3.09099550E-03 1.38248905E-03-4.61843828E-03-7.13274762E-03 4.22216793E-03
 8  1 1.27355296E-04-5.25747198E-05-8.64853523E-04-1.19100133E-03 1.47716940E-02
 8  2-2.93992743E-02-1.85219070E-01 4.45720913E-02-8.89442590E-02-5.60798587E-01
 8  3 9.93955440E-02-1.98478026E-01-1.25162314E+00 2.42544190E-03 2.13943487E-03
 8  4-4.56487677E-03-3.44733887E-03-1.76371140E-02 7.44298420E-03-1.24682479E-02
 8  5-1.09960806E-02 2.34643285E-02 1.76784536E-02 9.04286281E-02-3.81461022E-02
 8  6 1.02670942E-03 3.51534977E-03-2.93067016E-03-2.35035338E-03-5.63360421E-03
 8  7 2.05607472E-03 9.56551083E-03-3.43354995E-03-2.36598325E-03 1.01478206E-02
 8  8-1.82276734E-01-1.86117172E+00 6.36848927E-01-3.70854082E-03 4.83792256E-05
 8  9-1.35168273E-02-6.51239289E-02 8.84035570E-03-1.71997987E-01 6.50888243E-03
 8 10 1.54380646E-02-2.19469470E-02 1.89522742E-03-2.38485804E-02 5.63657303E-03
 8 11 1.82693782E-01 1.86602729E+00-6.38900249E-01 5.74247792E-03-4.11308668E-03
 8 12-1.21201530E-02 9.05429368E-02-5.97178499E-02-1.49098252E-01 2.63761850E-04
 8 13-9.47488715E-03 9.21112530E-03-1.15119937E-02-2.53112534E-02 1.51084090E-02
 9  1 9.97968665E-02-4.15134568E-02-8.24892608E-01-2.04495504E+00 5.31989410E-02
 9  2-2.34108171E-02 8.05962165E-03 3.30551692E-01-1.45448252E-01 4.98034880E-02
 9  3 1.44021856E+00-6.33744566E-01 2.15818304E-01 3.05630427E-05-1.22173877E-02
 9  4 1.21868246E-02-8.44999690E-03 2.09628754E-04 3.87770212E-03-1.40058115E-02
 9  5 5.70068948E-02-4.30010833E-02 4.78554310E-02-4.94116248E-03-1.47426661E-02
 9  6-8.06269435E-03 6.64412167E-03 5.28579521E-03-2.94168013E-03-2.98556338E-03
 9  7-4.76195263E-03-4.10607506E-03 1.55791922E-02-5.97234450E-03 4.28406583E-03
 9  8 1.52308771E-01 2.38570986E+00-5.50939834E-01 6.82478980E-03-2.92911916E-03
 9  9 1.62490859E-03 1.26494347E-01-3.31919511E-02 2.02956433E-01-3.42372487E-03
 9 10-1.73332083E-02 2.07569332E-02-5.24181565E-03 2.39100110E-02-5.37335228E-03
 9 11 1.51843734E-01 2.37984025E+00-5.50231033E-01 6.89901614E-03-3.10694616E-03
 9 12 4.46909812E-04 1.54729920E-01-9.05583267E-02-1.60631421E-01 3.11472928E-03
 9 13-1.15064317E-02 8.39170246E-03-1.44697284E-02-2.35031498E-02 1.46102101E-02
10  1-1.62471741E-02-1.17510171E-03 1.75072747E-01-1.00435216E+00-3.01977392E-01
10  2 1.32933530E-01-4.48409124E-02-4.61836761E-01 2.03275405E-01-6.87952807E-02
10  3 1.19007004E+00-5.24015173E-01 1.75588059E-01 7.45669867E-03-5.03085524E-03
10  4-2.42584343E-03-8.01885358E-03 2.17228325E-03-1.81897284E-04-1.40468246E-02
10  5 2.56672602E-02-1.16204356E-02 2.62916700E-02-4.26999562E-03-4.84768415E-03
10  6 4.47977529E-03-1.61445921E-03-2.61005733E-03-8.35454878E-04 1.88402566E-03
10  7 1.62311120E-03 1.61773371E-03-7.63336044E-03 3.00147921E-03-2.18285827E-03
10  8-5.86773737E-02 1.18081864E-01 4.49703857E-01-2.07763500E-03-3.84272524E-04
10  9-1.09426190E-02 2.93777056E-02 5.31110229E-03 1.53711781E-01-2.44749667E-03
10 10 2.80718520E-03-3.59688528E-04 2.26954038E-03-6.88765966E-03 2.62223060E-03
10 11-5.85088828E-02 1.20204126E-01 4.49333325E-01-3.72119188E-03 2.93582524E-03
10 12 1.00656636E-02 5.27657206E-02-4.15096408E-02-1.41763739E-01-4.08219736E-03
10 13 1.34759918E-03 2.73459817E-03 4.57053584E-03 4.94721531E-03-2.36270365E-03
11  1-2.58025346E-06 2.73015320E-06 1.39286254E-05 3.75351674E-05-1.24652497E-01
11  2-2.71956474E-01 3.32249946E-02-2.51397184E-01-5.48477907E-01 6.70146230E-02
11  3 5.04792474E-01 1.10140690E+00-1.34569997E-01 4.54463620E-03-4.36436707E-03
11  4-1.80269130E-04 4.56952749E-03-3.09446211E-04 1.15838649E-03-5.16801370E-03
11  5 4.96338033E-03 2.04633367E-04-5.19689552E-03 3.50316037E-04-1.31600370E-03
11  6-2.47153295E-04 6.36898580E-04 2.58869961E-04 5.07271964E-05 3.53524469E-05
11  7 7.67440279E-04-3.82662945E-04-4.35849338E-04-9.05216308E-04-1.30056391E-04
11  8-2.73161735E-06-4.21289702E-05 5.07205715E-06 3.36498665E-03 7.34074725E-03
11  9-8.96404711E-04-1.50472423E-02-3.28256824E-02 4.01264022E-03 4.47998191E-04
11 10-4.02034613E-04-4.59635780E-05 4.58266188E-04 3.13998456E-05 2.47070482E-04
11 11-3.34829281E-06-4.70526982E-05 1.05028164E-05 3.36246933E-03 7.33624369E-03
11 12-8.96215605E-04-1.50295793E-02-3.27783099E-02 4.00652882E-03 4.62492292E-04
11 13-4.72169883E-04 9.67759122E-06 4.58156734E-04-9.16884856E-05-1.22011569E-05
12  1-2.48658643E-05 9.20827106E-06 1.53281564E-04 2.47781405E-04 2.53725534E-02
12  2-5.11108340E-02-3.23150510E-01 3.59047229E-02-7.24075172E-02-4.57965976E-01
12  3-1.68121140E-01 3.37928666E-01 2.13521345E+00-1.86035642E-03-1.64614652E-03
12  4 3.50650294E-03 2.63537349E-03 1.34997289E-02-5.69370110E-03 8.58876142E-03
12  5 7.59655166E-03-1.61853131E-02-1.21678025E-02-6.23135917E-02 2.62797525E-02
12  6 9.43319927E-05-1.24197268E-04 5.99076918E-04-9.20238673E-05-4.99042624E-04
12  7 5.44784128E-05-3.04703404E-04-1.81038062E-04 2.58651988E-04 6.83238886E-05
12  8-3.96044904E-02 4.29189767E-01 1.55932808E+00-6.37938393E-03 3.33100868E-03
12  9 3.32865902E-03 1.25477963E-01-3.94840832E-02 1.47624915E-01-1.17528305E-03
12 10-1.32687309E-03 2.50215614E-03 4.14234601E-04 2.94848832E-03-8.48448315E-04
12 11 3.95833705E-02-4.30257048E-01-1.55895992E+00 5.71054806E-03-1.99201531E-03
12 12 5.12048323E-03-1.45555977E-01 7.98561683E-02 1.07529404E-01 3.07367736E-04
12 13 5.67593386E-04-8.74961122E-04 8.21639808E-04 3.35261372E-03-1.81322849E-03
13  1 1.41960805E-01-3.42262704E-02-1.51591050E+00 5.28938024E+00 1.17098238E-02
13  2-5.15554606E-03 1.73864493E-03-3.84903891E-01 1.69439739E-01-5.71623003E-02
13  3-9.93286165E-01 4.37280567E-01-1.47380443E-01 5.47876060E-03 1.39910151E-02
13  4-1.94697757E-02 6.32275903E-03 1.34619748E-03-5.77761135E-03-1.36068204E-02
13  5-6.64882784E-02 8.00950988E-02-3.76028722E-02-2.88261873E-03 2.44701719E-02
13  6 1.12555146E-02-4.67530735E-03-6.64980931E-03-1.36852040E-03 4.68504848E-03
13  7 4.37698198E-03 4.23660691E-03-1.94778394E-02 7.64110343E-03-5.56994542E-03
13  8-3.86619590E-02-1.80337788E+00-5.22814266E-01 5.75603734E-03-2.77422823E-03
13  9-1.10762236E-03-2.85671262E-01 9.91813463E-02-2.60048298E-01-2.05062194E-03
13 10 1.08031442E-02-8.75252222E-03 5.46703189E-03-1.79441402E-02 5.23940276E-03
13 11-3.86201328E-02-1.80291262E+00-5.22381735E-01 5.45724976E-03-2.16415556E-03
13 12 2.77172837E-03-3.19448969E-01 1.67247760E-01 1.70260180E-01-6.61852851E-03
13 13 6.75238965E-03-1.33861141E-04 1.19411112E-02 1.52440316E-02-8.76097302E-03
14  1 2.27967006E-02-3.88510072E-02-1.39834001E-01 2.62031785E+00-6.91319068E-02
14  2 3.04343098E-02-1.02465989E-02-5.87673863E-01 2.58723241E-01-8.70930621E-02
14  3-1.14281020E+00 5.03099261E-01-1.69622397E-01-2.79745626E-02 1.01241473E-03
14  4 2.69621479E-02 1.77456633E-02-7.91849910E-03 6.39234331E-03 6.08112744E-02
14  5-1.60073566E-02-4.48039178E-02-4.80923474E-02 1.74341527E-02-9.50337018E-03
14  6-1.35099887E-02-1.59618827E-02 4.59714423E-03 2.72978021E-02-7.99067500E-03
14  7 5.36712573E-03 1.82295879E-03 1.27584261E-02-5.88268924E-03 4.66204316E-03
14  8 3.28128457E-02-1.57153748E+00-1.81572758E-02-3.05172239E-02 1.70208507E-02
14  9 2.48287019E-02 4.81571800E-01-3.00156361E-01-6.50133025E-01 2.87662624E-02
14 10 1.90564165E-02-4.78226789E-02-3.55262376E-03 1.21925354E-02-1.50482905E-02
14 11 3.28349453E-02-1.57091477E+00-1.80134519E-02-2.59683408E-02 7.84301711E-03
14 12-3.32196290E-02 3.69510541E-01-7.45164148E-02 7.76199250E-01 2.98939681E-02
14 13 2.00684537E-02-4.99624218E-02-5.17318040E-03 3.82392441E-03-1.15167693E-02
15  1-1.17861158E-06-1.11543992E-06 1.91700061E-05-3.91230361E-05-3.09988285E-06
15  2-9.64754397E-06 1.29080688E-06 3.54515787E-05 7.87444576E-05-1.12833409E-06
15  3-5.79561308E-05-1.61654703E-04 1.87947518E-05-1.48233816E-03 6.50795088E-03
15  4-5.02561272E-03-1.45169761E-04 1.11141795E-02 2.32901428E-02-1.51034478E-03
15  5 6.50304690E-03-4.99270212E-03-1.82540683E-04 1.10446008E-02 2.31381916E-02
15  6-4.63259237E-03-8.96144006E-03-2.33075542E-03 5.62652316E-04 2.66152059E-02
15  7 9.25212173E-03-2.34881693E-02-3.03684686E-03 1.14603812E-02 2.56995793E-02
15  8 8.61876644E-07 2.01705163E-05-4.47621728E-07 2.10621185E-02 4.59493356E-02
15  9-5.61390612E-03-3.30277540E-01-7.20543903E-01 8.80369731E-02-1.40079737E-02
15 10 1.08422709E-02 3.16570280E-03-1.47745325E-02-4.70050290E-03-1.57223571E-02
15 11-1.32805334E-06 4.20386156E-06 7.64359761E-06-2.10799143E-02-4.59883176E-02
15 12 5.61927399E-03 3.30405206E-01 7.20848967E-01-8.80676992E-02 1.55170284E-02
15 13-1.75130652E-02 1.99603670E-03 1.49108629E-02-6.71074666E-03-8.19765378E-03
16  1-2.91175616E-06-5.29387406E-06 6.34215662E-05-3.26042989E-05-4.50313005E-02
16  2-9.82487326E-02 1.20046229E-02-1.51889657E-01-3.31338114E-01 4.04568822E-02
16  3-2.38395646E-01-5.20135537E-01 6.35383310E-02-1.28880243E-02 1.23766453E-02
16  4 5.11379060E-04-1.29584803E-02 8.75359109E-04-3.29009037E-03-4.96005851E-02
16  5 4.76438066E-02 1.95677858E-03-4.98672966E-02 3.41835370E-03-1.25765849E-02
16  6-6.02373606E-03 2.13426943E-02 9.00223152E-03 2.82199075E-03 1.34783744E-03
16  7 2.33565818E-02-1.34255984E-02-1.52748918E-02-3.14562199E-02-3.78924948E-03
16  8 3.22791980E-06-4.99982375E-05 1.61825065E-05-2.56099494E-02-5.58716390E-02
16  9 6.82453286E-03 3.70965216E-01 8.09381246E-01-9.89088587E-02 1.06860001E-03
16 10 4.96384303E-03-6.03244304E-03 2.65897994E-03 1.28947989E-02 2.81479793E-02
16 11 3.98318051E-07 1.96612633E-05 1.24002022E-06-2.56035090E-02-5.58597442E-02
16 12 6.82458570E-03 3.70776325E-01 8.08922701E-01-9.88301933E-02 4.53236192E-03
16 13-1.03350612E-02 5.80269925E-03 2.97434757E-03-1.32656915E-02-2.66912434E-02
17  1 1.67467156E-05 7.44319379E-05-1.41934985E-03-1.62448957E-03 6.01986073E-03
17  2-1.21620707E-02-7.69613169E-02-1.25086959E-01 2.52445725E-01 1.59700167E+00
17  3-1.21079340E-01 2.44351498E-01 1.54581519E+00 4.18113776E-04 3.83874985E-04
17  4-8.01988762E-04-5.90523575E-04-3.07622287E-03 1.29459048E-03 8.60799409E-02
17  5 7.63490202E-02-1.62428961E-01-1.21830363E-01-6.24745594E-01 2.63425839E-01
17  6-5.33934313E-03-1.93903236E-02 1.78903966E-02 1.24124126E-02 2.88610926E-02
17  7-1.10067669E-02-5.28635785E-02 1.81702474E-02 1.36024364E-02-5.47237196E-02
17  8-2.72901969E-01 3.12127568E+00-3.91135279E-01 5.42439142E-03 6.94736074E-03
17  9 7.72211429E-02 1.06352713E+00-4.19085193E-01 5.59860241E-01-1.19040092E-02
17 10-5.85304254E-02 7.04344346E-02-1.59368705E-02 8.88841104E-02-2.19869357E-02
17 11 2.72986687E-01-3.11822566E+00 3.91023040E-01-1.72774991E-02 1.69378189E-02
17 12 7.38170977E-02-1.12511869E+00 5.44386355E-01 2.34589953E-01-1.23436076E-02
17 13 3.70200535E-02-2.46764458E-02 5.02952081E-02 8.73323382E-02-5.23324327E-02
18  1 5.06150944E-04 2.35717589E-03-1.84257222E-02-2.28513091E-02 1.57039121E-02
18  2-3.28152925E-02-2.09685197E-01-7.69595601E-02 1.69099288E-01 1.09536951E+00
18  3 6.33429648E-03-2.25618207E-03 5.31656664E-03-2.69782118E-04-2.29282341E-04
18  4 4.99064458E-04 3.94525670E-04 1.98980281E-03-8.44007835E-04 9.10543238E-02
18  5 8.32141498E-02-1.74268474E-01-1.27188839E-01-6.60966240E-01 2.77907257E-01
18  6-1.38927305E-02-1.47025851E-02-2.32400845E-02 2.24749064E-02 7.39472023E-02
18  7-1.79256870E-02-4.27673570E-02 3.65647408E-02-2.74931852E-03-7.33318666E-02
18  8-3.15866355E-01 2.21318088E+00-7.25379817E-01 8.62944209E-02-3.38809260E-02
18  9 4.64412018E-02-1.87174482E-01 2.29937779E-01 1.17982338E+00-3.14862083E-02
18 10-5.28211452E-02 8.43073535E-02 5.28643986E-04 8.64069322E-02-2.05998048E-02
18 11 3.10778226E-01-2.16306509E+00 7.20405431E-01-9.11734412E-02 4.41644203E-02
18 12 1.94260254E-02 1.23873224E-02 1.40258169E-01 1.19446515E+00 6.54763792E-03
18 13 3.00139741E-02-3.65616120E-02 3.42917929E-02 9.46033336E-02-5.55045873E-02
19  1 8.71580006E-02 4.10639127E-01-3.05894866E+00-3.84780551E+00-1.37731889E-01
19  2 6.07955193E-02-1.91282720E-02 1.50320867E+00-6.62594897E-01 2.16324807E-01
19  3 1.12911315E+00-4.97121955E-01 1.67195696E-01-2.63196862E-04 4.96812489E-04
19  4-2.33615627E-04 4.92840530E-04-1.25095443E-04-7.47880837E-05 9.96013424E-03
19  5 4.43030396E-01-4.52990531E-01 3.00555338E-01 5.88701760E-04-1.45675849E-01
19  6-6.99894170E-02 5.50109490E-02 4.56022153E-02-2.23163712E-02-2.67828379E-02
19  7-3.98351280E-02-3.43989541E-02 1.33735784E-01-5.14885617E-02 3.75364621E-02
19  8-4.66115356E-01 4.23028012E+00-4.28595952E-01 2.11377863E-02-2.07223291E-03
19  9 6.23410643E-02 8.92337682E-01-2.41639702E-01 1.37007082E+00-1.34462532E-02
19 10-7.66428953E-02 9.00891485E-02-2.23199736E-02 1.16229143E-01-2.89373522E-02
19 11-4.70300160E-01 4.25582105E+00-4.37334802E-01 3.13997267E-02-2.11115168E-02
19 12-5.49934617E-02 1.08470706E+00-6.30441808E-01-1.09056034E+00 1.80554137E-02
19 13-4.90268759E-02 3.09714622E-02-6.74802226E-02-1.14255008E-01 6.84615367E-02
20  1-8.24982905E-02 8.83224343E-02 1.71805879E+00 1.01050724E+00-1.72816038E-01
20  2 7.61298882E-02-2.52282112E-02-7.71231465E-01 3.40175673E-01-1.09119215E-01
20  3-7.61223484E-02 3.36854298E-02-9.84203428E-03 4.82856534E-04 5.62867514E-03
20  4-6.11153168E-03 3.60154714E-03 1.02517976E-04-1.93368177E-03 1.51846776E-02
20  5 3.31568413E-01-3.46753091E-01 2.19583536E-01-1.12371827E-03-1.09107030E-01
20  6-2.18781877E-02 1.56073514E-02 1.39978920E-02-5.12088297E-03-8.35060233E-03
20  7-1.17415051E-02-1.04295405E-02 4.10941741E-02-1.58185763E-02 1.13508935E-02
20  8-3.22711047E-01-7.86064436E-01-1.43548737E-01 5.58399622E-02-1.42451559E-02
20  9 9.29054316E-02-5.92469722E-01 1.38625082E-01-1.08821091E+00 3.21008832E-03
20 10 1.08424791E-02-1.40525674E-02 9.64025257E-03 2.25581413E-02-1.46094626E-02
20 11-3.23683246E-01-7.98085486E-01-1.43273216E-01 6.90758506E-02-4.07747975E-02
20 12-7.45828670E-02-7.53877028E-01 4.55125393E-01 8.96775590E-01 8.96992692E-03
20 13 1.60310845E-02-2.50010115E-02 1.56096636E-03-1.91624335E-02 2.94993574E-03
21  1 1.71911078E-04-2.86602651E-04-4.67350309E-03-1.80709593E-03-1.32187093E-02
21  2 2.72286030E-02 1.73258939E-01-1.64778535E-01 3.34434026E-01 2.11917417E+00
21  3-4.14558295E-02 8.33941581E-02 5.27047755E-01-2.84956333E-03-2.53227180E-03
21  4 5.38183513E-03 4.03105963E-03 2.06900977E-02-8.72378651E-03 1.67241956E-02
21  5 1.38663321E-02-3.05905276E-02-2.43826481E-02-1.21582680E-01 5.15826613E-02
21  6-9.28209950E-04-1.01967711E-02 1.63811765E-02 4.04442889E-03 5.29814941E-03
21  7-3.96439467E-03-2.72758039E-02 5.20971900E-03 9.63597508E-03-2.27296922E-02
21  8 2.15279686E-01 2.49884053E+00-7.71857727E-02-2.34622366E-02 3.75843480E-03
21  9-5.72649351E-02 9.95280454E-01-2.28843238E-01 1.86103459E+00-1.26687206E-02
21 10-2.49260115E-02 3.75947321E-02 3.28669364E-03 6.45957222E-02-2.12932312E-02
21 11-2.13501337E-01-2.49540269E+00 7.77958415E-02 3.14729688E-02-2.03748855E-02
21 12-4.86915957E-02-1.25803279E+00 7.62642603E-01 1.52240116E+00-5.38734867E-03
21 13 8.90667731E-03-3.51932864E-03 2.22378430E-02 6.63065058E-02-3.38980871E-02
22  1 2.02449771E-07 1.11254877E-05-4.37328277E-05 1.33943461E-05-7.50047230E-02
22  2-1.63573793E-01 1.99842466E-02-2.16129351E-02-4.72142158E-02 5.77487124E-03
22  3-2.03703319E-01-4.44357284E-01 5.42945542E-02-1.00350179E-02 9.64131018E-03
22  4 3.93707747E-04-1.00877998E-02 6.89703482E-04-2.54415680E-03 7.49764792E-01
