 $DATA  
Chloroacetaldehyde and 2 x water                                                
14  5-1.76050413E-01 4.61813219E-01-3.05493465E-01 2.11191451E-01 2.29180064E-01
14  6-1.99836411E-01-1.10591691E-01 4.13294423E-01-8.93949425E-03 2.12625850E-01
14  7 1.54088028E-01
15  1-2.67049825E-02 5.15078653E-02-1.09245631E-01-4.15566423E-01-2.85333026E-02
15  2-3.33307688E-01 1.55729931E-02-7.03484466E-02 1.28858767E-03 3.72373614E-01
15  3 2.05403352E-02 1.23009955E-01-1.56670210E-02 5.97417770E-01 4.31029432E-02
15  4 2.97198455E-01 3.23962677E-02-2.55575076E-01-2.53026163E-02-1.70144910E-02
15  5-1.65525633E-02 3.22430108E-02-3.44737867E-02 1.23396073E-02 2.08242506E-02
15  6-4.45666944E-02-3.17504484E-02 1.18935534E-01 4.30268694E-02 3.43101633E-02
15  7 5.28633159E-02
16  1 3.08377253E-04-1.12521722E-02 3.86603003E-02-1.53250840E-02 5.07285710E-03
16  2 4.49191003E-03 1.39809114E-03-3.41641517E-03-5.92097695E-03 1.96043252E-03
16  3-2.62409137E-03-6.15979575E-03-7.87970559E-04-4.17977072E-03 2.06638143E-02
16  4 2.13848309E-03 2.29791066E-03 4.06857094E-03-9.23413036E-03 6.36319306E-03
16  5 7.89718864E-02-1.55243735E-02-1.60808566E-02-8.57316418E-03-5.03325686E-03
16  6 7.82150697E-04 9.44106153E-01 3.06243603E-01-7.37770946E-02-1.74808532E-03
16  7-7.57208648E-05
17  1 4.81098297E-03-2.01882242E-01 7.90452014E-01-3.06249443E-01 8.96675476E-02
17  2 7.85193859E-02 7.91409602E-03-5.12067511E-02-1.15915848E-01 5.59842944E-02
17  3-2.50147331E-02-1.23403284E-01-2.31454853E-02-5.72323706E-02 3.80114375E-01
17  4 5.95460364E-02 5.81443401E-02 7.85709790E-02-1.59803153E-01-7.30850902E-03
17  5-1.51208217E-02 3.79293219E-02-5.13037190E-04 1.08230580E-02 3.96651837E-03
17  6-3.13947679E-03-4.88015503E-02-5.41426820E-03 8.62379417E-03 2.54719834E-03
17  7 3.40099440E-03
18  1 2.23002233E-04-1.14003981E-02-6.25152595E-03-9.78216101E-03 2.54876036E-03
18  2 3.74559315E-03 1.19855881E-03-5.52715039E-04-6.67390113E-04-5.97314817E-04
18  3-1.93654559E-03-4.58005117E-04 1.14000983E-04-2.91489043E-03 5.49873607E-03
18  4-1.17957628E-03-3.37225178E-03 3.67094177E-03-2.91009248E-03-1.22938282E-03
18  5 9.36626667E-01 1.69572776E-01-2.96145958E-01 1.94795043E-04 6.49771354E-04
18  6 7.03014153E-04-7.29265705E-02-2.20636549E-02 9.74550027E-03-2.15769724E-03
18  7 8.19292277E-04
19  1-2.62703927E-04 4.53669833E-01 3.74559101E-01 5.87130068E-01-2.37713694E-03
19  2-1.94714111E-01-1.70708251E-01-2.47455958E-01 6.44239339E-03 1.44169499E-02
19  3 2.92760730E-02 2.51304684E-02 2.76854219E-03 1.46739963E-01 1.09190193E-02
19  4 2.06197887E-02 2.79854565E-01-2.75615868E-01 4.90319797E-02 2.38246780E-04
19  5 1.66488074E-02-5.08395925E-03-6.34231395E-03-2.17221684E-03 7.88190081E-04
19  6-3.31450464E-04-7.78957508E-04 2.68349542E-03 2.40832368E-03-7.85339772E-05
19  7 7.24368213E-04
20  1 4.13056455E-03 6.27734010E-02-3.04564405E-01 1.97420312E-01 9.34066511E-02
20  2-2.62865771E-02 3.42227786E-01-2.06693735E-01 8.11002720E-03 1.63790932E-02
20  3-2.86611404E-01 4.16112562E-02 5.53601903E-03-4.79155490E-02 6.70680805E-01
20  4-7.66288642E-02-1.30969122E-01-1.24693066E-01-3.44197070E-01-2.32408533E-03
20  5-1.10450211E-02 3.79171608E-02 5.06828400E-03 4.89313150E-03-4.19660147E-04
20  6 6.48537452E-07-2.56363207E-05-4.75142376E-03-4.07966079E-03 4.56464202E-04
20  7-3.00179798E-04
21  1 4.01798487E-02 2.65402123E-01-1.69334920E-02-2.01566488E-01-1.30024071E-01
21  2 2.45375347E-01-4.09536603E-02-1.34629838E-01 2.36838187E-02 6.49056709E-01
21  3 5.31077974E-02 2.72455836E-01-7.34616798E-03-4.57274738E-01-3.81007371E-02
21  4-2.25431522E-01 9.92124489E-02-1.36869700E-01 6.02870949E-03-1.06127634E-03
21  5 1.56161457E-03-2.36588674E-03 1.80945199E-03 9.14244588E-04 2.06803557E-03
21  6-7.22099741E-03 4.70942146E-03-1.86667165E-02-1.76054017E-02 6.14068316E-03
21  7 1.99923868E-02
22  1 7.54320755E-02 4.61235203E-01-5.37868631E-02-3.15627534E-01-3.06364298E-01
22  2 4.73412752E-01-1.38083855E-01-3.25718905E-01 6.94990722E-02-3.37256801E-01
22  3-1.23580386E-01-1.31714156E-01-1.75816909E-02 2.43755394E-01 6.73399968E-02
22  4 5.89200551E-03-1.16405798E-02 1.41744759E-01 1.12541839E-02-1.86379264E-03
22  5 1.03620634E-03-6.15351746E-03-7.81594957E-04 5.00793976E-03 1.66697237E-03
22  6 2.65049627E-04-4.47546182E-04 1.33285176E-03 1.40598280E-03 9.82771246E-05
22  7-1.67249373E-03
23  1-1.00722864E-02-4.56350660E-02 5.87376137E-02-1.32888407E-03-2.64716310E-01
23  2-1.05382986E-01-3.72018095E-01 3.71768489E-01 5.34382705E-01-6.46235353E-02
23  3-1.59482387E-01 2.31829660E-01-3.05717117E-02 6.02619017E-02 5.07772357E-02
23  4-1.69683495E-01 9.72354418E-02 2.53428157E-02-4.67314881E-01-7.09227503E-03
23  5 4.74581361E-03-1.74907709E-02 3.87444593E-03 1.65044920E-02 1.01826458E-02
23  6-1.28822159E-02 6.73702818E-03-2.57618148E-02-1.66552675E-02 1.64010143E-02
23  7 3.23337124E-02
24  1 4.84084080E-03 1.37057815E-02-4.71398895E-02-3.58885923E-02-8.17136178E-02
24  2 2.26836554E-01 5.10068088E-01 1.84429011E-01 3.77199396E-03-1.38569188E-01
24  3 3.64763503E-01-4.39514990E-02 1.10535522E-02 3.83161321E-02-9.61330216E-02
24  4 6.54805306E-02 5.92477647E-01-1.62896330E-01-3.10098187E-01-6.87803975E-03
24  5 4.47885506E-03-1.44595597E-02 1.47815292E-03 1.59820848E-02 9.85322416E-03
24  6 3.03357363E-03-2.35705182E-03 8.45026374E-03 7.07844724E-03-2.08858242E-03
24  7-1.20874556E-02
25  1-2.26423082E-03 3.06805541E-02-6.45735474E-03 3.41447194E-02-1.69953535E-01
25  2-3.85161109E-01 1.35141384E-01-4.18839979E-01 6.24253313E-02 1.00927143E-01
25  3 3.27654144E-01-1.56846768E-02-1.95452963E-02-1.96051884E-02-9.60045861E-02
25  4-7.10957035E-02-1.13699674E-02 6.41895528E-01-2.67916608E-01-1.40259346E-02
25  5 8.72299204E-03-3.08749581E-02 9.47147897E-03 3.27842713E-02 2.26250648E-02
25  6-1.65762351E-02 8.43208798E-03-3.00346335E-02-1.05042646E-02 2.78537303E-02
25  7 3.49746588E-02
26  1 1.00377733E-02 1.45771894E-02 1.21583310E-02-7.44995359E-03 3.81939153E-01
26  2 1.90716021E-01-1.57378521E-01-1.49457430E-01 1.26315633E-01-3.15373817E-02
26  3 4.42974490E-01-1.27656780E-01-3.93796618E-02 6.78645107E-02-1.33104155E-01
26  4-8.26083593E-02-4.21019463E-01-3.11009501E-01-3.59278064E-01-5.51910402E-02
26  5 3.57065835E-02-1.09357058E-01 5.30146471E-02 1.19814431E-01 1.03286855E-01
26  6-7.21795452E-02 3.87211333E-02-1.29484821E-01-1.91895722E-02 1.40641486E-01
26  7 1.38400330E-01
27  1-5.01501270E-03-1.59577754E-02-5.16256655E-03 6.04635686E-03-9.59265777E-02
27  2-4.32024493E-02 9.03879557E-02 8.49293400E-02-3.22752796E-02 5.52036132E-02
27  3-1.95593745E-01-1.08236026E-01-4.31879360E-02 3.18729703E-02 5.84395614E-02
27  4-4.23435523E-02 1.48177689E-01 5.37723011E-02 1.94599267E-01-1.51182933E-01
27  5 1.04692540E-01-2.75253129E-01 1.69881940E-01 2.98265295E-01 3.09155218E-01
27  6-2.08201133E-01 1.14292955E-01-3.73218838E-01-3.10380337E-02 4.24065371E-01
27  7 3.85824536E-01
28  1 5.49787032E-05 5.89328906E-04 1.08270189E-03-1.08277347E-04-3.89103225E-03
28  2-4.87894619E-03-2.03445658E-02-1.63671760E-03-1.09392081E-02-5.04274364E-03
28  3-9.97968515E-03 4.46663057E-02 1.28081915E-02-3.10255315E-02 2.17471239E-02
28  4 1.85874918E-02-1.55051028E-02 2.79878399E-03 1.15404577E-03-2.08256625E-01
28  5 1.22834972E-01-3.59081592E-01 1.91240300E-01 4.58873450E-01 4.25523676E-01
28  6 1.40964508E-01-1.09954785E-01 3.38618149E-01 7.66682806E-02-2.71664962E-01
28  7-3.91405702E-01
29  1 4.84996153E-03 2.14855171E-02-2.62033820E-03-8.91692893E-03-3.09049082E-02
29  2 1.97515784E-02-1.16945158E-01-5.84379957E-02-2.09244382E-01-2.51035067E-01
29  3 8.53201753E-02 5.91057693E-01 1.93211154E-01-2.17100732E-01 3.14901065E-02
29  4 5.08372860E-01-5.24906643E-02 2.15198846E-02-1.08977889E-01-1.13505248E-02
29  5 2.49548562E-02 4.07015685E-02 1.03460271E-01-6.61698686E-02 1.14558502E-01
29  6-5.02714375E-02 4.76276076E-02-9.81443986E-02 1.91206328E-01 2.70711931E-01
29  7-6.06797328E-02
30  1-9.81454283E-04-3.97128135E-03 1.35479505E-03 1.39699059E-03 5.45118894E-03
30  2-6.89272931E-03 2.10905635E-02 1.25318294E-02 6.23428559E-02 6.99195147E-02
30  3-2.02394849E-02-1.42394484E-01-4.09473672E-02 4.47742648E-02-5.85701574E-03
30  4-1.52266416E-01 8.72869885E-03-3.04476896E-03 2.01358015E-02 2.80111639E-02
30  5-5.07889840E-02-6.99613816E-02-1.99085378E-01 1.27269687E-01-2.43531927E-01
30  6 3.21766773E-03 5.84393374E-02-4.48283115E-02 5.58157345E-01 4.99163454E-01
30  7-5.02901118E-01
31  1 7.97012396E-04 3.42597544E-03-1.07529215E-03-1.18500635E-03-9.09289009E-03
31  2 3.85567387E-03-2.49199550E-02-9.46461067E-03-6.76553665E-02-6.68512914E-02
31  3 1.00676316E-02 1.54710574E-01 4.10939289E-02-6.34273689E-02 2.74638087E-02
31  4 1.55335591E-01-1.03891630E-02 3.87448512E-03-1.40110109E-02-5.50399701E-03
31  5-8.94937353E-02-3.25189199E-01-4.69506264E-01 5.22521655E-01-4.99356339E-01
31  6-9.21828481E-03-9.02064953E-03-2.90210910E-02-1.79327564E-01-1.22254306E-01
31  7 1.74519927E-01
 $END   
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -0.951285  3.544582  1.111456
 $GRAD  
E=      -62.0850565290  GMAX=   0.0038423  GRMS=   0.0012235
CL          17.    6.1535780983E-04    4.7270316554E-04   -5.2382700661E-04
C            6.   -1.1298852235E-03    3.1373198562E-04    2.7435812645E-03
C            6.    2.0666501281E-03   -1.1007382676E-03   -3.8422686584E-03
O            8.   -2.3363566653E-03    2.2785661570E-03    3.2078838447E-03
H            1.    3.7746011994E-04   -5.0539234878E-04   -1.0039020270E-03
H            1.   -2.8810579352E-04   -1.9618085384E-04   -1.4124190424E-05
H            1.    2.0235272819E-04   -7.8460131530E-04   -4.7355868388E-04
O            8.   -4.8759307544E-04   -9.1267184414E-04   -4.8261228331E-04
H            1.    4.0632935621E-04    5.4721466501E-04   -5.8020711289E-04
H            1.    4.6051174306E-04    2.1786966683E-05    8.6196007728E-04
O            8.   -3.0705433644E-04    3.6905008697E-04   -1.1333853007E-04
H            1.   -1.1977574646E-04    9.7491865914E-05   -5.9946732053E-04
H            1.    5.4010895534E-04   -6.0096026307E-04    8.1988062666E-04
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4008126954   0.0727520293   0.6886069081
 C           6.0   2.8222856380  -0.0850376742  -0.3228654907
 C           6.0   2.9717130501   1.1085973820  -1.2209144193
 O           8.0   3.5272692492   0.9984617821  -2.3227017116
 H           1.0   2.7145399394  -1.0348718418  -0.9027197397
 H           1.0   3.7084408799  -0.1567952989   0.3603439030
 H           1.0   2.6784488662   2.0913607903  -0.7915238850
 O           8.0   4.4613028416  -1.6216650680  -3.9760212216
 H           1.0   4.3242756672  -0.7397543789  -3.6063799344
 H           1.0   4.0517714393  -1.5622105155  -4.8529443428
 O           8.0   3.4067361163   0.4387459583  -5.3297162433
 H           1.0   3.1416777901   1.0529245366  -6.0219111757
 H           1.0   3.2128358274   0.9228422986  -4.5138626471
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:30 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0846203333, E(NUC)=  119.6173614072,   16 ITERS
 $VEC   
 1  1 1.90386066E-01 4.43220906E-02 2.84228242E-03-3.78935778E-02 2.32442570E-01
 1  2 6.99243361E-04 6.26961663E-02-5.49171274E-02 4.90695508E-01 1.05706030E-01
 1  3-5.71816188E-02-1.90084966E-01 7.22494759E-01-1.06455596E-01 1.25314690E-02
 1  4 2.14949079E-01 7.81035754E-02 7.18523064E-02 1.19146304E-01 2.85060768E-02
 1  5-2.62689745E-03 6.54279698E-03-4.07722350E-04 2.06681271E-02 9.81534349E-03
 1  6 3.01396209E-02-2.00803401E-03 4.96609808E-03 3.77555278E-03 9.33897285E-03
 1  7 2.08603604E-02
 2  1 9.29980833E-01 6.10649582E-02-6.14849853E-03-4.27774405E-02 1.88087187E-01
 2  2-9.57740916E-02 6.15377390E-03 7.70532955E-02-5.06327443E-02-5.20490722E-02
 2  3-2.08620432E-02 1.03766085E-01-2.28083230E-01 2.52983900E-02-1.04663888E-02
 2  4-4.97683316E-02 5.25658311E-02 5.56098180E-02-9.07481748E-04-1.86436947E-02
 2  5 1.51515631E-03-3.26908824E-03 1.03899940E-03-9.29904888E-03-6.54216508E-03
 2  6-2.64721217E-02 1.60693916E-03-3.93663918E-03-1.71627994E-03-8.33066673E-03
 2  7-1.23326045E-02
 3  1 2.75593693E-02-9.50244221E-04-6.06901266E-04 1.08483001E-03-8.48289327E-03
 3  2-4.02304496E-03-4.85703711E-03 6.18324674E-03-3.35509970E-02-8.54244841E-03
 3  3 1.79788707E-03 1.24218011E-02-3.49791146E-02 8.18644861E-03-5.77943925E-03
 3  4-2.70473864E-02-1.55855906E-03-2.83327857E-03-8.41158669E-03 5.16459325E-01
 3  5-4.06701652E-02 7.12029979E-02-3.70836563E-02 1.82451104E-01 1.80912961E-01
 3  6 7.29476071E-01-4.02781437E-02 9.75657170E-02 1.94302339E-02 2.31616667E-01
 3  7 2.39681750E-01
 4  1-2.80053138E-03 2.59554978E-04-1.55126026E-04-1.95150664E-04 1.67309571E-03
 4  2 5.28344149E-04-7.97964195E-04-5.79504123E-04-3.09656984E-03-1.55299739E-04
 4  3-1.83026715E-03 2.82853765E-03-6.58975982E-03 4.17442726E-03-5.81470572E-03
 4  4 1.45029541E-04 2.30419662E-03 7.28162823E-04-1.23518796E-03 7.36834359E-01
 4  5-5.11102711E-02 8.86204167E-02-4.72537981E-02 2.26154352E-01 2.24623425E-01
 4  6-5.25956561E-01 3.88322269E-02-9.13276699E-02 2.55515218E-03-1.74955982E-01
 4  7-1.59827239E-01
 5  1-2.77188935E-01 1.79407295E-01-2.41314234E-03-1.34839672E-01 6.36533640E-01
 5  2 2.92527399E-02 7.59916445E-02-5.53667775E-02 3.11639741E-01-8.26343994E-02
 5  3-1.36737791E-01 2.53081095E-01-3.84928843E-01-7.17129151E-03-4.30640866E-02
 5  4 4.16327347E-02 2.23332613E-01 2.33951124E-01 1.20613242E-01 2.72727299E-03
 5  5-4.27312378E-04-6.15814130E-04-1.91487427E-04-2.29325296E-03 1.11264559E-03
 5  6 1.32236507E-02-2.78703300E-04 4.04064261E-04-3.57347217E-03 4.77925021E-03
 5  7-5.73430190E-03
 6  1 7.18867080E-02-1.67022178E-01 1.01024405E-01 7.95693502E-02-3.32199773E-01
 6  2 7.04224386E-03 2.43128094E-01-1.27423527E-01 5.25741388E-01-4.46810220E-02
 6  3 2.04317528E-01 3.05003529E-02-3.72155716E-01-1.48172882E-01 1.25923875E-01
 6  4 2.69912808E-01-2.16995786E-01-1.83967545E-01 3.31638977E-01 1.73950722E-02
 6  5 2.16872952E-04-1.75828029E-02-1.52771076E-02-2.79963849E-02 1.12938972E-02
 6  6 1.52534795E-02 7.58871189E-04-3.92635378E-03-2.39865648E-02 1.21436998E-02
 6  7-2.75602447E-02
 7  1-6.89302733E-03 2.19523299E-02 4.26503970E-02-2.56782024E-02-1.83361845E-02
 7  2-3.40110490E-02 7.38165080E-02 1.68366539E-02 3.99626445E-02-8.70433840E-02
 7  3 7.04348388E-02 1.02004948E-01 4.58146249E-02 2.41549764E-02 1.98846343E-02
 7  4-1.57799347E-01-4.90135948E-02-2.15594755E-02 9.81110374E-02-5.86597897E-02
