 $DATA  
Water, standalone, for hydration thermodynamic cycle                            
C1       0
 5  2-1.19899818E-04 2.07677405E-01 4.53235308E-01-5.53964807E-02-1.71555679E-02
 5  3 1.64805623E-02 7.19711159E-04-1.72814708E-02 1.13772709E-03-4.44556833E-03
 5  4 6.13869992E-05-3.18389051E-05 8.38451985E-03 1.82999416E-02-2.23297516E-03
 5  5 1.00306064E-04 2.54134232E-06 8.31899240E-03 1.81486558E-02-2.22431374E-03
 6  1-1.02174139E-01 1.51663007E-01-2.32195952E-01 1.03254086E-01-2.51316246E-02
 6  2 1.19979114E+00-4.16203203E-01 1.84850877E-01-4.88228097E-02-2.70063902E-02
 6  3-3.96626534E-02-4.30509677E-02-7.94298088E-03 2.83040408E-03-1.34763024E-03
 6  4-1.00816831E-01-9.35623288E-01 4.32952805E-03-7.34064925E-04 1.01895919E-02
 6  5-1.07632402E-01-9.66761845E-01 6.24853444E-03-3.92688814E-03-8.72690440E-03
 7  1 2.02962594E-03-2.25395142E-03-2.83581834E-02 6.21861116E-02 4.02525979E-01
 7  2-3.27839338E-02-4.83820262E-02 1.11846617E-01 7.33942603E-01 1.66078859E-03
 7  3 1.95439561E-03-9.31001050E-04-8.58806355E-04-5.76020108E-03 2.31204279E-03
 7  4 1.20556123E-01 1.28195433E+00-6.91718666E-03 2.80581320E-03-2.84700150E-03
 7  5-1.20456431E-01-1.23678221E+00 7.14134471E-03-3.39151225E-03-1.07529070E-03
 8  1 1.72583656E-03-5.06253830E-03 4.27686880E-02-3.71649082E-02-1.42685993E-01
 8  2 1.90530661E-02-1.15957488E-02-2.40090431E-02-2.41051576E-01 3.47779013E-02
 8  3 2.48530613E-02-4.65099039E-02-5.02055847E-02-2.34907731E-01 1.01934305E-01
 8  4-7.38275938E-01 7.27885130E-01 7.90449375E-02-3.06256942E-02 4.57413791E-02
 8  5 8.06443108E-01-8.05593288E-01-9.05938615E-02 4.59699013E-02 3.65545032E-02
 9  1 3.71787106E-02 1.07501468E-01 6.47660602E-01-2.84665867E-01 1.01372174E-01
 9  2-1.28273875E-01-5.92832788E-01 2.63747593E-01-6.69605940E-02 1.16760663E-01
 9  3-2.20485278E-03 3.11978738E-01-8.11307451E-02 1.12467150E-02 4.43779082E-02
 9  4 5.20282465E-01-5.35149602E-01-5.33236622E-02 3.41732796E-03-1.71897752E-01
 9  5 4.38233730E-01-4.63046868E-01-6.71368748E-02 4.87603741E-02 1.47361893E-01
10  1 1.65117453E-02-8.13030881E-01-3.90289255E-01 1.46164216E-01-6.09606047E-02
10  2 1.39660514E+00 6.32394545E-01-2.48529990E-01 1.16105262E-01-2.68374179E-01
10  3-3.23228163E-01-1.06766719E-01-4.08052115E-02-6.51222888E-03 3.63139366E-02
10  4 5.99075093E-01-4.94517519E-01 2.54498597E-02-1.65689998E-02-3.95598692E-02
10  5 5.77903227E-01-5.06145398E-01 2.02677051E-02-3.35023559E-03 4.87216035E-02
11  1-3.64432490E-04 1.96559208E-02-3.90117731E-01-8.74137647E-01 1.07967134E-01
11  2-3.42340983E-02 4.14678313E-01 9.42088759E-01-1.17378018E-01-1.29735708E-03
11  3 1.52450888E-02 2.93752971E-03-6.80505710E-03 7.78675061E-04-2.74916989E-03
11  4-1.40986302E-02 1.18518624E-02-1.64698453E-03-1.87871509E-03 1.21457903E-03
11  5-1.37022225E-02 1.26267952E-02-4.08837141E-04 9.01144976E-05-1.21355090E-03
12  1-6.15703626E-04 7.35802196E-03 7.22497645E-02-1.38179482E-01-8.58507979E-01
12  2-2.09311974E-02-1.42864344E-01 2.81677339E-01 1.76791233E+00 1.41419697E-02
12  3 1.54239096E-02-2.74059065E-02-1.62211242E-02-9.29292684E-02 3.80198924E-02
12  4 1.12210014E-01 1.02122466E+00 7.55622151E-02-1.49451922E-02 1.61089430E-01
12  5-1.24873415E-01-1.00220545E+00-9.69902192E-02 6.06692461E-02 1.32752503E-01
13  1-7.68221541E-02-1.42439316E+00 3.42354010E-01-1.50999753E-01 5.06436282E-02
13  2 3.54288075E+00-9.16349273E-01 4.02899932E-01-1.43041568E-01-3.27245147E-01
13  3-3.00835844E-01-6.08507954E-01 2.54681420E-02 2.34699808E-02-5.64272026E-02
13  4-3.01628864E-01-8.13110835E-01-1.02361237E-01 4.80197254E-02 9.20486017E-03
13  5-3.03783913E-01-7.87530927E-01-9.91030890E-02 4.05238594E-02-4.00093254E-02
14  1 2.75541716E-05 3.22183108E-04 1.09339587E-03 2.54626369E-03-3.24659079E-04
14  2-8.93369944E-04-4.12574283E-04-2.16447631E-03 3.00175960E-04-3.89490643E-02
14  3 1.68218079E-01-1.28986632E-01-5.74538579E-03 2.85107775E-01 5.96443206E-01
14  4 2.07259970E-04 1.71266170E-04-1.43106471E-01-3.11507423E-01 3.82390168E-02
14  5 2.87176145E-04 1.34226206E-04 1.44372381E-01 3.15491520E-01-3.87237115E-02
15  1-2.80491983E-02-3.19386626E-01 5.34071298E-02-2.35477926E-02 7.88902710E-03
15  2 8.88507027E-01-4.54571450E-01 1.99930168E-01-6.90791813E-02-6.11832628E-01
15  3 8.69984585E-02 2.36125356E-01 4.40710378E-01-1.46393691E-01 6.52024493E-02
15  4-2.34368180E-01-1.54998852E-01 2.36577307E-01-1.25987567E-01-1.40917518E-01
15  5-2.33575462E-01-1.49233553E-01 2.11488093E-01-7.11692545E-02 2.07214005E-01
16  1 7.34357014E-06 7.78277717E-05 7.66208410E-03 1.67954731E-02-2.06039946E-03
16  2-2.18712922E-04 8.04153632E-02 1.75311459E-01-2.14087244E-02 5.13386576E-01
16  3-4.92888270E-01-2.04071216E-02 5.16296568E-01-3.46045330E-02 1.31710366E-01
16  4-1.41805601E-05 5.85829715E-05-1.23081164E-01-2.68617903E-01 3.28015262E-02
16  5-1.56250857E-05 5.60899177E-05-1.22413912E-01-2.67196368E-01 3.26851333E-02
17  1-4.75830673E-02-5.64627470E-01 1.88239643E-01-8.46625608E-02 1.35069708E-02
17  2 1.36624875E+00-5.79282748E-01 2.58455287E-01-5.79886716E-02-1.51655456E-01
17  3-8.49365130E-01 4.87408798E-01-4.83219644E-01-1.06801213E-03 2.19416302E-01
17  4-6.09584231E-01-9.75362923E-02 1.48360883E-01-4.96351545E-02 1.50120775E-01
17  5-6.46953017E-01-8.28607272E-02 1.48328134E-01-8.75641008E-02-1.60475996E-01
18  1-1.96909775E-03-2.21147720E-02 5.41042257E-03 3.92850669E-03 5.24566331E-02
18  2 5.66241786E-02 1.33143145E-02-6.67281635E-02-4.96307916E-01 9.15150838E-03
18  3-2.02384050E-02-8.06591449E-03-3.83426533E-02-9.77582925E-02 4.93040867E-02
18  4-1.53984174E-01-1.01742693E-01-5.52554025E-01 3.02918729E-01 4.06896614E-01
18  5 1.04164621E-01 9.17313755E-02 4.93643400E-01-1.58680552E-01 5.52983762E-01
19  1-3.39282227E-03-2.29446905E-02-2.09066070E-02 5.01834514E-02 3.32295770E-01
19  2 6.89065255E-02 9.06990085E-03-6.12147652E-02-4.66923939E-01-1.06190650E-01
19  3-1.20553088E-01 2.02756641E-01 1.21422345E-01 7.13156579E-01-2.92403835E-01
19  4-5.69737662E-01 1.97454973E-01 2.10187983E-01-5.46629300E-02 3.40675854E-01
19  5 5.14287231E-01-2.13468986E-01-2.52335425E-01 1.48086055E-01 2.65667624E-01
20  1 2.29181354E-06 1.76382780E-05-1.52510094E-04-3.04111456E-04 4.94544213E-05
20  2-3.97842663E-05-4.51224425E-02-9.84678267E-02 1.20542473E-02 1.69979072E-01
20  3-3.24429233E-01 1.54480176E-01 1.28246779E-01-3.60699641E-01-7.07020467E-01
20  4-1.09099458E-05 2.01064307E-05-2.00811376E-01-4.38212056E-01 5.35268560E-02
20  5 2.02591199E-05-1.63962140E-05 3.66406840E-01 7.99545716E-01-9.76929584E-02
21  1 6.52964837E-06 1.40706771E-05-6.11410277E-03-1.33186881E-02 1.62153701E-03
21  2-6.65133353E-05-1.66241994E-01-3.62649256E-01 4.42998263E-02 4.44119470E-01
21  3-3.81654782E-01-6.23987125E-02 4.58208435E-01 6.66759892E-02 3.21442166E-01
21  4 3.54710245E-05-8.68791737E-06 3.83974011E-01 8.37632599E-01-1.02384772E-01
21  5 9.17192562E-06 2.57151932E-06 2.25974756E-01 4.92809603E-01-6.01204509E-02
22  1 1.96039319E-02-1.73721283E-01 2.98222433E-02-1.28811893E-02 6.48196946E-03
22  2 1.45405379E-01-4.22633361E-01 1.86319030E-01-6.10470355E-02 7.67856548E-01
22  3 1.13461668E-01-6.96841350E-01-3.94068106E-01 2.01884908E-01-1.87625427E-01
22  4-9.73265915E-02-5.19466831E-02 6.47450614E-01-3.41890995E-01-3.68393979E-01
22  5-9.26684556E-02-5.28139802E-02 5.67187763E-01-1.94357021E-01 5.37561152E-01
23  1-2.47274676E-01 2.03721094E-01-3.93323304E-01 1.74390340E-01-4.81903238E-02
23  2 2.83319192E+00-7.63936535E-01 3.41610935E-01-7.01596256E-02-4.72373709E-01
23  3-1.01649962E+00-4.89601150E-02-3.80390888E-01-2.35655175E-02 1.71155275E-01
23  4-7.41279980E-01-5.61577059E-01-3.48839618E-01 6.38576529E-02-7.86038263E-01
23  5-8.00670339E-01-5.87898746E-01-4.99213621E-01 3.14875625E-01 7.04463215E-01
24  1 1.08185285E-02-2.51988824E-02-3.44240585E-02 9.96883334E-02 6.86830594E-01
24  2-1.16415615E-01-7.80124026E-02 1.97965294E-01 1.32763413E+00 2.03368914E-01
24  3 2.00717879E-01-3.18835493E-01-2.41835643E-01-1.30212580E+00 5.45251947E-01
24  4 1.21187246E+00 5.59847953E-01 5.72494986E-01-1.50646538E-01 9.14791692E-01
24  5-1.14838834E+00-5.18587154E-01-6.73511177E-01 3.93344155E-01 6.92765456E-01
25  1-4.01881815E-01 1.76965354E-01 4.11798383E-01-1.79259543E-01 7.77683794E-02
25  2 2.59136249E+00 1.01587978E-01-4.31096852E-02 2.82494034E-02-1.48766795E+00
25  3-1.22336853E+00-1.93782748E+00 1.84185557E-01-4.91366178E-03-1.10506125E-01
25  4 6.80239131E-01-2.78979913E-01 3.62862317E-01-9.94947706E-02 5.46997763E-01
25  5 6.35749728E-01-2.81909990E-01 4.20333586E-01-2.43015311E-01-4.12160091E-01
 $END   
 POPULATION ANALYSIS
O            8.70369  -0.70369   8.48198  -0.48198
H            0.64848   0.35152   0.76148   0.23852
H            0.64783   0.35217   0.75654   0.24346
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.415721  5.108012 -9.101014
 DIPOLE      -2.126988  0.938443 -0.304815
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.415721  5.108012 -9.101014
 DIPOLE      -2.126988  0.938443 -0.304815
 $GRAD  
E=      -76.4071100092  GMAX=   0.0082911  GRMS=   0.0042113
O            8.    3.5718594562E-03   -2.3683161323E-03   -5.9840434759E-03
H            1.    9.4903592302E-04   -7.1687184715E-04   -2.3070869972E-03
H            1.   -4.5208953792E-03    3.0851879795E-03    8.2911304730E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.9847624214   2.6767785941  -4.8039296418
 H           1.0   3.5058467327   2.7952096818  -5.6313524353
 H           1.0   3.3889890001   3.0312042006  -4.1381369879
--- CLOSED SHELL ORBITALS --- GENERATED AT 20:59:58 04-SEP-2026    
Water, standalone, for hydration thermodynamic cycle                            
E(R-WB97X-D)=      -76.4072219043, E(NUC)=    9.1479981295,    8 ITERS
 $VEC   
 1  1 9.93061279E-01 2.58120157E-02-1.10169408E-03 4.85369673E-04-1.58121506E-04
 1  2 9.52076169E-03-1.60299224E-04 7.14098466E-05-1.76022849E-05-7.18105287E-03
 1  3-7.31006866E-03-7.08815701E-03-8.91424379E-05-5.77712555E-07 3.71211586E-05
 1  4 1.33870458E-04-1.02767081E-03-1.41198374E-04 2.77868603E-05-3.02513701E-04
 1  5 1.22911827E-04-1.03658473E-03-1.92019481E-04 1.20031512E-04 2.61972040E-04
 2  1-2.11366184E-01 4.65272447E-01-1.00870067E-01 4.44334337E-02-1.45441939E-02
 2  2 4.34196573E-01-3.29263212E-02 1.44531332E-02-4.86413242E-03 7.63167198E-04
 2  3-5.73425958E-03 5.63768441E-04-4.28150392E-03 6.84400870E-04 8.24126262E-04
 2  4 1.48906703E-01 1.41067179E-02 9.83838232E-03-1.80724886E-03 2.21708385E-02
 2  5 1.49843112E-01 1.41495849E-02 1.31323383E-02-8.32171150E-03-1.88089281E-02
 3  1 2.61545035E-04-5.49133516E-04-4.08561068E-02 8.09601243E-02 5.09518171E-01
 3  2-1.31123074E-03-2.13049702E-02 4.23139768E-02 2.66595731E-01 3.61464627E-03
 3  3 3.17405807E-03-6.70413130E-03-5.06307309E-03-2.58340274E-02 1.08879026E-02
 3  4-2.39973274E-01-1.28382560E-01-1.40827683E-02 5.48699469E-03-8.02258957E-03
 3  5 2.40242572E-01 1.28205094E-01 1.49849340E-02-7.32623482E-03-3.64567949E-03
 4  1-8.10667013E-02 1.62490049E-01 5.05203845E-01-2.22181686E-01 7.55990503E-02
 4  2 3.72059506E-01 3.50118619E-01-1.53920059E-01 5.23995392E-02-3.54668102E-02
 4  3-6.92936082E-03-5.35699469E-03 1.80870707E-02-5.64600383E-03 1.81874749E-03
 4  4-1.43047612E-01-8.72374301E-02 9.19638664E-03-5.26064484E-03-8.67080054E-03
 4  5-1.42525346E-01-8.66608084E-02 7.72159985E-03-2.16809607E-03 1.11330046E-02
 5  1 7.67962836E-06 2.92581625E-05 2.64068462E-01 5.76531850E-01-7.04330925E-02
 5  2-1.17514821E-04 2.07610986E-01 4.53078256E-01-5.53779790E-02-1.73065193E-02
 5  3 1.66474764E-02 7.02326309E-04-1.74259917E-02 1.19725855E-03-4.37783042E-03
 5  4 6.07135197E-05-3.09857734E-05 8.37604307E-03 1.82807261E-02-2.23059451E-03
 5  5 9.65483090E-05 2.36086282E-06 8.40090287E-03 1.83276614E-02-2.24575355E-03
 $END   
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108380 -9.095202
 DIPOLE      -2.132104  0.938916 -0.319940
 THE VIB 0 GRADIENT RMS = 1.06265686E-03
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.425348  5.108380 -9.095202
 DIPOLE      -2.146070  0.935798 -0.319333
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.117261 -9.095202
 DIPOLE      -2.135189  0.919412 -0.319483
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108380 -9.086321
 DIPOLE      -2.131547  0.939360 -0.334983
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.417026  5.108380 -9.095202
 DIPOLE      -2.124853  0.940167 -0.322220
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108940 -9.095202
 DIPOLE      -2.130765  0.948849 -0.319320
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108380 -9.094643
 DIPOLE      -2.133774  0.939267 -0.312949
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.417026  5.108380 -9.095202
 DIPOLE      -2.125272  0.940793 -0.318257
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108940 -9.095202
 DIPOLE      -2.130306  0.948411 -0.321002
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108380 -9.094643
 DIPOLE      -2.130989  0.938121 -0.311868
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.407586  5.108380 -9.095202
 DIPOLE      -2.118003  0.942044 -0.320542
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.099499 -9.095202
 DIPOLE      -2.128959  0.958332 -0.320384
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108380 -9.104083
 DIPOLE      -2.132670  0.938477 -0.304868
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.415907  5.108380 -9.095202
 DIPOLE      -2.139301  0.937673 -0.317616
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.107820 -9.095202
 DIPOLE      -2.133416  0.928953 -0.320525
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108380 -9.095762
 DIPOLE      -2.130430  0.938561 -0.326914
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.415907  5.108380 -9.095202
 DIPOLE      -2.138892  0.937041 -0.321652
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.107820 -9.095202
 DIPOLE      -2.133885  0.929387 -0.318895
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.416467  5.108380 -9.095762
 DIPOLE      -2.133210  0.939710 -0.328016
 $GRAD  
E=      -76.4072219043  GMAX=   0.0021939  GRMS=   0.0010627
O            8.   -6.3824446502E-04    5.1980296623E-04    1.8600824139E-03
H            1.   -2.8587579742E-04   -1.3699982321E-04   -2.1939072833E-03
H            1.    9.2412026245E-04   -3.8280314303E-04    3.3382486939E-04
 $END
 $HESS
ENERGY IS      -76.4072219043 E(NUC) IS        9.1479981295
 1  1 4.02303014E-01-1.84580874E-01 2.47178765E-03-1.67330713E-01 5.39756875E-02
 1  2-1.86561141E-01-2.34977306E-01 1.30607860E-01 1.84090426E-01
 2  1-1.84580874E-01 9.43524115E-02 8.25979596E-02 4.68891711E-02-1.77061135E-02
 2  2 3.58821677E-02 1.37692949E-01-7.66478304E-02-1.18480277E-01
 3  1 2.47178765E-03 8.25979596E-02 6.83410638E-01-2.42936716E-01 6.18790613E-02
 3  2-4.03766891E-01 2.40465952E-01-1.44477543E-01-2.79641931E-01
 4  1-1.67330713E-01 4.68891711E-02-2.42936716E-01 1.56443450E-01-4.56448973E-02
 4  2 2.10338232E-01 1.08889477E-02-1.24529811E-03 3.25970330E-02
 5  1 5.39756875E-02-1.77061135E-02 6.18790613E-02-4.56448973E-02 1.67335023E-02
 5  2-4.30422687E-02-8.33110400E-03 9.73028478E-04-1.88363536E-02
 6  1-1.86561141E-01 3.58821677E-02-4.03766891E-01 2.10338232E-01-4.30422687E-02
 6  2 4.34207044E-01-2.37770991E-02 7.16061722E-03-3.04412636E-02
 7  1-2.34977306E-01 1.37692949E-01 2.40465952E-01 1.08889477E-02-8.33110400E-03
 7  2-2.37770991E-02 2.24091679E-01-1.29363495E-01-2.16688475E-01
 8  1 1.30607860E-01-7.66478304E-02-1.44477543E-01-1.24529811E-03 9.73028478E-04
 8  2 7.16061722E-03-1.29363495E-01 7.56759169E-02 1.37316636E-01
 9  1 1.84090426E-01-1.18480277E-01-2.79641931E-01 3.25970330E-02-1.88363536E-02
 9  2-3.04412636E-02-2.16688475E-01 1.37316636E-01 3.10082491E-01
 $END
 $DIPDR
 -2.65197956E+00-5.90110236E-01 1.14246925E-01
 -5.88661480E-01-3.67735537E+00 8.51819129E-02
  1.06152009E-01 8.34557311E-02-2.84546580E+00
  1.36510260E+00 2.35594707E-01-4.34986514E-01
  2.50465696E-01 1.87983720E+00 1.13845344E-01
 -3.16000968E-01 6.66998941E-02 1.31950097E+00
  1.28688373E+00 3.54543535E-01 3.20747912E-01
  3.38215676E-01 1.79752832E+00-1.99021581E-01
  2.09818205E-01-1.50144124E-01 1.52575744E+00
 $END
 $GRAD  
E=      -76.4072219043  GMAX=   0.0021939  GRMS=   0.0010627
O            8.   -6.3824446502E-04    5.1980296623E-04    1.8600824139E-03
H            1.   -2.8587579742E-04   -1.3699982321E-04   -2.1939072833E-03
H            1.    9.2412026245E-04   -3.8280314303E-04    3.3382486939E-04
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.9868948094   2.6757392467  -4.8044365304
 H           1.0   3.5048229694   2.7961085969  -5.6278356655
 H           1.0   3.3878803755   3.0313446329  -4.1411468691
--- CLOSED SHELL ORBITALS --- GENERATED AT 21:00:03 04-SEP-2026    
Water, standalone, for hydration thermodynamic cycle                            
E(R-WB97X-D)=      -76.4072336728, E(NUC)=    9.1536848178,    6 ITERS
 $VEC   
 1  1 9.93061658E-01 2.58154397E-02-1.10707485E-03 4.87080323E-04-1.64333891E-04
 1  2 9.51629761E-03-1.63590918E-04 7.20384185E-05-2.48094261E-05-7.17662387E-03
 1  3-7.30937591E-03-7.08365726E-03-9.04763603E-05 5.89899574E-06 3.47274112E-05
 1  4 1.23283993E-04-1.03083683E-03-1.47686720E-04 2.96884895E-05-3.11256502E-04
 1  5 1.24084190E-04-1.03006308E-03-1.92150039E-04 1.19878500E-04 2.60232993E-04
 2  1-2.11268516E-01 4.65087234E-01-1.01439944E-01 4.46325086E-02-1.50567712E-02
 2  2 4.33568653E-01-3.29907259E-02 1.44809814E-02-4.88466550E-03 8.37052621E-04
 2  3-5.70566103E-03 5.04133778E-04-4.30852751E-03 7.00468388E-04 8.05481252E-04
 2  4 1.49714684E-01 1.41082875E-02 9.94701570E-03-1.85194757E-03 2.22126734E-02
 2  5 1.49670691E-01 1.41515773E-02 1.31632237E-02-8.33281739E-03-1.87841686E-02
 3  1 5.09045712E-06-1.39828245E-05-4.00871484E-02 8.06709330E-02 5.10038435E-01
 3  2-1.06699135E-05-2.10284701E-02 4.22613900E-02 2.67205629E-01 3.58046804E-03
 3  3 3.17278292E-03-6.75369147E-03-5.07067555E-03-2.59946461E-02 1.09562911E-02
 3  4-2.39818094E-01-1.28604985E-01-1.41176080E-02 5.52670378E-03-7.82723285E-03
 3  5 2.39844721E-01 1.28727510E-01 1.50066369E-02-7.31901638E-03-3.50706742E-03
 4  1-8.14722854E-02 1.63386219E-01 5.04661499E-01-2.22030901E-01 7.48489297E-02
 4  2 3.73420887E-01 3.49131343E-01-1.53550334E-01 5.17707857E-02-3.56104809E-02
 4  3-6.95804029E-03-5.34683062E-03 1.81573769E-02-5.68545871E-03 1.83867495E-03
 4  4-1.43264632E-01-8.68570520E-02 9.20959848E-03-5.26820802E-03-8.68144342E-03
 4  5-1.43259493E-01-8.69814263E-02 7.65238789E-03-2.12992602E-03 1.11865399E-02
 5  1 7.15766672E-06 2.93914967E-05 2.64091396E-01 5.76567450E-01-7.04365072E-02
 5  2-1.12993430E-04 2.07584755E-01 4.53013997E-01-5.53698819E-02-1.73851000E-02
 5  3 1.67173175E-02 7.09850600E-04-1.75054638E-02 1.19182388E-03-4.42072845E-03
 5  4 5.84384282E-05-3.22333485E-05 8.38927380E-03 1.83094037E-02-2.23422338E-03
 5  5 9.46518237E-05 2.21076806E-06 8.39409175E-03 1.83121763E-02-2.24364454E-03
 $END   
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095999
 DIPOLE      -2.141474  0.943420 -0.318142
 THE VIB 0 GRADIENT RMS = 1.48312396E-06
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.428701  5.106746 -9.095999
 DIPOLE      -2.155374  0.940284 -0.317560
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.115626 -9.095999
 DIPOLE      -2.144573  0.923959 -0.317677
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.087118
 DIPOLE      -2.140908  0.943863 -0.333133
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.420380  5.106746 -9.095999
 DIPOLE      -2.134255  0.944680 -0.320444
