 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
H           1.0      4.1253900000      1.7475100000     -1.8119700000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
H           1.0      3.2938300000      3.0712600000     -4.1699900000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   3.3177700000   0.1961800000   0.4066800000
 C           6.0   2.2411800000   0.9066200000  -0.9596100000
 C           6.0   3.0418900000   1.8848200000  -1.7766100000
 O           8.0   2.4787400000   2.7997500000  -2.4056700000
 H           1.0   1.3785400000   1.3671700000  -0.4836400000
 H           1.0   1.9554900000   0.0569100000  -1.5808400000
 O           8.0   3.5811200000   0.0549800000  -3.8996100000
 O           8.0   3.7969900000   2.6213200000  -4.8687900000
 H           1.0   3.5875600000   3.0370400000  -5.7100500000
 H           1.0   3.6563400000   0.8874000000  -4.4094300000
 H           1.0   2.9692300000  -0.5150800000  -4.3732900000
 H           1.0   4.1253900000   1.7475100000  -1.8119700000
 H           1.0   3.2938300000   3.0712600000  -4.1699900000
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:51:03 11-AUG-2026    
Chloroacetaldehyde hydrate and water                                            
E(R-WB97X-D)=     -491.6712561865, E(NUC)=  286.7067612841,   78 ITERS
 $VEC   
 1  1 9.99996768E-01 8.10023599E-06 7.16481748E-07-1.22311683E-06 1.75873139E-04
 1  2-9.30171142E-04 4.03958102E-04-3.35729962E-07 2.53045026E-06-3.78275324E-06
 1  3-4.66095134E-07-9.71268568E-06 3.51232976E-06 1.82608356E-04 2.01913550E-04
 1  4 1.95042684E-04-1.06584854E-05-7.61524875E-06 2.03453996E-05 2.16737144E-04
 1  5-1.14604606E-03 6.19390329E-04-2.10657317E-06-9.68628736E-06-4.61108301E-06
 1  6-5.05036433E-06 2.63775457E-05 1.56480702E-05 2.19388805E-04 2.36401042E-04
 1  7 2.32603999E-04-1.14980212E-05-9.80582274E-06 2.00011182E-05 3.78379765E-07
 1  8-2.52296088E-07 9.79013228E-06-5.20880576E-05 7.86519762E-05 1.24232023E-06
 1  9 2.08521508E-06-6.27439404E-06-1.75511207E-06-6.25215302E-06 1.11237917E-05
 1 10 9.74413185E-06 1.07059589E-05 5.12163588E-06 2.26105360E-07 1.35751340E-06
 1 11-8.97737873E-07-2.00798633E-05 1.14423064E-04-6.13095138E-05-2.01345898E-06
 1 12 1.64664787E-06 1.03999279E-05 2.04144975E-06-2.03322646E-06-2.21878254E-05
 1 13-1.47964223E-05-1.82334849E-05-2.06824958E-05-1.61075545E-06 6.27139648E-07
 1 14-1.77350800E-06-2.37136248E-05 1.40687661E-04-1.39823045E-04-5.39965090E-06
 1 15 7.38469047E-06 2.11245806E-05 1.04527279E-05-2.02408861E-05-4.68726825E-05
 1 16-1.82268919E-05-2.11786824E-05-2.46759905E-05-2.76856666E-06 4.12436024E-06
 1 17-6.67075069E-07 9.50468919E-05-4.69281346E-04 1.78103200E-04-2.62093198E-05
 1 18-1.54867212E-05 1.71734076E-05 6.44597880E-05 3.94279065E-05-3.94516961E-05
 1 19 9.63072384E-05 1.04380125E-04 1.09474011E-04-6.74254159E-06 4.68743474E-06
 1 20 7.89053438E-07-2.75942335E-05 1.48635740E-04-1.34389660E-04 1.55680986E-06
 1 21-3.64958432E-06 1.22060091E-06-4.47893538E-06 6.47058041E-06-1.52847809E-06
 1 22-2.53809991E-05-2.58397358E-05-2.80159523E-05 4.04929699E-07-1.88441896E-07
 1 23 1.16460529E-06
 2  1-2.03394405E-04-1.59091849E-03 9.13107789E-04 9.92751610E-01 1.20383245E-02
 2  2-5.88419830E-02 3.27948564E-02 1.62611473E-03 1.59656655E-03-1.41656040E-04
 2  3-3.93585181E-03-4.82718861E-03-2.59261863E-04 1.11363893E-02 1.24601933E-02
 2  4 1.22624653E-02-5.53921858E-04 1.90773233E-04 7.18859829E-04 3.41992018E-03
 2  5-1.43984601E-02-1.15206775E-02 2.11359143E-03 2.52898616E-03-1.78462026E-06
 2  6-6.25682450E-03-6.66997145E-03 1.81478464E-04 3.23558946E-03 4.12491903E-03
 2  7 4.48423788E-03-1.26536779E-03-2.43750300E-04 7.61972366E-04-9.30720334E-03
 2  8-4.54992928E-02-4.86025579E-03 3.43920135E-02-7.46054272E-02-6.31179770E-04
 2  9-3.15288200E-04 9.01471329E-03-1.42672289E-04 1.55680071E-03-1.62662456E-02
 2 10-5.16752081E-03-6.27653881E-03-4.78160056E-03 1.27235321E-03-3.99047952E-03
 2 11 5.33922158E-03 2.00233678E-03-2.64767303E-03-4.38254482E-02-1.46639985E-03
 2 12 5.94066207E-04 6.26420074E-03 4.97315164E-03-4.83598484E-03-1.77126729E-02
 2 13 2.38950460E-03 6.13751474E-04 1.29584379E-03-8.47024033E-04-1.34329135E-04
 2 14-1.46448720E-04-1.00763151E-03 7.24538173E-03 9.23829156E-03-7.10357016E-05
 2 15-6.46748327E-04 4.42933391E-04 7.75402615E-04 3.52066668E-03-7.96179828E-04
 2 16-1.59885694E-03-9.94448999E-04-1.23935981E-03-9.87121499E-04-5.69289145E-04
 2 17-1.35530665E-04 3.68053135E-02-1.80076677E-01 1.01678476E-01 2.63740330E-03
 2 18 2.10079590E-03-1.38032799E-03-3.73733520E-03-6.93910263E-03 5.41798225E-03
 2 19 3.35480005E-02 3.31204749E-02 3.23733897E-02 5.88864823E-04-5.01272091E-04
 2 20 1.55864556E-03 5.23051755E-02-2.52527623E-01 1.96656581E-01 4.54446164E-03
 2 21 1.80100393E-03-1.41911420E-03-9.54341846E-03-3.46158614E-03-4.62265124E-03
 2 22 4.30062718E-02 4.50854990E-02 4.12498023E-02 3.09354709E-03 3.80804467E-03
 2 23-3.39462983E-03
 3  1 3.55036276E-06 3.78175276E-04 4.48116291E-04 4.94179395E-02 2.67980249E-03
 3  2-1.29319516E-02 1.11066213E-02 4.39370982E-05 3.34691374E-04 2.44066024E-04
 3  3-1.37504634E-04-8.59279346E-04-5.51471520E-04 2.46110876E-03 2.33934801E-03
 3  4 2.35368297E-03 1.14408296E-04 1.46889998E-04-2.89711393E-04-5.31983367E-03
 3  5 2.53391113E-02-1.63375020E-02-2.27862744E-04-2.85316765E-04 6.84561852E-04
 3  6 9.12597919E-04 4.47176468E-04-2.44263452E-03-4.82129486E-03-4.75589290E-03
 3  7-4.37272051E-03 2.49353925E-05-3.57094172E-04-1.21121273E-04 5.40906787E-01
 3  8 6.87138155E-01-7.62972616E-02 1.96527682E-01-1.07674843E-02-1.42253644E-02
 3  9 3.62825125E-02-6.51288276E-02 5.02085710E-02-1.02577061E-01 1.40073396E-01
 3 10-7.79113584E-02-4.89477409E-02 1.85386176E-02-2.27845864E-02 4.28873255E-02
 3 11-7.52401073E-02-6.51129197E-02 2.17637187E-01-1.31376884E-01 1.44033845E-03
 3 12 7.04443718E-02-3.02967228E-02 1.01947141E-02-1.48892729E-01 8.02094345E-02
 3 13-6.45795828E-02-4.28277976E-03-2.70659121E-02 2.03078524E-03-2.39455256E-03
 3 14-6.12577463E-02-5.86380360E-02 1.52993379E-01 3.76288195E-03-3.42688987E-02
 3 15-3.72120023E-02-2.58325429E-02 8.02204595E-02 6.85306062E-02 7.59159607E-02
 3 16-1.65233866E-02-3.78505417E-02-2.89804532E-02 4.45198886E-02 5.09973574E-02
 3 17 4.39415104E-02-2.38113315E-03 7.91588346E-03 9.74851262E-03 7.30405607E-04
 3 18 8.57113340E-04 2.26354174E-03-2.39661534E-03-2.74573803E-03-8.25344762E-03
 3 19-2.19257645E-03-2.16774488E-03-9.60613817E-04 1.69901502E-04 3.62796009E-04
 3 20 4.82098774E-04-8.39136658E-02 2.38950202E-01-2.50373939E-02-3.70198536E-02
 3 21 4.29987248E-02 5.35620947E-02 9.45409646E-02-1.16850694E-01-1.03179651E-01
 3 22-5.17424996E-02-5.20665775E-02-3.72293831E-02-4.87310601E-02-6.22117048E-02
 3 23 5.94915827E-02
 4  1 7.01725099E-05 7.44695736E-04-2.29889003E-04-2.48246079E-02 8.95742202E-04
 4  2-4.42160646E-03 9.00669690E-03-5.23050190E-04 2.71292503E-04 3.98230332E-04
 4  3 1.34660660E-03-5.90892497E-04-9.34692156E-04 9.08313025E-04 3.82213467E-04
 4  4 4.36978113E-04 2.53785722E-04 1.09992051E-04-4.62586787E-04-8.93631138E-03
 4  5 4.24156256E-02-2.20561919E-02-9.87905976E-04-1.10020945E-04 1.07965899E-03
 4  6 3.29204042E-03 7.89659605E-05-3.99852119E-03-8.04748681E-03-8.35426417E-03
 4  7-7.77566200E-03 3.03161200E-04-3.60373874E-04-1.45399019E-04 6.90271409E-01
 4  8-5.43021682E-01 6.73790064E-02-2.02942658E-01 7.30679177E-02 1.07993237E-02
 4  9-1.76430263E-02 4.59098768E-02-3.81005831E-02 5.35794644E-02-9.87663045E-02
 4 10 6.40520364E-02 4.58790558E-02-1.09384023E-02 1.73573881E-02-3.38979531E-02
 4 11 5.84628664E-02-9.66770854E-02 3.08994411E-01-1.02360379E-01 6.74519537E-03
 4 12 5.02975069E-02-3.56304266E-02 4.91877112E-03-9.66047189E-02 9.69416519E-02
 4 13-1.10761548E-01-1.38028973E-02-6.04334614E-02-3.35261684E-03-2.95507635E-03
 4 14-7.87916214E-02-8.81573177E-02 2.56037679E-01-4.08888417E-02-4.67686663E-02
 4 15-4.62557227E-02-3.37103468E-02 1.16602682E-01 9.53107567E-02 9.87712168E-02
 4 16-2.90751173E-02-5.25454236E-02-4.93445478E-02 6.46966665E-02 6.52814081E-02
 4 17 5.62929628E-02-7.89048951E-03 3.84951923E-02-2.09785705E-02-5.07962389E-04
 4 18 1.01925162E-03-6.64370156E-04 5.40848538E-04-3.92210263E-03-2.55542230E-04
 4 19-6.54363043E-03-6.44976907E-03-6.22220347E-03 3.47144977E-04-1.19717492E-05
 4 20 6.01821747E-04 6.14644015E-02-1.77038988E-01 4.82577593E-02 2.76383649E-02
 4 21-2.17994949E-02-4.14959668E-02-7.04811470E-02 5.79794726E-02 8.24730096E-02
 4 22 3.30117103E-02 3.89988903E-02 2.22562649E-02 3.76086627E-02 4.89705402E-02
 4 23-4.70281170E-02
 5  1-3.16183700E-04-4.90045440E-01 7.38497658E-01-5.06847689E-03 7.60952572E-02
 5  2-2.93301717E-01 8.15981553E-02 4.88270136E-02-1.90375401E-02-1.83776013E-02
 5  3-1.17699760E-01 3.58217915E-02 3.64450268E-02 3.15685098E-02 7.99423447E-02
 5  4 7.63831193E-02 2.43425188E-02 2.50079494E-02-4.49121582E-03 7.55694269E-02
 5  5-2.85799818E-01 5.59617843E-02 2.52807949E-02 4.40628445E-02 3.28349752E-02
 5  6-6.67225248E-02-9.95801323E-02-7.39667563E-02 7.76086523E-02 4.82430911E-02
 5  7 6.52831770E-02-2.60322597E-02-2.02969080E-02-2.93608368E-02 9.12563940E-04
 5  8-6.18669895E-04 3.12954049E-03-1.55006822E-02 2.01970964E-02-4.43211217E-05
 5  9 6.97811517E-04-7.12603711E-04 3.85728739E-04-2.33913221E-03 1.01548280E-03
 5 10 2.77220579E-03 3.09358427E-03 1.26287947E-03 5.49044866E-05 4.69577057E-04
 5 11-2.76126404E-04-4.19657043E-03 2.44302241E-02-2.52047152E-02-6.27505203E-04
 5 12-8.22367953E-05 3.21737509E-03 2.39809580E-03 3.20694578E-03-6.00039578E-03
 5 13-1.79494462E-03-2.84428015E-03-2.33566275E-03-7.98725203E-04 1.30237950E-04
 5 14 1.80371970E-04-3.76201543E-03 1.91349913E-02-6.63359812E-03-9.70452024E-04
 5 15-8.98024439E-04 6.71316204E-04 2.91862800E-03 2.97443398E-03-1.80118603E-03
 5 16-3.08364990E-03-3.02175101E-03-3.51361979E-03 1.15506649E-04 5.35127330E-04
 5 17 4.20876794E-04-1.22937617E-01 4.33971245E-01-3.25032772E-02 1.10184739E-01
 5 18-1.30396717E-02-3.07287178E-03-2.76513452E-01 3.45213298E-02 6.52215369E-03
 5 19-1.61939392E-02-1.38054617E-01-1.39535095E-01-1.86848282E-02-5.33518156E-03
 5 20-2.11627751E-04-5.09345997E-03 2.70363622E-02-2.78674886E-02 8.19723670E-04
 5 21-1.42613555E-03 2.26196791E-03-1.44002643E-03 1.76931549E-03-3.88137801E-03
 5 22-2.76600697E-03-2.73269599E-03-2.58618650E-03 1.29855295E-04-4.80200994E-05
 5 23 5.40689246E-05
 6  1 2.69995676E-04 7.07558201E-01 5.09752551E-01 6.03187979E-04-8.98936514E-02
 6  2 3.15875914E-01-3.09344758E-02-7.46183411E-02 2.93580305E-02 3.08093948E-02
 6  3 1.81807391E-01-5.88901471E-02-6.51175220E-02-2.79883378E-02-9.70142159E-02
 6  4-9.23043546E-02-3.67065225E-02-3.78297009E-02 8.81484038E-03-9.11447471E-02
 6  5 3.30401511E-01-6.70006508E-02-3.13893547E-02-5.85446335E-02-4.54495635E-02
 6  6 8.78619579E-02 1.31159516E-01 9.99639719E-02-9.37088201E-02-5.12547113E-02
 6  7-7.47616720E-02 3.62066224E-02 2.88155394E-02 4.22663993E-02-1.16961176E-03
 6  8-3.85969511E-04 1.77809567E-03-9.31494796E-03 1.21917839E-02-1.52642220E-04
 6  9 8.34269006E-04-4.04212325E-04 5.37296776E-04-2.77390119E-03 8.94541188E-04
 6 10 1.49734953E-03 1.86977493E-03 9.07657854E-04-1.73153288E-05 2.31583166E-04
 6 11-1.89362204E-04-6.39800231E-03 3.38317759E-02-3.68008602E-02-6.97178209E-04
 6 12-6.00608980E-04 1.19338011E-03 2.65740395E-03 4.06206868E-03-1.55287496E-03
 6 13-4.64889896E-03-5.62361398E-03-4.63070086E-03-4.40487230E-04-5.57584404E-06
 6 14 5.53020492E-04 1.37614487E-03-9.63894090E-03 2.71429628E-02-6.52840232E-05
 6 15-1.97905958E-03-1.80289733E-03 4.12727062E-04 5.84984110E-03 4.95250561E-03
 6 16 5.38789305E-04 5.80280015E-04 1.21195018E-03-1.53820381E-04-2.26765251E-04
 6 17 2.88694047E-04-8.89811186E-02 3.20378971E-01-3.35808624E-02 7.41465751E-02
 6 18-1.03824377E-02-2.41627663E-03-1.89865900E-01 2.48691809E-02 5.75386232E-03
 6 19-1.29121366E-02-9.72480658E-02-9.80689443E-02-1.28062547E-02-3.95913832E-03
 6 20-2.44720720E-05-2.00180326E-03 1.03104138E-02-7.82802460E-03 5.51726059E-04
 6 21-2.98639301E-04 1.08627939E-03-8.12601467E-04-1.04889221E-03-1.44266728E-03
 6 22-7.74170002E-04-6.74513002E-04-5.90937147E-04 8.61906003E-05-3.57212957E-06
 6 23-1.54783793E-04
 7  1 5.65021753E-03 1.91763344E-01 1.64518487E-01 4.25778051E-02-1.44824054E-01
 7  2 7.66510629E-01-7.62659705E-01 4.04385152E-02-2.79117642E-03 1.45816626E-02
 7  3-1.80053308E-01 1.62553531E-02-5.06300727E-02-1.10555787E-01-8.89032193E-02
 7  4-8.65967696E-02 7.49892660E-03-5.51367386E-03 2.79416400E-03-1.60079598E-01
 7  5 8.29071731E-01-7.39123872E-01 3.07495087E-02-3.21022225E-03 2.20134090E-02
 7  6-1.31080320E-01-2.62308422E-03-9.39908419E-02-1.11199176E-01-9.85807863E-02
 7  7-1.13377789E-01-4.44534090E-03-1.44020378E-02-3.02752492E-03 1.19352077E-03
 7  8-1.11950409E-03-1.77701059E-03 1.29511990E-02-3.95574057E-02 3.83692073E-04
 7  9-3.03448046E-03 1.89910174E-03-2.01319411E-03 1.35146375E-02-1.10902184E-02
 7 10-1.51543702E-04-1.87147134E-03-2.75552645E-03 1.68929370E-04-8.01399663E-04
 7 11 1.50280595E-03 2.24311453E-02-1.52132959E-01 1.89103589E-01-1.14290885E-03
 7 12-3.74536511E-03-1.32436052E-02 4.04349079E-03 1.35668968E-02 4.62865506E-02
 7 13 1.42419696E-02 1.74033051E-02 1.78580763E-02 1.97245531E-03 1.07942117E-03
 7 14 2.53929196E-03 2.74282084E-02-1.67281468E-01 1.45665614E-01 3.14085595E-03
 7 15-1.66761826E-03-9.39783300E-03-9.71947457E-03 7.22911763E-03 3.12498789E-02
 7 16 2.00209451E-02 2.25300679E-02 2.12500528E-02 2.42692422E-03-1.59706853E-03
 7 17-5.97085957E-04-1.36156835E-01 6.80951265E-01-7.39390674E-01-1.65937138E-02
 7 18-2.70043621E-03 1.25140471E-02 1.03230158E-01 1.34645913E-03-4.64882780E-02
 7 19-9.99614607E-02-8.60157569E-02-9.04142249E-02 8.31118249E-04 7.05844045E-03
 7 20 2.49055623E-03-9.67397692E-03 3.82377159E-02-5.20328607E-03-6.31614766E-03
 7 21 1.96216444E-04-2.20433974E-03 2.14041761E-02 1.71512948E-03 1.03342203E-02
 7 22-6.35758333E-03-7.83446092E-03-4.38035456E-03-9.35314765E-04 1.39805382E-03
 7 23-1.63234269E-03
 8  1 3.57122689E-04 2.22122897E-02-7.30802039E-02 7.87258980E-04 1.09119965E-01
 8  2-6.80159664E-01-5.02546536E-01 8.30761280E-02-3.34606084E-02-1.06205697E-02
 8  3-5.48556759E-01 2.17239168E-01 1.04073110E-01 2.54812823E-02 1.28785555E-01
 8  4 1.32615480E-01 5.59050339E-02 3.28441689E-02-1.79427319E-02-1.32866440E-01
 8  5 7.95737943E-01 3.47532317E-01-3.94425963E-02-4.91735956E-02-5.88025580E-02
 8  6 2.55719331E-01 3.43965193E-01 3.72525473E-01-1.27566059E-01-9.54668242E-02
 8  7-1.06432724E-01 4.16986998E-02 4.83668227E-02 6.80563749E-02-1.62140880E-02
 8  8-4.45829164E-03 4.68115267E-04 6.12871717E-03-6.92432257E-03 5.32903383E-05
 8  9-4.57476819E-04 6.48863420E-04 6.92421027E-04 3.31181258E-04 1.13324695E-03
 8 10-6.08233172E-04-6.86186219E-04 1.44306499E-04-4.78106416E-05 6.33612415E-05
 8 11-1.29015811E-04 4.05188260E-03 1.53103294E-02 3.25395269E-02 4.58357202E-04
 8 12-1.07839000E-03 9.70757985E-04-3.96662811E-03-1.46748012E-02 1.06332512E-02
 8 13-1.69670505E-03 1.73054308E-03 1.21532627E-03 4.35094919E-04-5.75328145E-04
 8 14-3.99769371E-03-1.79926953E-03 4.72805080E-02-6.22208691E-02 1.03417529E-03
 8 15 3.35206572E-03 3.35635085E-03 2.85132329E-03-6.14789590E-03-3.69389207E-03
 8 16-4.02107919E-03-4.43823719E-03-3.55476487E-03-1.92323184E-04 1.07444131E-03
 8 17 1.00171467E-03-1.84595761E-02 1.95324377E-01 3.98207899E-02 7.46822706E-03
 8 18 8.87084824E-03-3.24512477E-03-1.12965072E-01-2.87142702E-02 2.15391435E-02
 8 19-5.88316447E-04-3.17417445E-02-3.23228418E-02 1.82878600E-03-3.49722541E-03
 8 20-3.31261703E-03 2.66760207E-03-9.06607694E-04 1.38424470E-02 1.00007744E-03
 8 21-9.23896791E-05-1.93211398E-03-7.67144667E-06-2.77234469E-03 2.86633858E-03
 8 22 2.50280400E-04 2.15416416E-04 5.30906354E-04-5.74774097E-04-8.31695520E-04
 8 23 4.98065039E-04
 9  1-1.50121568E-03-1.50698870E-01 2.44301167E-01 2.88259249E-02 6.88807060E-02
 9  2-2.47198513E-01 1.59359221E-01 6.30111320E-03-3.30181685E-03-2.65545073E-02
 9  3 1.07886070E-02 3.27419097E-04 1.04116898E-01 3.88517065E-02 4.03253752E-02
 9  4 3.51350154E-02-3.25040049E-03 1.37231175E-02-9.66576119E-03 4.15016244E-02
 9  5-2.55696687E-02 5.35729625E-01-2.51142733E-02 6.29366472E-03-3.24078902E-02
 9  6 1.75341309E-01 7.31468835E-02 2.31599018E-01 4.10893898E-03 2.34481336E-03
 9  7 2.50839627E-02 1.68276822E-02 3.27137949E-02 2.43265640E-02 3.71531165E-02
 9  8 5.65235505E-02-8.06393022E-03-9.91645007E-02 1.06515665E-01-1.70050957E-04
 9  9 2.86722769E-03-1.23977170E-02-1.54302024E-02 2.02282124E-02-1.72136522E-02
 9 10 1.01010322E-02 8.32115219E-03-5.12958288E-03 1.40598571E-03-2.55547924E-03
 9 11 5.71867881E-03-2.29667450E-02-1.02029029E-02 6.42004883E-02 2.14457787E-03
 9 12 6.43428607E-03-9.63099532E-03-7.65928370E-03 2.41077298E-02 4.03407080E-03
 9 13-3.74169052E-03-1.34978075E-02-8.55132664E-03-2.87861887E-04 1.10880533E-03
 9 14 9.87292013E-03-2.55793838E-02 6.39954351E-02-1.53208861E-01-4.73911329E-03
 9 15-1.37072446E-03 1.79808743E-03-1.01761719E-02-2.13750628E-02-2.69952110E-02
 9 16-1.26466057E-02-1.21227161E-02-1.19102597E-02-3.29137479E-03-2.29049378E-03
 9 17-3.44839555E-03-2.34641264E-02-2.52969904E-01-4.91019826E-01-2.18403037E-02
 9 18 3.88469363E-03 1.39394692E-02 3.65527106E-01-5.04345627E-02-8.42907172E-02
 9 19-5.20631163E-02 4.21712556E-02 4.31026034E-02 2.02836121E-02 1.30697940E-02
 9 20 5.57217832E-03-6.46214373E-02 1.75894495E-01-3.53998902E-01-1.17597027E-02
 9 21 1.19160494E-03 1.68954621E-02-2.75630211E-03 3.89877320E-02-4.16812475E-03
 9 22-2.95794924E-02-2.90863551E-02-3.36540334E-02 5.88400784E-03 1.08816905E-02
 9 23-7.39877486E-03
10  1-2.65960104E-04-3.32392810E-02 8.44450300E-02-1.06220227E-03 6.55357298E-03
10  2 9.44436932E-03 3.36778594E-02-1.37518931E-03 1.07365272E-03-5.90870467E-03
10  3 2.95875031E-02-1.33294719E-02 1.94902987E-02 5.04583871E-03-2.23450778E-04
10  4-1.80433820E-03-4.56659999E-03 1.05943444E-03-1.00510401E-03 2.19655791E-02
10  5-6.65411676E-02 1.23400517E-01-2.21122078E-03 4.56530904E-03-4.47484918E-03
10  6 2.11852369E-02-2.15034772E-03 3.52278437E-02 1.09745395E-02 9.53912223E-03
10  7 1.51551806E-02 1.26742724E-03 4.71181264E-03 2.01721294E-03-2.18102958E-01
10  8-1.86529080E-01 7.61942682E-02 1.76410741E-01 5.28705904E-02 6.48297558E-03
10  9-1.71148291E-02 3.85872868E-02 4.06153410E-02-5.71185235E-02 9.15998077E-02
10 10-1.50500886E-04 7.16062053E-03 3.86341087E-02-6.17674522E-03 1.46906751E-02
10 11-2.59181078E-02 1.03517144E-01 9.73190813E-02 2.74826029E-01-8.15961882E-03
10 12-4.89691949E-02 2.17253724E-02 1.53629810E-02-6.91111621E-02 8.98528579E-02
10 13 1.67806186E-03 5.75553332E-02 2.53650425E-02 2.32998443E-03-4.85782072E-03
10 14-4.23344784E-02 8.49276823E-02 1.53992004E-01 5.08846551E-02 2.78415238E-02
10 15 3.27398730E-02 2.00355079E-02 8.70740948E-02 4.45836340E-02 7.87987673E-02
10 16 2.69759103E-02 1.96942467E-02 1.56431719E-02 2.57277559E-02 2.32093565E-02
10 17 2.21673349E-02-3.08205943E-04-1.38415562E-01-1.62560259E-01-5.67692407E-03
10 18-1.20476551E-03 5.44119278E-03 1.26100605E-01-6.78652634E-03-3.53912959E-02
10 19-1.11360994E-02 2.22892390E-02 2.10165784E-02 5.49632523E-03 7.63912215E-03
10 20 2.16468872E-03 7.17252893E-02 9.12874660E-02 1.19052191E-01 1.93623457E-02
10 21-1.53558374E-02-3.42390114E-02 4.55359904E-02-5.05895538E-02-2.62013091E-02
10 22 1.69453221E-02 1.30211141E-02 2.67650586E-02-1.17080664E-02-2.19855425E-02
10 23 1.77451912E-02
11  1-1.29226463E-04-1.28729559E-02 2.35427150E-02-8.39930961E-03 1.53085406E-02
