 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
H           1.0      4.1253900000      1.7475100000     -1.8119700000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
H           1.0      3.2938300000      3.0712600000     -4.1699900000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   3.3177700000   0.1961800000   0.4066800000
 C           6.0   2.2411800000   0.9066200000  -0.9596100000
 C           6.0   3.0418900000   1.8848200000  -1.7766100000
 O           8.0   2.4787400000   2.7997500000  -2.4056700000
 H           1.0   1.3785400000   1.3671700000  -0.4836400000
 H           1.0   1.9554900000   0.0569100000  -1.5808400000
 O           8.0   3.5811200000   0.0549800000  -3.8996100000
 O           8.0   3.7969900000   2.6213200000  -4.8687900000
 H           1.0   3.5875600000   3.0370400000  -5.7100500000
 H           1.0   3.6563400000   0.8874000000  -4.4094300000
 H           1.0   2.9692300000  -0.5150800000  -4.3732900000
 H           1.0   4.1253900000   1.7475100000  -1.8119700000
 H           1.0   3.2938300000   3.0712600000  -4.1699900000
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:27:59 12-AUG-2026    
Chloroacetaldehyde hydrate and water                                            
E(R-WB97X-D)=     -491.6712561899, E(NUC)=  286.7067612841,   30 ITERS
 $VEC   
 1  1 9.99996768E-01 8.10023579E-06 7.16482009E-07-1.22311680E-06 1.75873139E-04
 1  2-9.30171141E-04 4.03958102E-04-3.35729212E-07 2.53044982E-06-3.78275218E-06
 1  3-4.66095362E-07-9.71268489E-06 3.51232996E-06 1.82608356E-04 2.01913551E-04
 1  4 1.95042683E-04-1.06584865E-05-7.61524806E-06 2.03453995E-05 2.16737141E-04
 1  5-1.14604606E-03 6.19390328E-04-2.10657267E-06-9.68629016E-06-4.61108295E-06
 1  6-5.05036551E-06 2.63775482E-05 1.56480706E-05 2.19388807E-04 2.36401043E-04
 1  7 2.32603998E-04-1.14980207E-05-9.80582188E-06 2.00011163E-05 3.78379576E-07
 1  8-2.52296221E-07 9.79013249E-06-5.20880608E-05 7.86519773E-05 1.24232002E-06
 1  9 2.08521563E-06-6.27439422E-06-1.75511164E-06-6.25215314E-06 1.11237921E-05
 1 10 9.74413296E-06 1.07059597E-05 5.12163662E-06 2.26104861E-07 1.35751271E-06
 1 11-8.97737757E-07-2.00798633E-05 1.14423067E-04-6.13095148E-05-2.01345932E-06
 1 12 1.64664878E-06 1.03999278E-05 2.04145037E-06-2.03322689E-06-2.21878248E-05
 1 13-1.47964238E-05-1.82334862E-05-2.06824967E-05-1.61075503E-06 6.27139460E-07
 1 14-1.77350875E-06-2.37136251E-05 1.40687661E-04-1.39823045E-04-5.39965083E-06
 1 15 7.38469077E-06 2.11245797E-05 1.04527275E-05-2.02408864E-05-4.68726820E-05
 1 16-1.82268919E-05-2.11786815E-05-2.46759909E-05-2.76856692E-06 4.12436049E-06
 1 17-6.67075375E-07 9.50468937E-05-4.69281350E-04 1.78103202E-04-2.62093197E-05
 1 18-1.54867209E-05 1.71734082E-05 6.44597880E-05 3.94279064E-05-3.94516966E-05
 1 19 9.63072389E-05 1.04380126E-04 1.09474012E-04-6.74254165E-06 4.68743598E-06
 1 20 7.89052173E-07-2.75942343E-05 1.48635743E-04-1.34389661E-04 1.55680874E-06
 1 21-3.64958392E-06 1.22060125E-06-4.47893521E-06 6.47058019E-06-1.52847891E-06
 1 22-2.53809997E-05-2.58397363E-05-2.80159534E-05 4.04929653E-07-1.88441489E-07
 1 23 1.16460550E-06
 2  1-2.03394431E-04-1.59091476E-03 9.13106716E-04 9.92751656E-01 1.20383252E-02
 2  2-5.88419882E-02 3.27948605E-02 1.62611450E-03 1.59656616E-03-1.41655662E-04
 2  3-3.93585095E-03-4.82718854E-03-2.59263036E-04 1.11363901E-02 1.24601939E-02
 2  4 1.22624655E-02-5.53921927E-04 1.90772926E-04 7.18859648E-04 3.41991889E-03
 2  5-1.43984587E-02-1.15206798E-02 2.11359159E-03 2.52898561E-03-1.78488300E-06
 2  6-6.25682514E-03-6.66997025E-03 1.81480135E-04 3.23558912E-03 4.12491894E-03
 2  7 4.48423797E-03-1.26536765E-03-2.43750198E-04 7.61972484E-04-9.30705377E-03
 2  8-4.54985747E-02-4.86033458E-03 3.43922279E-02-7.46054576E-02-6.31194019E-04
 2  9-3.15255546E-04 9.01464868E-03-1.42623768E-04 1.55670840E-03-1.62661091E-02
 2 10-5.16760027E-03-6.27659073E-03-4.78158499E-03 1.27233042E-03-3.99043593E-03
 2 11 5.33914603E-03 2.00232337E-03-2.64762600E-03-4.38255022E-02-1.46640068E-03
 2 12 5.94099568E-04 6.26419043E-03 4.97315584E-03-4.83605799E-03-1.77126475E-02
 2 13 2.38949711E-03 6.13753402E-04 1.29584562E-03-8.47021246E-04-1.34329884E-04
 2 14-1.46465473E-04-1.00764251E-03 7.24540094E-03 9.23830722E-03-7.10438913E-05
 2 15-6.46758731E-04 4.42926564E-04 7.75418852E-04 3.52068246E-03-7.96160010E-04
 2 16-1.59885808E-03-9.94457413E-04-1.23936319E-03-9.87112000E-04-5.69275167E-04
 2 17-1.35518511E-04 3.68053105E-02-1.80076677E-01 1.01678490E-01 2.63740536E-03
 2 18 2.10079419E-03-1.38032689E-03-3.73734010E-03-6.93909825E-03 5.41797845E-03
 2 19 3.35479989E-02 3.31204734E-02 3.23733892E-02 5.88863923E-04-5.01273161E-04
 2 20 1.55864601E-03 5.23050851E-02-2.52527358E-01 1.96656529E-01 4.54442348E-03
 2 21 1.80104351E-03-1.41906013E-03-9.54332347E-03-3.46169066E-03-4.62275359E-03
 2 22 4.30062165E-02 4.50854413E-02 4.12497612E-02 3.09349759E-03 3.80798142E-03
 2 23-3.39456915E-03
 3  1 3.55144076E-06 3.78186394E-04 4.48112973E-04 4.94168733E-02 2.67980549E-03
 3  2-1.29319655E-02 1.11067164E-02 4.39290980E-05 3.34693743E-04 2.44071431E-04
 3  3-1.37485171E-04-8.59283457E-04-5.51483126E-04 2.46111224E-03 2.33934384E-03
 3  4 2.35367949E-03 1.14412087E-04 1.46891463E-04-2.89718085E-04-5.31995426E-03
 3  5 2.53396855E-02-1.63377865E-02-2.27877410E-04-2.85319823E-04 6.84576393E-04
 3  6 9.12645644E-04 4.47181564E-04-2.44268904E-03-4.82140412E-03-4.75600678E-03
 3  7-4.37282708E-03 2.49402373E-05-3.57098944E-04-1.21123615E-04 5.40915859E-01
 3  8 6.87130969E-01-7.62964043E-02 1.96525079E-01-1.07664708E-02-1.42252252E-02
 3  9 3.62822904E-02-6.51282489E-02 5.02080959E-02-1.02576405E-01 1.40072188E-01
 3 10-7.79105425E-02-4.89471510E-02 1.85385067E-02-2.27843679E-02 4.28869009E-02
 3 11-7.52393805E-02-6.51142093E-02 2.17641311E-01-1.31378216E-01 1.44042617E-03
 3 12 7.04450419E-02-3.02972015E-02 1.01947764E-02-1.48894037E-01 8.02107492E-02
 3 13-6.45810524E-02-4.28297027E-03-2.70667149E-02 2.03074195E-03-2.39459300E-03
 3 14-6.12587889E-02-5.86391907E-02 1.52996747E-01 3.76233529E-03-3.42695155E-02
 3 15-3.72126127E-02-2.58329897E-02 8.02219772E-02 6.85318471E-02 7.59172630E-02
 3 16-1.65237820E-02-3.78512404E-02-2.89811039E-02 4.45207278E-02 5.09982086E-02
 3 17 4.39422485E-02-2.38126570E-03 7.91652489E-03 9.74816298E-03 7.30397427E-04
 3 18 8.57124975E-04 2.26353401E-03-2.39660784E-03-2.74578424E-03-8.25345634E-03
 3 19-2.19268764E-03-2.16785464E-03-9.60720035E-04 1.69905894E-04 3.62796714E-04
 3 20 4.82105302E-04-8.39129286E-02 2.38948164E-01-2.50369317E-02-3.70195000E-02
 3 21 4.29984406E-02 5.35615597E-02 9.45400799E-02-1.16849962E-01-1.03178600E-01
 3 22-5.17421148E-02-5.20661224E-02-3.72291319E-02-4.87305774E-02-6.22110822E-02
 3 23 5.94909810E-02
 4  1 7.01724087E-05 7.44690147E-04-2.29896103E-04-2.48248920E-02 8.95711410E-04
 4  2-4.42145471E-03 9.00656190E-03-5.23049883E-04 2.71288702E-04 3.98226910E-04
 4  3 1.34660477E-03-5.90882707E-04-9.34683169E-04 9.08284273E-04 3.82187019E-04
 4  4 4.36951427E-04 2.53784083E-04 1.09990501E-04-4.62582835E-04-8.93624183E-03
 4  5 4.24152964E-02-2.20559837E-02-9.87902737E-04-1.10016055E-04 1.07965060E-03
 4  6 3.29202844E-03 7.89567980E-05-3.99849261E-03-8.04742420E-03-8.35420224E-03
 4  7-7.77560493E-03 3.03160494E-04-3.60369680E-04-1.45397153E-04 6.90264282E-01
 4  8-5.43030668E-01 6.73800350E-02-2.02945318E-01 7.30680559E-02 1.07995129E-02
 4  9-1.76435089E-02 4.59107487E-02-3.81012640E-02 5.35808468E-02-9.87682056E-02
 4 10 6.40530841E-02 4.58797132E-02-1.09386688E-02 1.73576951E-02-3.38985326E-02
 4 11 5.84638870E-02-9.66762548E-02 3.08991640E-01-1.02358679E-01 6.74517473E-03
 4 12 5.02965823E-02-3.56300320E-02 4.91863722E-03-9.66027945E-02 9.69406217E-02
 4 13-1.10760722E-01-1.38028567E-02-6.04331215E-02-3.35264414E-03-2.95504651E-03
 4 14-7.87908257E-02-8.81565465E-02 2.56035697E-01-4.08889042E-02-4.67682193E-02
 4 15-4.62552371E-02-3.37100112E-02 1.16601614E-01 9.53098457E-02 9.87702201E-02
 4 16-2.90749203E-02-5.25449386E-02-4.93441744E-02 6.46960676E-02 6.52807279E-02
 4 17 5.62923824E-02-7.89044728E-03 3.84950298E-02-2.09786682E-02-5.07970962E-04
 4 18 1.01924128E-03-6.64401015E-04 5.40876706E-04-3.92206896E-03-2.55431029E-04
 4 19-6.54359040E-03-6.44972976E-03-6.22218091E-03 3.47142941E-04-1.19764329E-05
 4 20 6.01816276E-04 6.14655479E-02-1.77042292E-01 4.82581730E-02 2.76388579E-02
 4 21-2.18000616E-02-4.14966795E-02-7.04824227E-02 5.79810319E-02 8.24743974E-02
 4 22 3.30124178E-02 3.89996079E-02 2.22567764E-02 3.76093125E-02 4.89713739E-02
 4 23-4.70289120E-02
 5  1-3.16116428E-04-4.89868705E-01 7.38624804E-01-5.06832501E-03 7.60728914E-02
 5  2-2.93223166E-01 8.15904638E-02 4.88084263E-02-1.90302314E-02-1.83699180E-02
 5  3-1.17654524E-01 3.58071367E-02 3.64288057E-02 3.15615535E-02 7.99181956E-02
 5  4 7.63601564E-02 2.43333791E-02 2.49985171E-02-4.48900994E-03 7.55467386E-02
 5  5-2.85717650E-01 5.59450959E-02 2.52729845E-02 4.40482668E-02 3.28236693E-02
 5  6-6.67006757E-02-9.95474824E-02-7.39419224E-02 7.75853394E-02 4.82303570E-02
 5  7 6.52645680E-02-2.60232441E-02-2.02897423E-02-2.93503180E-02 9.12270018E-04
 5  8-6.18767560E-04 3.12998346E-03-1.55030038E-02 2.02001285E-02-4.43592900E-05
 5  9 6.98019380E-04-7.12704152E-04 3.85862631E-04-2.33982345E-03 1.01570344E-03
 5 10 2.77257911E-03 3.09405012E-03 1.26310543E-03 5.49003120E-05 4.69634398E-04
 5 11-2.76173325E-04-4.19816281E-03 2.44386453E-02-2.52138820E-02-6.27678713E-04
 5 12-8.23869446E-05 3.21767203E-03 2.39875730E-03 3.20795877E-03-6.00077785E-03
 5 13-1.79610197E-03-2.84568080E-03-2.33681452E-03-7.98835037E-04 1.30236379E-04
 5 14 1.80509207E-04-3.76167473E-03 1.91325846E-02-6.62682984E-03-9.70468692E-04
 5 15-8.98517919E-04 6.70865052E-04 2.91873454E-03 2.97588959E-03-1.79994182E-03
 5 16-3.08351642E-03-3.02160708E-03-3.51331675E-03 1.15468059E-04 5.35071458E-04
 5 17 4.20948969E-04-1.22959825E-01 4.34051266E-01-3.25116633E-02 1.10203245E-01
 5 18-1.30422522E-02-3.07346368E-03-2.76560880E-01 3.45275352E-02 6.52357249E-03
 5 19-1.61971446E-02-1.38078897E-01-1.39559587E-01-1.86880198E-02-5.33616542E-03
 5 20-2.11633662E-04-5.09395607E-03 2.70389139E-02-2.78694245E-02 8.19861577E-04
 5 21-1.42620985E-03 2.26223844E-03-1.44022603E-03 1.76905223E-03-3.88174232E-03
 5 22-2.76619757E-03-2.73286180E-03-2.58633100E-03 1.29876505E-04-4.80210304E-05
 5 23 5.40312346E-05
 6  1 2.70074584E-04 7.07680231E-01 5.09568223E-01 6.04447246E-04-8.99127273E-02
 6  2 3.15949464E-01-3.09548607E-02-7.46305742E-02 2.93628064E-02 3.08139861E-02
 6  3 1.81836956E-01-5.88991532E-02-6.51266363E-02-2.79962501E-02-9.70342464E-02
 6  4-9.23235159E-02-3.67126266E-02-3.78359494E-02 8.81595192E-03-9.11636723E-02
 6  5 3.30473176E-01-6.70146386E-02-3.13956939E-02-5.85556739E-02-4.54578070E-02
 6  6 8.78787202E-02 1.31184497E-01 9.99825709E-02-9.37282766E-02-5.12668164E-02
 6  7-7.47780215E-02 3.62131494E-02 2.88206407E-02 4.22737645E-02-1.16983913E-03
 6  8-3.85816558E-04 1.77731516E-03-9.31108420E-03 1.21867445E-02-1.52631098E-04
 6  9 8.34094909E-04-4.04034569E-04 5.37199914E-04-2.77331651E-03 8.94287604E-04
 6 10 1.49665858E-03 1.86900336E-03 9.07343097E-04-1.73287016E-05 2.31465791E-04
 6 11-1.89293136E-04-6.39695831E-03 3.38256910E-02-3.67945789E-02-6.97021398E-04
 6 12-6.00588356E-04 1.19257658E-03 2.65680423E-03 4.06126907E-03-1.55137385E-03
 6 13-4.64845345E-03-5.62290751E-03-4.63011980E-03-4.40287719E-04-5.60859478E-06
 6 14 5.52974787E-04 1.37708320E-03-9.64371526E-03 2.71446188E-02-6.50423216E-05
 6 15-1.97883591E-03-1.80306460E-03 4.12000150E-04 5.84909977E-03 4.95295689E-03
 6 16 5.39558115E-04 5.81033353E-04 1.21282673E-03-1.53849528E-04-2.26898238E-04
 6 17 2.88589646E-04-8.89504355E-02 3.20270694E-01-3.35727253E-02 7.41190830E-02
 6 18-1.03791767E-02-2.41550367E-03-1.89796933E-01 2.48605663E-02 5.75223566E-03
 6 19-1.29080798E-02-9.72136188E-02-9.80341310E-02-1.28015889E-02-3.95780582E-03
 6 20-2.44197457E-05-2.00053088E-03 1.03036557E-02-7.82106436E-03 5.51521939E-04
 6 21-2.98283622E-04 1.08571521E-03-8.12239709E-04-1.04933399E-03-1.44170564E-03
 6 22-7.73478692E-04-6.73830251E-04-5.90290714E-04 8.61580038E-05-3.56024192E-06
 6 23-1.54796288E-04
 7  1 5.65021797E-03 1.91763418E-01 1.64518683E-01 4.25778102E-02-1.44824016E-01
 7  2 7.66511113E-01-7.62659877E-01 4.04385007E-02-2.79122481E-03 1.45817101E-02
 7  3-1.80053104E-01 1.62556807E-02-5.06304241E-02-1.10555777E-01-8.89032956E-02
 7  4-8.65967969E-02 7.49897612E-03-5.51374095E-03 2.79420084E-03-1.60079786E-01
 7  5 8.29072116E-01-7.39123942E-01 3.07494456E-02-3.21027855E-03 2.20133858E-02
 7  6-1.31080082E-01-2.62284803E-03-9.39907973E-02-1.11199224E-01-9.85808511E-02
 7  7-1.13377915E-01-4.44529683E-03-1.44020061E-02-3.02746135E-03 1.19350646E-03
 7  8-1.11949918E-03-1.77699578E-03 1.29511355E-02-3.95573112E-02 3.83691682E-04
 7  9-3.03447660E-03 1.89910164E-03-2.01319297E-03 1.35146141E-02-1.10902252E-02
 7 10-1.51535672E-04-1.87145976E-03-2.75552067E-03 1.68928946E-04-8.01399179E-04
 7 11 1.50280492E-03 2.24311076E-02-1.52132730E-01 1.89103297E-01-1.14291121E-03
 7 12-3.74537021E-03-1.32435961E-02 4.04351263E-03 1.35668904E-02 4.62864884E-02
 7 13 1.42419437E-02 1.74032790E-02 1.78580456E-02 1.97245410E-03 1.07942170E-03
 7 14 2.53930207E-03 2.74282157E-02-1.67281417E-01 1.45665712E-01 3.14085884E-03
 7 15-1.66762105E-03-9.39783161E-03-9.71946730E-03 7.22917497E-03 3.12498781E-02
 7 16 2.00209413E-02 2.25300692E-02 2.12500539E-02 2.42693097E-03-1.59707115E-03
 7 17-5.97082932E-04-1.36156739E-01 6.80950631E-01-7.39390510E-01-1.65937460E-02
 7 18-2.70044526E-03 1.25140436E-02 1.03230397E-01 1.34659431E-03-4.64881155E-02
 7 19-9.99614487E-02-8.60156404E-02-9.04141175E-02 8.31107442E-04 7.05842422E-03
 7 20 2.49056841E-03-9.67397347E-03 3.82376917E-02-5.20331984E-03-6.31614381E-03
 7 21 1.96214422E-04-2.20433391E-03 2.14041791E-02 1.71512110E-03 1.03341934E-02
 7 22-6.35757666E-03-7.83445307E-03-4.38035236E-03-9.35315955E-04 1.39805282E-03
 7 23-1.63234165E-03
 8  1 3.57126520E-04 2.22117358E-02-7.30798078E-02 7.87354256E-04 1.09120402E-01
 8  2-6.80159191E-01-5.02546527E-01 8.30762149E-02-3.34606630E-02-1.06205776E-02
 8  3-5.48556580E-01 2.17239473E-01 1.04072763E-01 2.54813766E-02 1.28785609E-01
 8  4 1.32615593E-01 5.59051170E-02 3.28440892E-02-1.79426842E-02-1.32866386E-01
 8  5 7.95740365E-01 3.47531908E-01-3.94425887E-02-4.91735571E-02-5.88025516E-02
 8  6 2.55719709E-01 3.43965291E-01 3.72526016E-01-1.27566400E-01-9.54670498E-02
 8  7-1.06432801E-01 4.16987057E-02 4.83669309E-02 6.80564045E-02-1.62137143E-02
 8  8-4.45817826E-03 4.68111286E-04 6.12853382E-03-6.92425482E-03 5.32903722E-05
 8  9-4.57477961E-04 6.48845003E-04 6.92396226E-04 3.31271711E-04 1.13320810E-03
 8 10-6.08207529E-04-6.86170069E-04 1.44308380E-04-4.78081580E-05 6.33596301E-05
 8 11-1.29001879E-04 4.05175545E-03 1.53098865E-02 3.25398196E-02 4.58368282E-04
 8 12-1.07832296E-03 9.70683489E-04-3.96663397E-03-1.46745537E-02 1.06332901E-02
 8 13-1.69669930E-03 1.73045015E-03 1.21531401E-03 4.35091816E-04-5.75320413E-04
 8 14-3.99762778E-03-1.79943454E-03 4.72800935E-02-6.22210259E-02 1.03412254E-03
 8 15 3.35200408E-03 3.35629555E-03 2.85113220E-03-6.14802626E-03-3.69389748E-03
 8 16-4.02113445E-03-4.43827817E-03-3.55477527E-03-1.92374444E-04 1.07440419E-03
 8 17 1.00167889E-03-1.84597768E-02 1.95325500E-01 3.98187963E-02 7.46815509E-03
 8 18 8.87084664E-03-3.24509761E-03-1.12964560E-01-2.87144288E-02 2.15389261E-02
 8 19-5.88496739E-04-3.17418570E-02-3.23229177E-02 1.82881577E-03-3.49720760E-03
 8 20-3.31260459E-03 2.66747391E-03-9.06506691E-04 1.38419942E-02 1.00003875E-03
 8 21-9.23877626E-05-1.93207167E-03-7.62362930E-06-2.77220077E-03 2.86625974E-03
 8 22 2.50245288E-04 2.15370390E-04 5.30859346E-04-5.74759063E-04-8.31669407E-04
 8 23 4.98044853E-04
 9  1-1.50122322E-03-1.50699069E-01 2.44302194E-01 2.88258254E-02 6.88806424E-02
 9  2-2.47198459E-01 1.59361657E-01 6.30090325E-03-3.30167624E-03-2.65545742E-02
 9  3 1.07899281E-02 3.26553737E-04 1.04117292E-01 3.88518035E-02 4.03253165E-02
 9  4 3.51348519E-02-3.25054538E-03 1.37231346E-02-9.66577694E-03 4.15026330E-02
 9  5-2.55726735E-02 5.35729748E-01-2.51141283E-02 6.29390402E-03-3.24077427E-02
 9  6 1.75340588E-01 7.31455165E-02 2.31598320E-01 4.10944908E-03 2.34525035E-03
 9  7 2.50846070E-02 1.68275580E-02 3.27136692E-02 2.43263230E-02 3.71510973E-02
 9  8 5.65222113E-02-8.06355325E-03-9.91634772E-02 1.06515732E-01-1.70024379E-04
 9  9 2.86714138E-03-1.23974742E-02-1.54299380E-02 2.02277864E-02-1.72131415E-02
 9 10 1.01009972E-02 8.32116759E-03-5.12941841E-03 1.40596142E-03-2.55540185E-03
 9 11 5.71853628E-03-2.29658298E-02-1.02014297E-02 6.42017258E-02 2.14448233E-03
 9 12 6.43382384E-03-9.63074569E-03-7.65901807E-03 2.41071003E-02 4.03465928E-03
 9 13-3.74170355E-03-1.34972914E-02-8.55114788E-03-2.87848327E-04 1.10877116E-03
 9 14 9.87255274E-03-2.55785367E-02 6.39969963E-02-1.53207899E-01-4.73884009E-03
 9 15-1.37041899E-03 1.79829508E-03-1.01752858E-02-2.13744850E-02-2.69945611E-02
 9 16-1.26463254E-02-1.21225038E-02-1.19101168E-02-3.29111195E-03-2.29027109E-03
 9 17-3.44818942E-03-2.34640589E-02-2.52973270E-01-4.91019897E-01-2.18403398E-02
 9 18 3.88463040E-03 1.39394911E-02 3.65528675E-01-5.04341154E-02-8.42905531E-02
 9 19-5.20632344E-02 4.21717758E-02 4.31029650E-02 2.02836415E-02 1.30698375E-02
 9 20 5.57224088E-03-6.46207669E-02 1.75895078E-01-3.53996968E-01-1.17595299E-02
 9 21 1.19150840E-03 1.68951978E-02-2.75595409E-03 3.89870362E-02-4.16831859E-03
 9 22-2.95793489E-02-2.90862036E-02-3.36538048E-02 5.88387379E-03 1.08814690E-02
 9 23-7.39858820E-03
10  1-2.65956132E-04-3.32385474E-02 8.44442748E-02-1.06295181E-03 6.55390514E-03
10  2 9.44133221E-03 3.36778384E-02-1.37500528E-03 1.07362048E-03-5.90863496E-03
10  3 2.95858730E-02-1.33290682E-02 1.94903130E-02 5.04597938E-03-2.22961711E-04
10  4-1.80385990E-03-4.56643971E-03 1.05950500E-03-1.00512786E-03 2.19650852E-02
10  5-6.65381473E-02 1.23398747E-01-2.21119561E-03 4.56524303E-03-4.47484172E-03
10  6 2.11851740E-02-2.15010780E-03 3.52279326E-02 1.09740908E-02 9.53877164E-03
10  7 1.51548091E-02 1.26745920E-03 4.71181977E-03 2.01730930E-03-2.18090794E-01
10  8-1.86542110E-01 7.62007459E-02 1.76424768E-01 5.28749159E-02 6.48351212E-03
10  9-1.71160955E-02 3.85903311E-02 4.06186707E-02-5.71236007E-02 9.16077609E-02
10 10-1.50403955E-04 7.16136526E-03 3.86379690E-02-6.17732109E-03 1.46919075E-02
10 11-2.59203366E-02 1.03512241E-01 9.73149947E-02 2.74818648E-01-8.15938108E-03
10 12-4.89674346E-02 2.17245669E-02 1.53628127E-02-6.91049428E-02 8.98475167E-02
10 13 1.67721544E-03 5.75521167E-02 2.53632835E-02 2.32990703E-03-4.85761664E-03
10 14-4.23327560E-02 8.49219650E-02 1.53984212E-01 5.08774840E-02 2.78397746E-02
10 15 3.27378977E-02 2.00342623E-02 8.70688590E-02 4.45807350E-02 7.87937972E-02
10 16 2.69738699E-02 1.96928286E-02 1.56417399E-02 2.57262788E-02 2.32078357E-02
10 17 2.21659976E-02-3.08295333E-04-1.38415648E-01-1.62558936E-01-5.67675899E-03
10 18-1.20483903E-03 5.44122243E-03 1.26099611E-01-6.78604273E-03-3.53912787E-02
10 19-1.11360588E-02 2.22891762E-02 2.10164271E-02 5.49620911E-03 7.63915631E-03
10 20 2.16471894E-03 7.17320101E-02 9.12847429E-02 1.19070676E-01 1.93639156E-02
10 21-1.53568991E-02-3.42417333E-02 4.55382470E-02-5.05927938E-02-2.62018464E-02
10 22 1.69477434E-02 1.30230911E-02 2.67682467E-02-1.17086488E-02-2.19869835E-02
10 23 1.77461939E-02
11  1-1.29212704E-04-1.28711882E-02 2.35379466E-02-8.39919105E-03 1.53082193E-02
