 $DATA  
Chloroacetaldehyde and 2 x water                                                
10  3-2.22785581E-01 4.29335905E-01 2.12095498E-01 2.87394557E-01-3.75585049E-01
10  4-2.73617513E-01-1.98774505E-01-1.34078859E-01 1.44764905E-03-4.67700224E-02
10  5-4.25316655E-02-2.00111515E-03-1.54507327E-01-2.86508970E-02 1.10286652E-01
10  6-1.31338878E-02 2.49343098E-02-1.09850592E-02-2.62909872E-02 2.12661992E-02
10  7-4.99063948E-03
11  1 2.29734487E-02 1.14574795E-01 1.41079939E-01 3.14373485E-01 8.90352203E-03
11  2 4.70134065E-01 1.74553123E-01 2.46103035E-01-5.92341346E-03 3.59461743E-01
11  3 1.23893727E-01 1.64236892E-01-6.18790564E-03 3.58987935E-01 1.37182703E-01
11  4 1.97043459E-01-2.41256999E-01 3.64999866E-01-9.57718467E-03 1.05565967E-02
11  5 1.04254194E-02-3.93943054E-03 2.60105312E-02 1.50886715E-03-1.97019593E-02
11  6 1.91907733E-02-2.41539439E-02-1.30453346E-02 4.48494713E-02-3.69261159E-02
11  7 4.64788589E-03
12  1 8.11605092E-03-4.68422348E-02 2.45146498E-02 3.89082235E-02 8.21005349E-03
12  2 4.41062226E-02 7.13448336E-03-4.51535445E-02 6.91928989E-04-4.05904721E-03
12  3-3.19700692E-02 2.22938547E-02 6.54141704E-03-3.51532815E-03 2.48746679E-03
12  4-2.91343823E-02 4.75648655E-03 1.31472018E-02-1.69821208E-02 2.15386449E-01
12  5 2.65374828E-01-3.65926153E-01 1.10486081E-01-2.21528239E-01-1.89996578E-01
12  6-2.53294812E-01 1.83624906E-01 6.34936317E-01-9.20009072E-02 2.46256644E-01
12  7 2.65269371E-01
13  1 2.62379464E-02-1.66930894E-01-3.62764229E-02 1.90074077E-01 1.79774166E-02
13  2 1.65876664E-01-1.51589346E-01-8.70598268E-02 2.41149758E-02-4.66113542E-02
13  3 7.59280726E-02 1.83432210E-03-8.45616765E-03-2.70339916E-02 6.01038024E-02
13  4-1.02138248E-01 1.13899949E-01 8.79840093E-02 7.46995990E-02-2.44947644E-01
13  5-3.21677810E-01 4.41353826E-01-2.02554668E-01 2.28263677E-01 2.40076171E-01
13  6-2.06150516E-01 3.57540352E-01 2.79789268E-01-3.48101573E-02 1.95575701E-01
13  7 1.69780084E-01
14  1-5.00575023E-02 4.75564174E-01 7.75426979E-02-2.31934571E-01-4.79324206E-02
14  2-2.06981188E-01 3.05253376E-01 3.14023459E-01-2.85039046E-02 7.77164952E-02
14  3-1.82000159E-01-1.69588872E-01-9.40336389E-02-1.91908712E-01-1.76328639E-01
14  4 2.49242298E-01-2.99111681E-01-4.58557532E-02-1.78722750E-01-8.27316021E-02
14  5-1.14573338E-01 1.66255680E-01-6.25035795E-02 8.28225406E-02 7.74669227E-02
14  6-9.52513714E-02 1.59533323E-01 1.70005622E-01 1.20562861E-02 8.06366510E-02
14  7 9.49224860E-02
15  1-1.69133430E-02-1.24700559E-01-1.91891607E-01-3.65682149E-01-1.87258491E-02
15  2-3.02852057E-01-5.44711428E-02-9.57291190E-02 4.56690048E-04 3.54620803E-01
15  3 9.94568353E-02 1.50547917E-01-1.55923595E-02 5.54919471E-01 1.83133598E-01
15  4 3.30600898E-01 1.07591909E-01-2.49740666E-01-2.21713082E-02-2.78037722E-02
15  5-4.28680257E-02 6.63636622E-02-1.69700423E-02 3.04828536E-02 2.42092639E-02
15  6-3.71288213E-02 6.76518672E-02 8.62235460E-02 2.59194773E-02 2.43309542E-02
15  7 4.66997717E-02
16  1 4.47340981E-03-2.16595475E-01 7.01323904E-01-3.48386369E-01 8.30402635E-02
16  2 6.34029545E-02-2.99246549E-03-5.81795495E-02-1.08900702E-01 6.42434343E-02
16  3-3.33838664E-02-1.04480848E-01-2.04385130E-02-1.10769699E-01 3.39400679E-01
16  4-1.47209494E-02 5.71165948E-02 6.93724569E-02-1.43586635E-01 1.32775666E-02
16  5 6.03784432E-02-1.67646340E-02 2.99963003E-02-1.00752442E-02-1.89078211E-02
16  6 2.70837644E-03 3.17397779E-01-1.67640075E-01 7.99584177E-02-2.44949666E-03
16  7-3.04695917E-03
17  1-1.59261878E-03 8.58468996E-02-2.84618472E-01 1.43077736E-01-3.17347818E-02
17  2-2.49506973E-02 6.29675599E-03 1.88290461E-02 4.32695248E-02-2.78081485E-02
17  3 8.24451402E-03 4.53526061E-02 1.13605770E-02 4.25042844E-02-1.31056037E-01
17  4 2.91850024E-04-2.50538599E-02-2.91049547E-02 5.35923724E-02 4.87001466E-02
17  5 2.19868367E-01-1.12424546E-01 4.42727930E-02-5.20309968E-02-5.20805608E-02
17  6 6.36406300E-03 7.73202731E-01-3.88116371E-01 2.03894939E-01-7.53652315E-03
17  7-4.03556863E-03
18  1 8.56248586E-05-4.92346975E-03 6.66678119E-03-5.38453823E-03 1.32080234E-03
18  2 1.58567328E-03-6.62422666E-04-3.59250739E-04-1.27444551E-03 1.66969779E-04
18  3-2.18989413E-04-1.79230253E-03-4.20833948E-04-2.32913614E-03 3.68369731E-03
18  4-4.72505069E-04 2.17093872E-04 1.84673367E-03-1.48329911E-03-5.34606523E-03
18  5 8.06743869E-01 5.24566157E-01-2.45604448E-01 5.67360750E-03 5.81237608E-03
18  6 1.71958108E-03-1.05204842E-01 4.21061583E-02-2.43683728E-02-2.26007927E-03
18  7-1.79693758E-03
19  1-2.24544295E-04 5.33232832E-01 4.23661186E-01 4.75186638E-01-1.95682612E-03
19  2-2.28181703E-01-1.87692205E-01-1.99354299E-01 3.24466686E-03 1.91360382E-02
19  3 2.70058252E-02 1.80665541E-02 1.29250292E-03 1.55350124E-01 3.98654065E-02
19  4 5.81460619E-02 2.77876865E-01-2.73031051E-01 3.11072079E-02-1.28155286E-04
19  5 2.89422030E-03 1.38306152E-03-1.65467498E-03-3.64159193E-04 3.55412591E-04
19  6-5.68840154E-04 2.79761584E-03 5.16066654E-03 3.57875872E-03-3.09427313E-04
19  7 1.48487719E-03
20  1 4.26078749E-03 7.67381665E-02-2.79180812E-01 2.08643161E-01 9.38021587E-02
20  2-4.79280052E-02 3.17804855E-01-2.39786097E-01 6.71973491E-03 5.05172144E-02
20  3-2.69024987E-01 8.94406889E-02 5.28473882E-03-1.26583281E-01 6.41831306E-01
20  4-1.94011063E-01-1.26715242E-01-1.30006628E-01-3.45216783E-01-2.38072847E-03
20  5-1.73640538E-02 3.19740252E-02 1.21615910E-02 4.74970016E-03-3.80333844E-04
20  6 1.04995799E-03-1.18896712E-02-2.07051939E-02-1.43350710E-02 8.17413332E-04
20  7-2.28210379E-03
21  1 2.76867283E-02 1.59339262E-01-3.62764317E-02-1.57732861E-01-9.14617389E-02
21  2 1.68646429E-01-3.80293795E-02-1.02509256E-01 1.58202757E-02 6.44739864E-01
21  3 2.10280007E-01 3.28028663E-01-6.42049545E-03-4.44183064E-01-1.50971269E-01
21  4-2.55300743E-01 1.38027296E-01-1.59237175E-01 8.65962585E-03-4.10051903E-03
21  5 7.10363656E-03-1.25276982E-02-2.56674331E-03 1.03036004E-02 4.07621128E-03
21  6-7.25317742E-03-8.22587333E-03-1.87952163E-02-1.15341441E-02 7.25775149E-03
21  7 1.79125112E-02
22  1 8.06651228E-02 4.47502834E-01-1.08767356E-01-3.99831381E-01-3.14758805E-01
22  2 4.55955163E-01-2.00475887E-01-3.79632850E-01 6.97935256E-02-2.00277722E-01
22  3-1.61155039E-01-8.75337939E-02-1.99019123E-02 1.74898955E-01 8.55058540E-02
22  4-2.60025838E-02-9.97902270E-03 1.09356453E-01 2.35761906E-02-1.17681765E-03
22  5 1.85095646E-03-3.34414364E-03-8.31490893E-04 2.86385726E-03 1.20476957E-03
22  6-1.37523001E-03-1.46740094E-03-3.07986632E-03-1.77307007E-03 1.32284744E-03
22  7 3.38217663E-03
23  1-9.60941731E-03-4.22291187E-02 6.04978248E-02-5.33576515E-03-2.72891422E-01
23  2-7.50721732E-02-3.21365226E-01 4.11781725E-01 5.34789376E-01-7.18934605E-02
23  3-1.28105105E-01 2.47092514E-01-3.01255274E-02 7.31818477E-02 3.02681536E-02
23  4-1.67641305E-01 9.56148694E-02 4.52528696E-02-4.72463675E-01-8.28568715E-03
23  5 1.14287662E-02-1.91935172E-02-1.16768488E-03 2.08412888E-02 1.07175092E-02
23  6-1.19016824E-02-1.20482054E-02-2.40056198E-02-9.54778164E-03 1.49781585E-02
23  7 2.94090327E-02
24  1 4.41040941E-03 1.67327310E-02-5.04015944E-02-2.62218746E-02-1.35063304E-01
24  2 1.55363449E-01 5.37860398E-01 9.36682677E-03 1.71108681E-02-1.69994543E-01
24  3 3.71253464E-01-1.38771691E-01 4.07757302E-03 5.37404505E-02-9.41393578E-02
24  4 6.18117893E-02 5.87665492E-01 8.72183332E-03-3.41292226E-01-4.44542139E-03
24  5 5.49084899E-03-9.53534438E-03-2.92290527E-03 1.28504318E-02 4.75532529E-03
24  6 5.54674455E-03 4.68672992E-03 1.39463721E-02 4.74200521E-03-7.04356904E-03
24  7-1.68033484E-02
25  1-9.85365440E-04 4.01325216E-02 4.65457328E-03 3.02423910E-02-1.32627752E-01
25  2-4.62303209E-01-2.66273758E-02-4.16867756E-01 4.30557146E-02 9.00763698E-02
25  3 2.72460903E-01-1.80361926E-02-1.21231511E-02-2.62192398E-02-9.05692786E-02
25  4-4.70990678E-02-1.64150979E-01 6.51923423E-01-2.05098628E-01-8.86223081E-03
25  5 1.12842731E-02-1.86490594E-02-1.55616824E-04 2.26754278E-02 1.25595345E-02
25  6-7.38338816E-03-7.85090867E-03-1.18477510E-02-1.70822078E-03 1.20152376E-02
25  7 1.49044770E-02
26  1 1.10173779E-02 1.44095814E-02 9.85934955E-03-1.54301849E-02 3.90962127E-01
26  2 1.90471864E-01-1.71347863E-01-1.46903926E-01 1.34368873E-01-8.01164900E-02
26  3 4.49015187E-01-1.90740943E-01-3.35843237E-02 8.72170974E-02-1.44516833E-01
26  4-5.05208365E-02-4.08242930E-01-3.36569920E-01-3.97098864E-01-3.24821688E-02
26  5 4.04134369E-02-6.18541397E-02 1.00867335E-02 7.64729914E-02 5.46286359E-02
26  6-3.15481318E-02-3.33973431E-02-4.87564350E-02 3.03285493E-03 5.89616506E-02
26  7 5.97516839E-02
27  1-3.81538915E-03-1.25457851E-02-1.74536224E-03 9.73723154E-03-3.62248317E-02
27  2-2.64725415E-02 7.82445021E-02 3.42479418E-02-1.98218603E-03 7.87932960E-02
27  3-1.12467349E-01-1.22373992E-01-5.50137539E-02 6.05915356E-02 1.54402671E-02
27  4-6.27555132E-02 7.84358552E-02 2.95132126E-02 1.16770786E-01-1.46659778E-01
27  5 1.83325772E-01-2.50555626E-01 1.06747971E-01 2.93069032E-01 2.95179495E-01
27  6-2.23632107E-01-2.30273198E-01-3.67233516E-01 4.02768700E-02 4.37188870E-01
27  7 4.38277718E-01
28  1-1.17027366E-03-3.96989634E-03 1.30519296E-03 2.62138101E-03-5.44006474E-03
28  2-1.02747834E-02 8.46186249E-03 1.30488304E-02 1.64944567E-02 4.34205054E-02
28  3-4.41486681E-02-5.09908514E-02-2.32849439E-02 1.71075547E-02 2.08770439E-02
28  4-5.58009414E-02 5.90001447E-03 3.46376238E-03 3.61072947E-02-2.11914454E-01
28  5 2.43954679E-01-3.33081540E-01 1.30284514E-01 4.56207804E-01 4.40756297E-01
28  6 1.36505824E-01 1.23607031E-01 3.17907203E-01-6.53005240E-02-3.32258493E-01
28  7-3.20605090E-01
29  1 5.72573109E-03 2.15281677E-02-6.51373109E-03-1.42215688E-02-2.71486701E-02
29  2 4.37559366E-02-1.11661510E-01-3.20759117E-02-2.13140305E-01-3.23946846E-01
29  3 1.38549706E-01 5.48320546E-01 1.92658967E-01-2.76630874E-01 8.47003921E-02
29  4 4.82114436E-01-4.11326143E-02 9.00825078E-04-1.08085869E-01-5.29627635E-02
29  5 6.24016558E-02-2.99556544E-02 1.53398020E-01 7.15677681E-03 2.18128812E-01
29  6-3.25613426E-02-5.43590144E-02-3.93310604E-03 1.55434511E-01 1.87237128E-01
29  7-6.52355377E-02
30  1-7.43981360E-04-2.51401746E-03 1.33978340E-03 1.32031704E-03 4.34737522E-04
30  2-7.53405190E-03 9.62490587E-03 7.21493626E-03 3.58365969E-02 5.24610288E-02
30  3-2.71133888E-02-7.33841915E-02-2.33906596E-02 3.12739823E-02 1.42264253E-03
30  4-8.80673400E-02 3.65630707E-03 7.45947240E-04 1.76428759E-02 5.61523593E-03
30  5-1.12206502E-02-9.36586723E-02-2.38437356E-01 2.12533121E-01-2.35205949E-01
30  6 6.19414150E-03-7.62318314E-02 1.19570750E-01 5.38410577E-01 4.90523513E-01
30  7-5.12935547E-01
31  1 1.04696010E-03 3.76122399E-03-1.98217245E-03-1.98317774E-03-7.77007920E-03
31  2 1.02499691E-02-2.36250548E-02-5.48272202E-03-7.33822665E-02-9.31064000E-02
31  3 2.73848042E-02 1.51618834E-01 4.24489658E-02-8.07747032E-02 4.27570578E-02
31  4 1.60766112E-01-8.24641581E-03 2.98398826E-04-1.61081062E-02-1.00684758E-02
31  5 5.63411551E-04-2.36435080E-01-5.01974963E-01 5.14402889E-01-4.71202500E-01
31  6-8.34145238E-03 2.36451442E-02-7.05521379E-02-2.23169180E-01-1.72533907E-01
31  7 2.12838953E-01
 $END   
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -0.355985  3.418345  0.716569
 $GRAD  
E=      -62.0866211445  GMAX=   0.0003878  GRMS=   0.0001093
CL          17.   -3.8093259027E-05   -2.8449977250E-05    8.0956568540E-06
C            6.   -5.2253305532E-05   -3.1557290528E-05    5.6870622226E-05
C            6.   -7.9590824400E-05    7.3538820351E-05    5.0709818203E-05
O            8.    8.3746961054E-05    7.2548884347E-06   -1.5377203127E-04
H            1.   -1.1777213131E-05   -7.0904266346E-05   -2.9560200830E-05
H            1.    3.2872269653E-05   -6.5862768907E-06    3.6467668558E-05
H            1.   -2.5467701706E-05    1.3237127150E-05    6.8496977318E-06
O            8.    3.3585912200E-05    5.9871017948E-06    2.1557783700E-05
H            1.    1.9440299811E-05    2.0824548426E-05    1.4073684888E-05
H            1.    3.1503704839E-05    1.4201664008E-05   -7.3970802312E-06
O            8.   -1.3479064795E-04   -2.4931194553E-04    3.3194030071E-04
H            1.    1.2684434828E-04    1.8290981637E-04   -3.8782170994E-04
H            1.    1.3979455907E-05    6.8855790011E-05    5.1985789396E-05
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.5244400000   0.2757700000   0.9322200000
 C           6.0   2.8090200000  -0.0679400000  -0.2077000000
 C           6.0   2.9287700000   1.0023000000  -1.2505200000
 O           8.0   3.5352600000   0.8015500000  -2.3067000000
 H           1.0   2.5878900000  -1.0625900000  -0.6692900000
 H           1.0   3.7640800000  -0.1321200000   0.3748300000
 H           1.0   2.4596000000   1.9845500000  -1.0192800000
 O           8.0   4.5101700000  -1.5555700000  -4.2116600000
 H           1.0   4.1888000000  -0.7980300000  -3.7097300000
 H           1.0   4.1612500000  -1.4035600000  -5.0965600000
 O           8.0   3.1308200000   0.4664300000  -5.1690600000
 H           1.0   3.5202500000   0.8283000000  -5.9718800000
 H           1.0   3.3017700000   1.1462600000  -4.5072700000
 $GRAD  
E=      -62.0866211445  GMAX=   0.0003878  GRMS=   0.0001093
CL          17.   -3.8093259027E-05   -2.8449977250E-05    8.0956568540E-06
C            6.   -5.2253305532E-05   -3.1557290528E-05    5.6870622226E-05
C            6.   -7.9590824400E-05    7.3538820351E-05    5.0709818203E-05
O            8.    8.3746961054E-05    7.2548884347E-06   -1.5377203127E-04
H            1.   -1.1777213131E-05   -7.0904266346E-05   -2.9560200830E-05
H            1.    3.2872269653E-05   -6.5862768907E-06    3.6467668558E-05
H            1.   -2.5467701706E-05    1.3237127150E-05    6.8496977318E-06
O            8.    3.3585912200E-05    5.9871017948E-06    2.1557783700E-05
H            1.    1.9440299811E-05    2.0824548426E-05    1.4073684888E-05
H            1.    3.1503704839E-05    1.4201664008E-05   -7.3970802312E-06
O            8.   -1.3479064795E-04   -2.4931194553E-04    3.3194030071E-04
H            1.    1.2684434828E-04    1.8290981637E-04   -3.8782170994E-04
H            1.    1.3979455907E-05    6.8855790011E-05    5.1985789396E-05
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -62.0866211445 E(NUC) IS      119.8095358363
 1  1 2.68601763E-01-5.95681189E-02-2.31711552E-01-1.96934336E-01 5.26929429E-02
 1  2 1.74757032E-01-1.58696656E-02-8.21017009E-03 2.46661069E-02-1.36940808E-03
 1  3-3.58066549E-04 2.20576840E-03-9.59385871E-03 1.20739449E-02 1.44479389E-02
 1  4-4.23974646E-02 7.72155429E-03 1.05516613E-02-2.39006820E-03-4.36727484E-03
 1  5 4.98761506E-03-1.14159993E-05 7.00216568E-06 1.96677296E-05-2.59256982E-05
 1  6 1.04486686E-05 4.51687439E-05-1.23109218E-06 7.84057266E-07 2.81475872E-06
 1  7-2.70222790E-06-3.20725340E-07 1.02634800E-05-2.78393556E-07-7.70718613E-08
 1  8 9.63046056E-07-5.40828386E-06-2.64883675E-06 1.65519661E-05
 2  1-5.95681189E-02 4.30319309E-02 4.44346311E-02 5.26929429E-02-1.40988427E-02
 2  2-4.67590492E-02-8.21017009E-03-4.24753076E-03 1.27610082E-02-3.58066549E-04
 2  3-9.36256006E-05 5.76754214E-04 1.20739449E-02-1.51951525E-02-1.81828422E-02
 2  4 7.72155429E-03-1.40627278E-03-1.92170043E-03-4.36727484E-03-7.98014448E-03
 2  5 9.11366703E-03 7.00216568E-06-4.29487800E-06-1.20634820E-05 1.04486686E-05
 2  6-4.21106020E-06-1.82040705E-05 7.84057266E-07-4.99349930E-07-1.79266188E-06
 2  7-3.20725340E-07-3.80666426E-08 1.21816451E-06-7.70718613E-08-2.13369587E-08
 2  8 2.66614476E-07-2.64883675E-06-1.29733133E-06 8.10672244E-06
 3  1-2.31711552E-01 4.44346311E-02 2.31972660E-01 1.74757032E-01-4.67590492E-02
 3  2-1.55077174E-01 2.46661069E-02 1.27610082E-02-3.83383523E-02 2.20576840E-03
 3  3 5.76754214E-04-3.55293232E-03 1.44479389E-02-1.81828422E-02-2.17579752E-02
 3  4 1.05516613E-02-1.92170043E-03-2.62604281E-03 4.98761506E-03 9.11366703E-03
 3  5-1.04081984E-02 1.96677296E-05-1.20634820E-05-3.38839886E-05 4.51687439E-05
 3  6-1.82040705E-05-7.86947150E-05 2.81475872E-06-1.79266188E-06-6.43564044E-06
 3  7 1.02634800E-05 1.21816451E-06-3.89822866E-05 9.63046056E-07 2.66614476E-07
 3  8-3.33146255E-06 1.65519661E-05 8.10672244E-06-5.06570272E-05
 4  1-1.96934336E-01 5.26929429E-02 1.74757032E-01 4.55808521E-01 1.18688276E-02
 4  2-3.89057369E-02-2.48816088E-03-2.22374054E-02 2.16676737E-02-5.21283009E-03
 4  3-6.24105479E-03 1.50662733E-02-1.28031903E-02-5.75891703E-02-2.67255669E-02
 4  4-2.37119687E-01 1.59344350E-02-1.44628957E-01-9.15112478E-04 5.37536263E-03
 4  5-2.12548505E-03-1.04342149E-04 9.12456349E-05 2.45587863E-04-2.16258672E-04
 4  6 1.14430050E-04 5.48887763E-04-7.14317775E-06 7.05543514E-06 2.58254853E-05
 4  7-1.44274392E-06-2.39577088E-06 2.22435425E-05-4.61416586E-07-5.81443416E-07
 4  8 3.73956140E-06-5.55631152E-06-1.36914732E-05 4.84824968E-05
 5  1 5.26929429E-02-1.40988427E-02-4.67590492E-02 1.18688276E-02 5.12182355E-01
